[32032.091796875, 58940.0, 3312.0]
[29283.169921875, 55100.0, 3060.0]
[28228.35546875, 50890.0, 3636.0]
[28642.41796875, 60680.0, 3636.0]
[27836.365234375, 58720.0, 3816.0]
[29043.130859375, 61900.0, 3396.0]
[29600.373046875, 71600.0, 3276.0]
[25824.85546875, 57080.0, 3276.0]
[28829.76953125, 57140.0, 3468.0]
[29985.318359375, 55130.0, 3540.0]
[31101.275390625, 74250.0, 3324.0]
[26306.017578125, 95470.0, 3480.0]
[30024.755859375, 56270.0, 2856.0]
[29622.41796875, 79090.0, 3312.0]
[28620.92578125, 82580.0, 3564.0]
[30229.037109375, 48570.0, 3696.0]
[29617.47265625, 77300.0, 3624.0]
[29110.41796875, 62540.0, 3768.0]
[30177.41796875, 60570.0, 3360.0]
[30204.14453125, 71330.0, 3744.0]
[30575.5078125, 41930.0, 3948.0]
[31443.953125, 71230.0, 3132.0]
[29098.97265625, 52840.0, 3888.0]
[27202.599609375, 77980.0, 3504.0]
[29184.28515625, 66280.0, 3252.0]
[31128.408203125, 46740.0, 3084.0]
[30748.126953125, 60480.0, 3588.0]
[32407.251953125, 65530.0, 3780.0]
[27619.85546875, 61460.0, 3888.0]
[25739.84765625, 80730.0, 3816.0]
[31063.845703125, 40440.0, 3372.0]
[29248.908203125, 54940.0, 2880.0]
[30061.7265625, 72920.0, 3492.0]
[31087.27734375, 53120.0, 3384.0]
[27309.66015625, 51710.0, 3204.0]
[25246.236328125, 79620.0, 3072.0]
[26479.779296875, 49800.0, 3396.0]
[29087.45703125, 60350.0, 3984.0]
[29812.544921875, 58890.0, 3996.0]
[25969.654296875, 86040.0, 3444.0]
[32382.068359375, 69130.0, 3948.0]
[28642.462890625, 57930.0, 3108.0]
[29838.7265625, 60380.0, 3684.0]
[31692.416015625, 77980.0, 3912.0]
[28770.4296875, 49890.0, 2976.0]
[28211.9296875, 59070.0, 3564.0]
[31511.892578125, 55340.0, 3420.0]
[26236.41796875, 61740.0, 3432.0]
[24578.845703125, 60690.0, 4032.0]
[30894.955078125, 69860.0, 3696.0]
[26745.841796875, 67020.0, 3396.0]
[29475.85546875, 63940.0, 3288.0]
[30027.63671875, 50990.0, 3228.0]
[25833.13671875, 69800.0, 3864.0]
[30517.78125, 53360.0, 3432.0]
[32524.19140625, 56510.0, 3240.0]
[31125.31640625, 63380.0, 3564.0]
[30897.19140625, 44760.0, 3660.0]
[28810.47265625, 68600.0, 3204.0]
[25931.982421875, 64330.0, 3528.0]
[29352.591796875, 60070.0, 3396.0]
[26446.259765625, 65550.0, 3408.0]
[30394.873046875, 68750.0, 3300.0]
[28574.85546875, 43230.0, 3540.0]
[27142.755859375, 55140.0, 3144.0]
[28953.64453125, 55130.0, 3372.0]
[29709.255859375, 80950.0, 4212.0]
[26522.265625, 68790.0, 4140.0]
[29151.99609375, 62050.0, 3384.0]
[31120.037109375, 69170.0, 3612.0]
[30452.05859375, 79640.0, 3600.0]
[29263.091796875, 51310.0, 3456.0]
[29962.35546875, 66800.0, 3372.0]
[28750.80859375, 74960.0, 3864.0]
[26887.4609375, 63850.0, 4044.0]
[30859.091796875, 67710.0, 3792.0]
[29781.654296875, 62540.0, 3480.0]
[25260.5546875, 70030.0, 3372.0]
[32254.314453125, 54170.0, 3732.0]
[30921.392578125, 42300.0, 3792.0]
[29615.681640625, 53660.0, 3792.0]
[30467.482421875, 61550.0, 3168.0]
[27844.9609375, 74400.0, 3576.0]
[30525.47265625, 62580.0, 3348.0]
[28556.244140625, 61300.0, 3432.0]
[25492.326171875, 46450.0, 3192.0]
[28617.173828125, 54810.0, 3588.0]
[30657.08203125, 36320.0, 3360.0]
[31117.1484375, 43360.0, 3624.0]
[32153.517578125, 47200.0, 3480.0]
[28024.97265625, 61760.0, 3456.0]
[25925.447265625, 77350.0, 3684.0]
[27745.248046875, 64090.0, 3276.0]
[29474.669921875, 66700.0, 3732.0]
[28893.744140625, 45460.0, 3696.0]
[26221.955078125, 93360.0, 3792.0]
[26626.263671875, 63340.0, 3588.0]
[29554.9921875, 62300.0, 3012.0]
[29734.23046875, 65240.0, 3540.0]
[29211.4921875, 60400.0, 3384.0]
[32032.091796875, 58940.0, 3312.0]
[29283.169921875, 55100.0, 3060.0]
[28228.35546875, 50890.0, 3636.0]
[28642.41796875, 60680.0, 3636.0]
[27836.365234375, 58720.0, 3816.0]
[29043.130859375, 61900.0, 3396.0]
[29600.373046875, 71600.0, 3276.0]
[25824.85546875, 57080.0, 3276.0]
[28829.76953125, 57140.0, 3468.0]
[29985.318359375, 55130.0, 3540.0]
[31101.275390625, 74250.0, 3324.0]
[26306.017578125, 95470.0, 3480.0]
[30024.755859375, 56270.0, 2856.0]
[29622.41796875, 79090.0, 3312.0]
[28620.92578125, 82580.0, 3564.0]
[30229.037109375, 48570.0, 3696.0]
[29617.47265625, 77300.0, 3624.0]
[29110.41796875, 62540.0, 3768.0]
[30177.41796875, 60570.0, 3360.0]
[30204.14453125, 71330.0, 3744.0]
[30575.5078125, 41930.0, 3948.0]
[31443.953125, 71230.0, 3132.0]
[29098.97265625, 52840.0, 3888.0]
[27202.599609375, 77980.0, 3504.0]
[29184.28515625, 66280.0, 3252.0]
[31128.408203125, 46740.0, 3084.0]
[30748.126953125, 60480.0, 3588.0]
[32407.251953125, 65530.0, 3780.0]
[27619.85546875, 61460.0, 3888.0]
[25739.84765625, 80730.0, 3816.0]
[31063.845703125, 40440.0, 3372.0]
[29248.908203125, 54940.0, 2880.0]
[30061.7265625, 72920.0, 3492.0]
[31087.27734375, 53120.0, 3384.0]
[27309.66015625, 51710.0, 3204.0]
[25246.236328125, 79620.0, 3072.0]
[26479.779296875, 49800.0, 3396.0]
[29087.45703125, 60350.0, 3984.0]
[29812.544921875, 58890.0, 3996.0]
[25969.654296875, 86040.0, 3444.0]
[32382.068359375, 69130.0, 3948.0]
[28642.462890625, 57930.0, 3108.0]
[29838.7265625, 60380.0, 3684.0]
[31692.416015625, 77980.0, 3912.0]
[28770.4296875, 49890.0, 2976.0]
[28211.9296875, 59070.0, 3564.0]
[31511.892578125, 55340.0, 3420.0]
[26236.41796875, 61740.0, 3432.0]
[24578.845703125, 60690.0, 4032.0]
[30894.955078125, 69860.0, 3696.0]
[26745.841796875, 67020.0, 3396.0]
[29475.85546875, 63940.0, 3288.0]
[30027.63671875, 50990.0, 3228.0]
[25833.13671875, 69800.0, 3864.0]
[30517.78125, 53360.0, 3432.0]
[32524.19140625, 56510.0, 3240.0]
[31125.31640625, 63380.0, 3564.0]
[30897.19140625, 44760.0, 3660.0]
[28810.47265625, 68600.0, 3204.0]
[25931.982421875, 64330.0, 3528.0]
[29352.591796875, 60070.0, 3396.0]
[26446.259765625, 65550.0, 3408.0]
[30394.873046875, 68750.0, 3300.0]
[28574.85546875, 43230.0, 3540.0]
[27142.755859375, 55140.0, 3144.0]
[28953.64453125, 55130.0, 3372.0]
[29709.255859375, 80950.0, 4212.0]
[26522.265625, 68790.0, 4140.0]
[29151.99609375, 62050.0, 3384.0]
[31120.037109375, 69170.0, 3612.0]
[30452.05859375, 79640.0, 3600.0]
[29263.091796875, 51310.0, 3456.0]
[29962.35546875, 66800.0, 3372.0]
[28750.80859375, 74960.0, 3864.0]
[26887.4609375, 63850.0, 4044.0]
[30859.091796875, 67710.0, 3792.0]
[29781.654296875, 62540.0, 3480.0]
[25260.5546875, 70030.0, 3372.0]
[32254.314453125, 54170.0, 3732.0]
[30921.392578125, 42300.0, 3792.0]
[29615.681640625, 53660.0, 3792.0]
[30467.482421875, 61550.0, 3168.0]
[27844.9609375, 74400.0, 3576.0]
[30525.47265625, 62580.0, 3348.0]
[28556.244140625, 61300.0, 3432.0]
[25492.326171875, 46450.0, 3192.0]
[28617.173828125, 54810.0, 3588.0]
[30657.08203125, 36320.0, 3360.0]
[31117.1484375, 43360.0, 3624.0]
[32153.517578125, 47200.0, 3480.0]
[28024.97265625, 61760.0, 3456.0]
[25925.447265625, 77350.0, 3684.0]
[27745.248046875, 64090.0, 3276.0]
[29474.669921875, 66700.0, 3732.0]
[28893.744140625, 45460.0, 3696.0]
[26221.955078125, 93360.0, 3792.0]
[26626.263671875, 63340.0, 3588.0]
[29554.9921875, 62300.0, 3012.0]
[29734.23046875, 65240.0, 3540.0]
[29211.4921875, 60400.0, 3384.0]
[32032.091796875, 58940.0, 3312.0]
[29283.169921875, 55100.0, 3060.0]
[28228.35546875, 50890.0, 3636.0]
[28642.41796875, 60680.0, 3636.0]
[27836.365234375, 58720.0, 3816.0]
[29043.130859375, 61900.0, 3396.0]
[29600.373046875, 71600.0, 3276.0]
[25824.85546875, 57080.0, 3276.0]
[28829.76953125, 57140.0, 3468.0]
[29985.318359375, 55130.0, 3540.0]
[31101.275390625, 74250.0, 3324.0]
[26306.017578125, 95470.0, 3480.0]
[30024.755859375, 56270.0, 2856.0]
[29622.41796875, 79090.0, 3312.0]
[28620.92578125, 82580.0, 3564.0]
[30229.037109375, 48570.0, 3696.0]
[29617.47265625, 77300.0, 3624.0]
[29110.41796875, 62540.0, 3768.0]
[30177.41796875, 60570.0, 3360.0]
[30204.14453125, 71330.0, 3744.0]
[30575.5078125, 41930.0, 3948.0]
[31443.953125, 71230.0, 3132.0]
[29098.97265625, 52840.0, 3888.0]
[27202.599609375, 77980.0, 3504.0]
[29184.28515625, 66280.0, 3252.0]
[31128.408203125, 46740.0, 3084.0]
[30748.126953125, 60480.0, 3588.0]
[32407.251953125, 65530.0, 3780.0]
[27619.85546875, 61460.0, 3888.0]
[25739.84765625, 80730.0, 3816.0]
[31063.845703125, 40440.0, 3372.0]
[29248.908203125, 54940.0, 2880.0]
[30061.7265625, 72920.0, 3492.0]
[31087.27734375, 53120.0, 3384.0]
[27309.66015625, 51710.0, 3204.0]
[25246.236328125, 79620.0, 3072.0]
[26479.779296875, 49800.0, 3396.0]
[29087.45703125, 60350.0, 3984.0]
[29812.544921875, 58890.0, 3996.0]
[25969.654296875, 86040.0, 3444.0]
[32382.068359375, 69130.0, 3948.0]
[28642.462890625, 57930.0, 3108.0]
[29838.7265625, 60380.0, 3684.0]
[31692.416015625, 77980.0, 3912.0]
[28770.4296875, 49890.0, 2976.0]
[28211.9296875, 59070.0, 3564.0]
[31511.892578125, 55340.0, 3420.0]
[26236.41796875, 61740.0, 3432.0]
[24578.845703125, 60690.0, 4032.0]
[30894.955078125, 69860.0, 3696.0]
[26745.841796875, 67020.0, 3396.0]
[29475.85546875, 63940.0, 3288.0]
[30027.63671875, 50990.0, 3228.0]
[25833.13671875, 69800.0, 3864.0]
[30517.78125, 53360.0, 3432.0]
[32524.19140625, 56510.0, 3240.0]
[31125.31640625, 63380.0, 3564.0]
[30897.19140625, 44760.0, 3660.0]
[28810.47265625, 68600.0, 3204.0]
[25931.982421875, 64330.0, 3528.0]
[29352.591796875, 60070.0, 3396.0]
[26446.259765625, 65550.0, 3408.0]
[30394.873046875, 68750.0, 3300.0]
[28574.85546875, 43230.0, 3540.0]
[27142.755859375, 55140.0, 3144.0]
[28953.64453125, 55130.0, 3372.0]
[29709.255859375, 80950.0, 4212.0]
[26522.265625, 68790.0, 4140.0]
[29151.99609375, 62050.0, 3384.0]
[31120.037109375, 69170.0, 3612.0]
[30452.05859375, 79640.0, 3600.0]
[29263.091796875, 51310.0, 3456.0]
[29962.35546875, 66800.0, 3372.0]
[28750.80859375, 74960.0, 3864.0]
[26887.4609375, 63850.0, 4044.0]
[30859.091796875, 67710.0, 3792.0]
[29781.654296875, 62540.0, 3480.0]
[25260.5546875, 70030.0, 3372.0]
[32254.314453125, 54170.0, 3732.0]
[30921.392578125, 42300.0, 3792.0]
[29615.681640625, 53660.0, 3792.0]
[30467.482421875, 61550.0, 3168.0]
[27844.9609375, 74400.0, 3576.0]
[30525.47265625, 62580.0, 3348.0]
[28556.244140625, 61300.0, 3432.0]
[25492.326171875, 46450.0, 3192.0]
[28617.173828125, 54810.0, 3588.0]
[30657.08203125, 36320.0, 3360.0]
[31117.1484375, 43360.0, 3624.0]
[32153.517578125, 47200.0, 3480.0]
[28024.97265625, 61760.0, 3456.0]
[25925.447265625, 77350.0, 3684.0]
[27745.248046875, 64090.0, 3276.0]
[29474.669921875, 66700.0, 3732.0]
[28893.744140625, 45460.0, 3696.0]
[26221.955078125, 93360.0, 3792.0]
[26626.263671875, 63340.0, 3588.0]
[29554.9921875, 62300.0, 3012.0]
[29734.23046875, 65240.0, 3540.0]
[29211.4921875, 60400.0, 3384.0]
[32032.091796875, 58940.0, 3312.0]
[29283.169921875, 55100.0, 3060.0]
[28228.35546875, 50890.0, 3636.0]
[28642.41796875, 60680.0, 3636.0]
[27836.365234375, 58720.0, 3816.0]
[29043.130859375, 61900.0, 3396.0]
[29600.373046875, 71600.0, 3276.0]
[25824.85546875, 57080.0, 3276.0]
[28829.76953125, 57140.0, 3468.0]
[29985.318359375, 55130.0, 3540.0]
[31101.275390625, 74250.0, 3324.0]
[26306.017578125, 95470.0, 3480.0]
[30024.755859375, 56270.0, 2856.0]
[29622.41796875, 79090.0, 3312.0]
[28620.92578125, 82580.0, 3564.0]
[30229.037109375, 48570.0, 3696.0]
[29617.47265625, 77300.0, 3624.0]
[29110.41796875, 62540.0, 3768.0]
[30177.41796875, 60570.0, 3360.0]
[30204.14453125, 71330.0, 3744.0]
[30575.5078125, 41930.0, 3948.0]
[31443.953125, 71230.0, 3132.0]
[29098.97265625, 52840.0, 3888.0]
[27202.599609375, 77980.0, 3504.0]
[29184.28515625, 66280.0, 3252.0]
[31128.408203125, 46740.0, 3084.0]
[30748.126953125, 60480.0, 3588.0]
[32407.251953125, 65530.0, 3780.0]
[27619.85546875, 61460.0, 3888.0]
[25739.84765625, 80730.0, 3816.0]
[31063.845703125, 40440.0, 3372.0]
[29248.908203125, 54940.0, 2880.0]
[30061.7265625, 72920.0, 3492.0]
