[1292.0, 1510.0, 1656.0]
[1297.0, 3600.0, 1476.0]
[1240.0, 4510.0, 1812.0]
[1386.0, 4150.0, 2040.0]
[1417.0, 4910.0, 1752.0]
[1254.0, 2890.0, 1644.0]
[1100.0, 2630.0, 1776.0]
[1273.0, 1470.0, 1812.0]
[1335.0, 500.0, 2016.0]
[1343.0, 1660.0, 1740.0]
[1386.0, 3200.0, 1320.0]
[1235.0, 4500.0, 1836.0]
[1197.0, 2030.0, 1440.0]
[1251.0, 2100.0, 1392.0]
[1302.0, 900.0, 1908.0]
[1385.0, 2660.0, 1776.0]
[1456.0, 770.0, 1824.0]
[1453.0, 1410.0, 1668.0]
[1412.0, 1450.0, 1584.0]
[1307.0, 2810.0, 1476.0]
[1264.0, 4950.0, 1800.0]
[1318.0, 3640.0, 2112.0]
[1271.0, 3400.0, 1920.0]
[1384.0, 1260.0, 1800.0]
[1072.0, 5910.0, 1776.0]
[1386.0, 4040.0, 1896.0]
[1420.0, 3950.0, 1380.0]
[1268.0, 3240.0, 1512.0]
[1296.0, 2700.0, 1392.0]
[1300.0, 2540.0, 1512.0]
[1341.0, 2000.0, 1248.0]
[1321.0, 1790.0, 2064.0]
[1332.0, 2780.0, 1644.0]
[1302.0, 2620.0, 2172.0]
[1250.0, 2350.0, 1680.0]
[1142.0, 2750.0, 1512.0]
[1206.0, 1530.0, 1608.0]
[1241.0, 1740.0, 1452.0]
[1263.0, 1080.0, 1560.0]
[1286.0, 4500.0, 1404.0]
[1076.0, 5720.0, 1392.0]
[1349.0, 2170.0, 1332.0]
[1073.0, 3440.0, 1380.0]
[1145.0, 4680.0, 1512.0]
[1319.0, 1320.0, 1860.0]
[1273.0, 4950.0, 1656.0]
[1278.0, 2740.0, 1824.0]
[1324.0, 2670.0, 1464.0]
[1202.0, 3930.0, 2004.0]
[1499.0, 1730.0, 2208.0]
[1158.0, 2730.0, 1080.0]
[1347.0, 1790.0, 1896.0]
[1054.0, 3080.0, 1392.0]
[1215.0, 2580.0, 1272.0]
[1367.0, 940.0, 1236.0]
[1243.0, 1930.0, 1632.0]
[1386.0, 3980.0, 1788.0]
[1155.0, 1760.0, 1944.0]
[1151.0, 4830.0, 1944.0]
[1455.0, 1190.0, 1836.0]
[1280.0, 1740.0, 1356.0]
[1323.0, 4720.0, 1692.0]
[1280.0, 1470.0, 1668.0]
[1284.0, 1160.0, 1404.0]
[1208.0, 4620.0, 1260.0]
[1303.0, 1050.0, 1632.0]
[1219.0, 1950.0, 1920.0]
[1353.0, 2840.0, 1980.0]
[1051.0, 4540.0, 1776.0]
[1286.0, 4180.0, 1992.0]
[1226.0, 1430.0, 1572.0]
[1339.0, 3080.0, 1560.0]
[1237.0, 4880.0, 1896.0]
[1478.0, 2290.0, 1356.0]
[1341.0, 2670.0, 1548.0]
[1323.0, 1840.0, 1464.0]
[1309.0, 2540.0, 1476.0]
[1155.0, 2140.0, 2160.0]
[1168.0, 3310.0, 1824.0]
[1308.0, 3370.0, 1452.0]
[1218.0, 2240.0, 1452.0]
[1443.0, 2040.0, 1296.0]
[1228.0, 3900.0, 2112.0]
[1328.0, 1710.0, 1476.0]
[1240.0, 1310.0, 1344.0]
[1349.0, 3380.0, 1572.0]
[1479.0, 1760.0, 1656.0]
[1186.0, 2900.0, 1380.0]
[1199.0, 2530.0, 1596.0]
[1257.0, 1970.0, 1416.0]
[1284.0, 3200.0, 1428.0]
[1246.0, 3550.0, 1392.0]
[1411.0, 830.0, 1632.0]
[1351.0, 2290.0, 1536.0]
[1327.0, 2030.0, 1476.0]
[1203.0, 4950.0, 2112.0]
[1346.0, 4590.0, 2196.0]
[1140.0, 1550.0, 1464.0]
[1377.0, 4670.0, 1536.0]
[1218.0, 5090.0, 1560.0]
[1292.0, 1510.0, 1656.0]
[1297.0, 3600.0, 1476.0]
[1240.0, 4510.0, 1812.0]
[1386.0, 4150.0, 2040.0]
[1417.0, 4910.0, 1752.0]
[1254.0, 2890.0, 1644.0]
[1100.0, 2630.0, 1776.0]
[1273.0, 1470.0, 1812.0]
[1335.0, 500.0, 2016.0]
[1343.0, 1660.0, 1740.0]
[1386.0, 3200.0, 1320.0]
[1235.0, 4500.0, 1836.0]
[1197.0, 2030.0, 1440.0]
[1251.0, 2100.0, 1392.0]
[1302.0, 900.0, 1908.0]
[1385.0, 2660.0, 1776.0]
[1456.0, 770.0, 1824.0]
[1453.0, 1410.0, 1668.0]
[1412.0, 1450.0, 1584.0]
[1307.0, 2810.0, 1476.0]
[1264.0, 4950.0, 1800.0]
[1318.0, 3640.0, 2112.0]
[1271.0, 3400.0, 1920.0]
[1384.0, 1260.0, 1800.0]
[1072.0, 5910.0, 1776.0]
[1386.0, 4040.0, 1896.0]
[1420.0, 3950.0, 1380.0]
[1268.0, 3240.0, 1512.0]
[1296.0, 2700.0, 1392.0]
[1300.0, 2540.0, 1512.0]
[1341.0, 2000.0, 1248.0]
[1321.0, 1790.0, 2064.0]
[1332.0, 2780.0, 1644.0]
[1302.0, 2620.0, 2172.0]
[1250.0, 2350.0, 1680.0]
[1142.0, 2750.0, 1512.0]
[1206.0, 1530.0, 1608.0]
[1241.0, 1740.0, 1452.0]
[1263.0, 1080.0, 1560.0]
[1286.0, 4500.0, 1404.0]
[1076.0, 5720.0, 1392.0]
[1349.0, 2170.0, 1332.0]
[1073.0, 3440.0, 1380.0]
[1145.0, 4680.0, 1512.0]
[1319.0, 1320.0, 1860.0]
[1273.0, 4950.0, 1656.0]
[1278.0, 2740.0, 1824.0]
[1324.0, 2670.0, 1464.0]
[1202.0, 3930.0, 2004.0]
[1499.0, 1730.0, 2208.0]
[1158.0, 2730.0, 1080.0]
[1347.0, 1790.0, 1896.0]
[1054.0, 3080.0, 1392.0]
[1215.0, 2580.0, 1272.0]
[1367.0, 940.0, 1236.0]
[1243.0, 1930.0, 1632.0]
[1386.0, 3980.0, 1788.0]
[1155.0, 1760.0, 1944.0]
[1151.0, 4830.0, 1944.0]
[1455.0, 1190.0, 1836.0]
[1280.0, 1740.0, 1356.0]
[1323.0, 4720.0, 1692.0]
[1280.0, 1470.0, 1668.0]
[1284.0, 1160.0, 1404.0]
[1208.0, 4620.0, 1260.0]
[1303.0, 1050.0, 1632.0]
[1219.0, 1950.0, 1920.0]
[1353.0, 2840.0, 1980.0]
[1051.0, 4540.0, 1776.0]
[1286.0, 4180.0, 1992.0]
[1226.0, 1430.0, 1572.0]
[1339.0, 3080.0, 1560.0]
[1237.0, 4880.0, 1896.0]
[1478.0, 2290.0, 1356.0]
[1341.0, 2670.0, 1548.0]
[1323.0, 1840.0, 1464.0]
[1309.0, 2540.0, 1476.0]
[1155.0, 2140.0, 2160.0]
[1168.0, 3310.0, 1824.0]
[1308.0, 3370.0, 1452.0]
[1218.0, 2240.0, 1452.0]
[1443.0, 2040.0, 1296.0]
[1228.0, 3900.0, 2112.0]
[1328.0, 1710.0, 1476.0]
[1240.0, 1310.0, 1344.0]
[1349.0, 3380.0, 1572.0]
[1479.0, 1760.0, 1656.0]
[1186.0, 2900.0, 1380.0]
[1199.0, 2530.0, 1596.0]
[1257.0, 1970.0, 1416.0]
[1284.0, 3200.0, 1428.0]
[1246.0, 3550.0, 1392.0]
[1411.0, 830.0, 1632.0]
[1351.0, 2290.0, 1536.0]
[1327.0, 2030.0, 1476.0]
[1203.0, 4950.0, 2112.0]
[1346.0, 4590.0, 2196.0]
[1140.0, 1550.0, 1464.0]
[1377.0, 4670.0, 1536.0]
[1218.0, 5090.0, 1560.0]
[1292.0, 1510.0, 1656.0]
[1297.0, 3600.0, 1476.0]
[1240.0, 4510.0, 1812.0]
[1386.0, 4150.0, 2040.0]
[1417.0, 4910.0, 1752.0]
[1254.0, 2890.0, 1644.0]
[1100.0, 2630.0, 1776.0]
[1273.0, 1470.0, 1812.0]
[1335.0, 500.0, 2016.0]
[1343.0, 1660.0, 1740.0]
[1386.0, 3200.0, 1320.0]
[1235.0, 4500.0, 1836.0]
[1197.0, 2030.0, 1440.0]
[1251.0, 2100.0, 1392.0]
[1302.0, 900.0, 1908.0]
[1385.0, 2660.0, 1776.0]
[1456.0, 770.0, 1824.0]
[1453.0, 1410.0, 1668.0]
[1412.0, 1450.0, 1584.0]
[1307.0, 2810.0, 1476.0]
[1264.0, 4950.0, 1800.0]
[1318.0, 3640.0, 2112.0]
[1271.0, 3400.0, 1920.0]
[1384.0, 1260.0, 1800.0]
[1072.0, 5910.0, 1776.0]
[1386.0, 4040.0, 1896.0]
[1420.0, 3950.0, 1380.0]
[1268.0, 3240.0, 1512.0]
[1296.0, 2700.0, 1392.0]
[1300.0, 2540.0, 1512.0]
[1341.0, 2000.0, 1248.0]
[1321.0, 1790.0, 2064.0]
[1332.0, 2780.0, 1644.0]
[1302.0, 2620.0, 2172.0]
[1250.0, 2350.0, 1680.0]
[1142.0, 2750.0, 1512.0]
[1206.0, 1530.0, 1608.0]
[1241.0, 1740.0, 1452.0]
[1263.0, 1080.0, 1560.0]
[1286.0, 4500.0, 1404.0]
[1076.0, 5720.0, 1392.0]
[1349.0, 2170.0, 1332.0]
[1073.0, 3440.0, 1380.0]
[1145.0, 4680.0, 1512.0]
[1319.0, 1320.0, 1860.0]
[1273.0, 4950.0, 1656.0]
[1278.0, 2740.0, 1824.0]
[1324.0, 2670.0, 1464.0]
[1202.0, 3930.0, 2004.0]
[1499.0, 1730.0, 2208.0]
[1158.0, 2730.0, 1080.0]
[1347.0, 1790.0, 1896.0]
[1054.0, 3080.0, 1392.0]
[1215.0, 2580.0, 1272.0]
[1367.0, 940.0, 1236.0]
[1243.0, 1930.0, 1632.0]
[1386.0, 3980.0, 1788.0]
[1155.0, 1760.0, 1944.0]
[1151.0, 4830.0, 1944.0]
[1455.0, 1190.0, 1836.0]
[1280.0, 1740.0, 1356.0]
[1323.0, 4720.0, 1692.0]
