[16384.5546875, 22939.10546875, 35729.65234375]	158243,166,156,8,932,172,1360,0.375	 50 R1: 0 3 9 2 5 7 9 2 6 8 10 4 3 7 9 7 6 5 1 6 8 3 10 4 0  R2: 0 11 6 0  R3: 0 1 3 1 8 5 2 9 5 1 6 8 10 1 10 6 7 3 2 6 10 0  R4: 0 10 6 0  R5: 0 11 7 8 1 6 9 5 9 11 7 5 7 1 10 2 1 6 1 5 0  R6: 0 3 4 2 8 9 8 1 0  R7: 0 5 1 4 3 10 0  R8: 0 2 9 0  
[17666.1640625, 20822.5859375, 32041.375]	171600,165,155,10,838,166,1442,0.525	 50 R1: 0 9 5 7 1 10 0  R2: 0 3 9 2 5 7 9 2 6 8 10 4 3 7 9 7 6 5 1 6 8 3 10 4 0  R3: 0 1 3 0  R4: 0 1 5 1 3 0  R5: 0 10 6 5 1 10 1 5 1 8 11 6 9 11 2 8 4 7 3 0  R6: 0 11 8 1 2 6 1 5 3 5 7 10 6 4 8 1 6 1 10 5 0  R7: 0 10 1 0  R8: 0 2 9 0  R9: 0 2 6 0  R10: 0 9 2 6 10 8 1 2 9 0  
[17514.91015625, 27135.984375, 43015.51171875]	168487,220,124,7,1115,131,1277,0.2857142857142857	 50 R1: 0 9 6 9 10 2 8 9 8 3 1 10 11 0  R2: 0 3 1 4 3 8 1 8 10 5 1 9 7 0  R3: 0 1 3 5 1 5 1 2 8 11 6 8 1 5 10 6 9 2 6 4 0  R4: 0 7 11 7 8 6 2 8 3 4 0  R5: 0 5 10 2 5 6 2 9 0  R6: 0 9 5 1 3 7 10 2 5 6 7 3 1 6 10 5 0  R7: 0 4 3 9 7 5 7 6 4 10 1 8 3 0  
[15952.259765625, 24423.123046875, 38793.98046875]	153468,53,161,10,1019,140,1178,0.42500000000000004	 50 R1: 0 3 1 3 8 5 8 1 9 5 4 7 1 3 5 1 4 2 6 7 1 5 4 0  R2: 0 6 8 0  R3: 0 10 6 0  R4: 0 3 6 7 10 0  R5: 0 7 2 0  R6: 0 2 5 11 2 9 2 5 7 0  R7: 0 8 10 11 6 8 1 9 6 7 10 6 7 3 4 0  R8: 0 5 1 10 1 8 4 0  R9: 0 6 10 0  R10: 0 9 6 9 10 2 8 9 1 10 8 3 11 1 10 0  
[18222.80859375, 23017.0390625, 35884.6484375]	176603,179,155,13,936,142,1394,0.5192307692307692	 50 R1: 0 9 10 9 3 4 11 0  R2: 0 8 3 0  R3: 0 10 6 1 4 0  R4: 0 1 8 0  R5: 0 8 2 6 10 7 3 6 7 5 2 9 8 7 10 6 4 1 3 0  R6: 0 2 5 7 5 1 2 0  R7: 0 3 10 0  R8: 0 5 10 0  R9: 0 9 2 0  R10: 0 3 1 3 5 8 1 9 8 5 7 4 1 3 5 1 6 2 7 6 1 5 10 0  R11: 0 11 6 8 10 1 6 4 10 8 6 1 0  R12: 0 2 9 8 7 0  R13: 0 11 2 9 7 0  
[17299.30078125, 20795.009765625, 32167.787109375]	167911,121,162,11,845,132,1420,0.4772727272727273	 50 R1: 0 5 1 0  R2: 0 3 9 5 10 5 2 9 8 1 6 1 6 10 3 4 2 9 0  R3: 0 11 6 0  R4: 0 1 3 5 1 8 0  R5: 0 1 3 4 0  R6: 0 10 6 0  R7: 0 7 11 2 8 6 7 0  R8: 0 2 8 1 5 6 2 5 7 1 2 9 7 10 5 1 10 8 1 7 0  R9: 0 6 4 2 6 0  R10: 0 9 10 9 11 3 10 6 4 2 8 3 1 6 10 7 5 0  R11: 0 4 8 1 3 10 6 7 8 3 0  
[18164.9296875, 25910.7578125, 40584.4140625]	175337,282,157,14,1049,146,1415,0.5535714285714286	 50 R1: 0 9 11 10 6 0  R2: 0 1 3 5 1 8 1 2 6 8 3 6 7 5 9 7 5 1 7 2 8 6 10 3 0  R3: 0 6 1 6 10 8 1 0  R4: 0 10 6 0  R5: 0 1 5 0  R6: 0 2 5 0  R7: 0 3 10 0  R8: 0 10 6 4 1 0  R9: 0 5 1 3 5 10 8 9 2 5 1 9 3 4 2 6 10 6 8 1 9 11 6 4 10 0  R10: 0 3 9 0  R11: 0 7 2 0  R12: 0 11 2 7 8 5 10 7 6 2 9 8 0  R13: 0 7 3 0  R14: 0 4 3 0  
[17761.947265625, 27374.544921875, 43352.84375]	170902,235,160,13,1123,144,1289,0.5576923076923077	 50 R1: 0 9 10 4 3 9 7 0  R2: 0 1 5 1 3 5 1 2 6 8 9 10 7 10 6 5 10 6 8 1 4 6 1 5 10 11 0  R3: 0 6 1 5 7 2 3 5 9 10 1 4 7 0  R4: 0 1 8 1 8 1 8 6 0  R5: 0 10 6 0  R6: 0 8 1 0  R7: 0 9 11 10 6 3 2 8 5 1 6 8 3 7 10 4 0  R8: 0 3 9 2 5 2 9 0  R9: 0 7 2 0  R10: 0 11 7 0  R11: 0 7 3 0  R12: 0 5 1 0  R13: 0 2 6 0  
[17517.859375, 29783.166015625, 47329.59375]	167875,287,167,12,1221,166,1270,0.47916666666666663	 50 R1: 0 3 9 0  R2: 0 5 1 5 1 8 9 6 1 3 6 0  R3: 0 11 6 0  R4: 0 1 10 3 2 5 6 0  R5: 0 5 7 0  R6: 0 2 5 0  R7: 0 7 11 2 8 5 1 8 1 6 7 10 6 0  R8: 0 5 1 5 10 8 1 8 1 6 3 6 10 2 9 7 10 6 4 8 7 8 6 1 5 10 3 0  R9: 0 2 9 0  R10: 0 2 6 0  R11: 0 9 10 9 7 4 3 2 9 5 1 6 10 1 3 10 4 11 0  R12: 0 8 1 0  
[17709.435546875, 24908.732421875, 38834.44140625]	171038,271,174,10,1005,139,1459,0.475	 50 R1: 0 10 7 9 10 0  R2: 0 5 8 1 9 6 8 5 7 2 6 7 10 8 10 1 0  R3: 0 3 9 5 1 5 1 8 9 6 1 3 6 10 2 6 5 1 6 7 3 10 1 5 9 4 0  R4: 0 1 5 2 5 3 0  R5: 0 1 3 4 7 2 0  R6: 0 10 6 0  R7: 0 6 10 9 3 4 11 0  R8: 0 11 2 7 2 5 11 8 1 5 6 7 10 6 8 1 8 6 3 10 9 0  R9: 0 2 6 0  R10: 0 4 3 9 7 0  
[17937.57421875, 27951.767578125, 44342.61328125]	172519,253,137,9,1147,121,1298,0.41666666666666663	 50 R1: 0 9 10 9 2 7 10 11 8 2 6 4 0  R2: 0 3 9 2 11 5 7 8 6 1 4 3 0  R3: 0 1 5 1 5 3 9 2 10 6 11 7 5 2 6 10 9 10 1 0  R4: 0 6 1 5 3 5 6 7 5 1 8 1 8 6 10 3 4 0  R5: 0 10 5 10 1 7 5 9 1 8 6 1 9 2 3 9 6 10 7 6 7 3 1 5 10 4 8 0  R6: 0 8 1 0  R7: 0 5 1 0  R8: 0 8 1 0  R9: 0 2 9 0  
[15802.6474609375, 20398.046875, 31547.962890625]	153034,91,130,12,831,136,1392,0.5208333333333333	 50 R1: 0 5 9 1 8 0  R2: 0 3 9 1 3 11 5 7 2 6 5 6 1 8 9 1 7 4 0  R3: 0 2 8 0  R4: 0 10 5 6 10 8 1 0  R5: 0 2 7 2 9 8 1 11 5 4 3 1 5 6 7 5 1 2 6 4 0  R6: 0 6 10 0  R7: 0 7 3 0  R8: 0 10 1 8 3 0  R9: 0 3 4 0  R10: 0 8 6 0  R11: 0 2 9 0  R12: 0 9 10 9 2 7 10 11 6 4 10 8 3 6 1 5 10 0  
[17093.44140625, 25898.54296875, 40301.40234375]	164668,347,163,11,1036,184,1452,0.5	 50 R1: 0 9 5 7 8 1 2 9 10 6 8 1 3 10 0  R2: 0 10 6 10 7 0  R3: 0 3 9 2 5 9 1 8 0  R4: 0 1 3 5 0  R5: 0 10 6 0  R6: 0 9 7 0  R7: 0 3 4 6 3 5 7 0  R8: 0 7 2 5 1 8 6 11 1 2 6 7 8 9 6 4 2 1 5 6 10 0  R9: 0 11 7 0  R10: 0 10 1 0  R11: 0 5 1 3 8 1 2 9 5 1 9 11 3 4 6 5 1 2 7 8 10 6 10 4 3 0  
[16292.146484375, 25079.97265625, 39473.98828125]	156764,157,158,9,1029,169,1299,0.36111111111111116	 50 R1: 0 9 5 10 9 7 2 8 5 1 7 11 3 6 10 0  R2: 0 3 1 5 9 11 7 3 10 0  R3: 0 10 6 0  R4: 0 7 2 9 0  R5: 0 2 5 9 1 5 1 8 6 11 6 0  R6: 0 1 4 0  R7: 0 8 1 8 2 6 1 5 3 7 6 4 10 8 0  R8: 0 9 10 6 10 7 3 2 10 9 1 6 8 1 3 4 0  R9: 0 4 8 9 5 7 1 10 2 6 1 3 5 0  
[17956.4453125, 25248.791015625, 39784.6953125]	173363,174,162,12,1037,114,1359,0.5	 50 R1: 0 3 1 5 9 11 7 3 10 6 9 10 1 7 2 5 9 8 2 1 5 6 7 10 0  R2: 0 11 6 4 8 1 6 3 8 1 4 10 0  R3: 0 10 6 0  R4: 0 2 5 0  R5: 0 2 1 5 8 1 8 6 5 3 9 7 6 10 6 0  R6: 0 1 4 5 7 2 9 0  R7: 0 3 4 0  R8: 0 10 1 8 3 0  R9: 0 6 4 0  R10: 0 8 1 0  R11: 0 2 9 0  R12: 0 9 5 10 9 7 2 8 5 1 11 7 3 6 10 0  
[18228.326171875, 28376.109375, 44872.21875]	175343,294,162,11,1158,137,1352,0.4772727272727273	 50 R1: 0 10 7 0  R2: 0 3 1 5 9 11 7 3 10 6 9 10 1 7 2 5 9 8 2 1 5 6 7 10 0  R3: 0 11 6 4 8 1 6 3 8 1 4 10 6 10 0  R4: 0 2 8 0  R5: 0 10 6 0  R6: 0 7 1 8 2 0  R7: 0 2 5 2 5 1 8 6 5 1 3 9 7 6 10 6 0  R8: 0 1 4 0  R9: 0 7 6 4 3 0  R10: 0 8 1 8 2 5 7 9 3 4 1 5 1 11 10 8 3 10 1 0  R11: 0 9 2 0  
[16937.3828125, 24072.470703125, 37715.84375]	163483,185,161,10,982,141,1353,0.525	 50 R1: 0 5 1 8 9 8 6 1 3 6 3 4 5 1 0  R2: 0 3 9 0  R3: 0 1 5 10 2 8 1 2 6 10 7 6 5 8 2 1 9 6 7 3 10 4 0  R4: 0 10 1 3 7 5 6 8 1 9 10 11 2 7 10 5 7 8 2 3 6 1 5 10 4 0  R5: 0 11 7 0  R6: 0 10 1 0  R7: 0 5 7 1 0  R8: 0 9 11 9 7 6 4 10 6 8 1 8 3 0  R9: 0 2 9 0  R10: 0 4 3 0  
[17284.111328125, 23849.732421875, 37234.1015625]	167017,195,160,10,969,160,1381,0.525	 50 R1: 0 9 5 1 2 10 8 6 7 6 10 1 3 4 10 0  R2: 0 5 2 9 5 1 6 8 9 3 7 10 11 10 6 7 8 1 3 4 0  R3: 0 3 9 0  R4: 0 11 6 0  R5: 0 1 5 10 6 1 8 3 2 5 10 7 6 10 8 1 9 7 0  R6: 0 2 5 7 2 0  R7: 0 11 7 0  R8: 0 5 1 3 8 1 8 9 6 4 3 6 1 5 1 10 2 8 3 6 7 0  R9: 0 2 9 0  R10: 0 6 1 10 5 0  
[18613.060546875, 19871.04296875, 30637.22265625]	181271,106,162,15,808,94,1475,0.6	 50 R1: 0 1 3 5 0  R2: 0 1 3 0  R3: 0 10 6 0  R4: 0 9 7 5 7 0  R5: 0 5 7 4 3 0  R6: 0 1 4 0  R7: 0 5 2 5 9 1 8 10 6 9 10 3 6 8 1 5 1 6 7 3 4 6 10 0  R8: 0 2 9 0  R9: 0 9 5 1 2 7 10 6 10 6 4 8 1 3 10 0  R10: 0 3 9 0  R11: 0 2 8 0  R12: 0 2 5 6 1 6 8 1 10 0  R13: 0 7 2 0  R14: 0 11 7 5 1 8 10 11 9 7 3 6 2 9 11 10 8 3 1 5 4 0  R15: 0 2 6 0  
[16757.5859375, 20376.31640625, 31415.23828125]	162600,107,147,9,827,127,1453,0.5	 50 R1: 0 9 10 11 6 8 1 0  R2: 0 3 9 5 10 0  R3: 0 1 3 5 1 9 5 1 6 2 10 7 3 5 7 8 10 6 7 3 1 5 0  R4: 0 1 3 11 7 4 0  R5: 0 10 6 2 5 8 1 0  R6: 0 7 2 9 8 1 8 6 5 7 3 4 0  R7: 0 2 6 0  R8: 0 9 5 6 2 9 1 2 9 5 10 8 6 4 1 3 10 11 0  R9: 0 4 3 9 5 6 4 7 10 8 1 6 3 10 0  
[17559.544921875, 32056.880859375, 51499.0703125]	167683,252,158,11,1330,162,1124,0.43181818181818177	 50 R1: 0 3 5 9 5 1 8 1 6 9 5 1 3 10 7 5 7 6 8 7 3 1 10 0  R2: 0 1 3 5 0  R3: 0 10 6 1 4 3 0  R4: 0 7 2 9 0  R5: 0 2 5 0  R6: 0 11 7 5 8 2 6 5 7 4 3 1 0  R7: 0 3 2 5 8 2 1 8 6 3 4 9 10 0  R8: 0 8 6 0  R9: 0 6 4 0  R10: 0 9 11 0  R11: 0 9 10 11 6 8 1 9 10 6 2 10 1 3 7 1 5 10 4 0  
[18118.291015625, 23575.744140625, 36796.82421875]	175422,187,147,11,959,137,1409,0.4545454545454546	 50 R1: 0 8 3 0  R2: 0 3 9 5 1 8 1 10 6 9 5 1 3 6 7 8 10 7 3 1 5 6 2 0  R3: 0 11 9 11 6 0  R4: 0 2 9 7 8 0  R5: 0 1 3 5 0  R6: 0 6 1 0  R7: 0 10 6 1 3 4 0  R8: 0 7 5 9 5 1 2 10 7 4 3 5 2 5 1 7 8 3 6 1 9 10 0  R9: 0 2 5 2 9 0  R10: 0 11 7 8 1 8 5 6 8 3 4 10 6 4 1 2 6 4 7 0  R11: 0 10 1 0  
[17534.6640625, 23136.88671875, 36258.3984375]	169666,134,141,12,949,120,1354,0.5208333333333333	 50 R1: 0 5 1 0  R2: 0 5 11 8 9 2 11 7 9 1 3 5 6 4 7 8 1 8 3 11 0  R3: 0 3 9 5 1 8 10 1 6 9 5 8 3 6 7 10 1 6 7 3 2 6 10 0  R4: 0 6 1 5 2 9 7 8 0  R5: 0 10 1 3 5 2 6 9 10 7 4 3 2 5 1 9 6 2 4 6 1 5 0  R6: 0 7 2 0  R7: 0 2 5 0  R8: 0 6 10 0  R9: 0 8 1 0  R10: 0 1 4 0  R11: 0 10 1 0  R12: 0 8 6 0  
[17709.453125, 26143.5078125, 40900.015625]	170735,295,151,11,1056,153,1433,0.5454545454545454	 50 R1: 0 3 9 2 1 5 1 2 6 10 7 6 5 3 6 10 5 1 8 7 3 1 5 0  R2: 0 1 3 5 8 9 1 8 1 9 5 7 8 1 7 6 2 10 2 6 8 3 4 0  R3: 0 6 1 0  R4: 0 10 6 0  R5: 0 7 2 0  R6: 0 3 4 0  R7: 0 5 1 5 9 11 7 8 3 11 6 2 9 4 5 7 8 10 1 3 6 10 0  R8: 0 9 11 2 9 10 6 0  R9: 0 2 9 0  R10: 0 8 1 0  R11: 0 4 3 0  
[18866.57421875, 25425.765625, 39777.5703125]	182476,285,149,14,1028,141,1420,0.5178571428571428	 50 R1: 0 8 3 6 10 0  R2: 0 5 9 0  R3: 0 1 10 6 3 0  R4: 0 8 2 1 8 0  R5: 0 3 9 7 6 4 0  R6: 0 10 6 4 1 0  R7: 0 5 1 5 9 8 1 8 6 1 3 7 2 10 6 4 7 2 6 3 9 0  R8: 0 9 11 0  R9: 0 2 11 7 2 5 11 5 1 6 9 7 0  R10: 0 9 2 9 10 0  R11: 0 3 9 2 1 5 1 8 6 10 7 6 3 6 10 5 1 5 7 1 8 3 1 5 10 0  R12: 0 1 5 0  R13: 0 7 2 0  R14: 0 4 3 0  
[18296.6953125, 28801.296875, 45366.5625]	175962,378,170,11,1164,151,1397,0.5227272727272727	 50 R1: 0 10 7 5 7 0  R2: 0 3 9 0  R3: 0 1 3 5 9 0  R4: 0 10 6 0  R5: 0 2 7 2 9 5 8 11 6 1 2 8 5 1 0  R6: 0 8 1 0  R7: 0 11 7 0  R8: 0 7 3 0  R9: 0 5 1 5 9 1 8 1 2 5 1 6 3 2 9 5 7 10 2 6 4 1 5 0  R10: 0 9 4 7 9 3 6 7 6 10 1 8 4 6 3 11 10 0  R11: 0 8 5 1 6 9 10 3 6 3 8 10 6 8 1 3 4 10 2 0  
[17453.107421875, 21804.361328125, 33855.1953125]	169204,147,155,10,886,144,1397,0.5	 50 R1: 0 10 7 6 10 0  R2: 0 5 1 2 9 6 8 5 1 7 2 6 8 6 4 10 1 0  R3: 0 3 9 0  R4: 0 11 6 0  R5: 0 1 5 3 7 2 0  R6: 0 6 1 4 8 3 10 6 1 6 4 0  R7: 0 10 5 1 3 5 6 8 1 9 2 9 11 7 10 5 7 1 4 7 3 6 1 5 10 0  R8: 0 2 8 11 7 2 5 1 3 9 7 2 9 6 8 1 8 3 0  R9: 0 3 4 0  R10: 0 2 6 0  
[18694.26171875, 14159.3310546875, 20788.228515625]	183519,27,156,15,561,147,1573,0.6166666666666667	 50 R1: 0 1 3 0  R2: 0 6 1 6 10 9 5 7 0  R3: 0 10 6 5 10 7 1 2 9 6 8 5 1 7 2 6 8 6 4 10 1 3 6 1 5 10 0  R4: 0 2 5 9 5 1 2 5 0  R5: 0 3 4 0  R6: 0 9 11 2 9 0  R7: 0 9 11 2 3 7 6 10 5 1 0  R8: 0 10 7 9 10 0  R9: 0 3 9 0  R10: 0 1 5 1 3 4 0  R11: 0 11 7 8 1 0  R12: 0 7 3 0  R13: 0 6 4 2 6 0  R14: 0 8 1 0  R15: 0 4 8 3 1 10 6 8 1 3 0  
[18335.375, 25985.619140625, 40975.7421875]	176984,219,170,11,1064,110,1366,0.4772727272727273	 50 R1: 0 3 9 0  R2: 0 1 3 1 5 1 2 6 10 7 6 10 5 7 10 6 8 6 7 8 4 6 10 3 0  R3: 0 6 5 9 4 11 9 1 10 6 7 2 3 6 0  R4: 0 1 3 11 7 4 8 6 0  R5: 0 10 6 0  R6: 0 7 2 8 1 0  R7: 0 8 1 0  R8: 0 5 2 5 9 2 9 10 9 11 6 3 4 10 0  R9: 0 8 1 0  R10: 0 9 5 1 2 3 6 2 5 1 9 10 1 3 1 5 7 10 8 0  R11: 0 8 1 0  
[16579.095703125, 26298.30078125, 41545.97265625]	159330,172,104,9,1081,170,1278,0.38888888888888884	 50 R1: 0 3 9 1 3 5 1 2 5 6 4 6 10 8 9 7 10 6 4 7 10 3 10 6 1 10 0  R2: 0 10 6 5 2 1 2 9 5 10 8 5 7 0  R3: 0 5 1 0  R4: 0 3 6 0  R5: 0 7 8 2 6 9 1 5 8 3 4 10 1 2 8 1 8 3 0  R6: 0 11 7 8 1 10 11 6 7 9 2 5 7 9 11 8 0  R7: 0 8 6 0  R8: 0 6 2 6 1 5 4 0  R9: 0 4 3 0  
[17204.890625, 26302.3046875, 41701.10546875]	165573,167,135,11,1085,161,1224,0.5227272727272727	 50 R1: 0 9 11 4 3 2 8 5 1 10 8 3 1 6 0  R2: 0 10 7 0  R3: 0 3 9 1 3 5 1 2 5 6 4 6 10 9 7 10 6 4 10 6 7 3 1 6 10 5 0  R4: 0 10 5 10 2 8 1 8 9 2 5 7 1 8 5 7 6 1 10 2 3 10 1 6 0  R5: 0 1 8 0  R6: 0 9 7 0  R7: 0 7 11 7 2 0  R8: 0 3 4 0  R9: 0 8 6 8 9 11 2 9 0  R10: 0 6 4 0  R11: 0 2 9 0  
[16962.939453125, 24653.2578125, 38598.8359375]	163610,225,153,12,1002,131,1389,0.5208333333333333	 50 R1: 0 9 5 10 8 2 1 8 9 2 7 6 1 5 0  R2: 0 3 9 0  R3: 0 6 1 0  R4: 0 1 5 0  R5: 0 10 1 3 8 5 1 2 10 5 6 10 9 7 6 10 6 4 10 6 7 1 6 10 3 4 0  R6: 0 1 8 0  R7: 0 3 10 0  R8: 0 11 7 0  R9: 0 5 10 2 5 7 8 1 6 8 9 11 2 0  R10: 0 8 6 0  R11: 0 2 9 0  R12: 0 9 11 2 4 3 6 3 5 1 7 4 8 1 3 0  
[18323.603515625, 23524.263671875, 36700.65625]	177495,208,163,14,954,176,1355,0.5892857142857143	 50 R1: 0 1 3 0  R2: 0 2 1 5 1 8 1 6 9 3 10 2 6 5 7 5 1 10 6 4 1 6 10 8 0  R3: 0 6 10 4 3 2 3 9 4 7 8 3 0  R4: 0 5 7 0  R5: 0 5 10 1 5 6 8 9 2 11 6 3 5 1 0  R6: 0 8 6 0  R7: 0 9 11 7 10 0  R8: 0 2 9 0  R9: 0 9 5 10 2 8 1 9 7 6 10 6 8 1 3 1 5 10 4 0  R10: 0 3 9 0  R11: 0 1 5 1 4 0  R12: 0 7 2 0  R13: 0 11 7 0  R14: 0 2 6 0  
[15767.5029296875, 22260.232421875, 34672.3671875]	152225,121,140,8,908,179,1328,0.375	 50 R1: 0 6 8 10 4 3 6 2 3 4 7 8 6 8 3 1 4 0  R2: 0 3 9 1 3 11 2 9 7 4 11 6 0  R3: 0 1 3 2 1 5 1 8 9 6 1 9 10 2 6 5 1 10 4 7 3 1 5 10 9 11 0  R4: 0 7 10 0  R5: 0 5 1 8 9 5 7 10 6 1 2 6 0  R6: 0 5 10 6 7 5 9 2 0  R7: 0 8 1 8 1 2 5 0  R8: 0 6 10 0  
[15937.310546875, 23679.111328125, 37256.46484375]	153543,104,153,10,976,151,1277,0.475	 50 R1: 0 6 8 10 4 3 6 2 3 4 8 9 6 8 3 1 4 7 10 0  R2: 0 3 1 3 11 2 9 2 5 11 6 1 8 1 9 6 4 10 6 2 7 6 1 5 10 0  R3: 0 5 1 0  R4: 0 2 5 0  R5: 0 1 4 1 5 1 8 9 5 9 10 1 7 5 7 10 2 7 3 0  R6: 0 5 7 0  R7: 0 10 1 0  R8: 0 5 10 6 7 5 9 2 0  R9: 0 9 11 0  R10: 0 8 1 0  
