[60062.07703125, 53176.983775, 44586.95015625]	170772,111,149,13,921,149,1327,0.5	 50 R1: 0 1 3 0  R2: 0 7 10 0  R3: 0 6 9 6 8 1 9 10 7 6 2 4 6 0  R4: 0 10 1 6 5 7 2 0  R5: 0 5 1 3 5 1 10 4 0  R6: 0 8 6 0  R7: 0 2 9 0  R8: 0 6 10 0  R9: 0 10 7 0  R10: 0 3 9 2 5 9 1 8 6 9 8 3 1 5 7 2 6 10 7 3 10 1 5 0  R11: 0 2 8 5 1 0  R12: 0 11 2 9 2 5 11 9 4 3 11 6 4 10 6 8 1 8 3 7 0  R13: 0 5 1 7 0  
[68752.6746875, 60556.30799375, 51801.37203125]	168416,283,159,11,1136,147,1359,0.5	 50 R1: 0 8 3 0  R2: 0 6 8 6 10 3 2 5 6 10 9 2 6 7 8 0  R3: 0 3 9 0  R4: 0 5 9 11 7 0  R5: 0 11 6 5 1 3 4 7 0  R6: 0 1 3 7 8 1 2 10 6 7 9 1 4 5 9 6 7 3 10 6 1 5 4 11 0  R7: 0 10 1 2 5 9 6 3 9 10 8 1 7 2 5 1 10 7 3 6 10 4 0  R8: 0 1 5 8 1 0  R9: 0 5 10 0  R10: 0 2 9 0  R11: 0 8 1 0  
[59942.495, 52682.71815, 45488.2353125]	151814,198,129,7,1018,178,1345,0.3571428571428571	 50 R1: 0 6 8 6 10 3 2 6 5 9 7 8 10 3 6 1 5 10 0  R2: 0 3 9 1 4 7 5 9 3 2 5 1 4 3 9 6 7 10 6 2 6 8 3 4 0  R3: 0 1 5 1 8 1 10 9 7 5 10 7 0  R4: 0 10 6 5 10 5 2 9 0  R5: 0 5 1 0  R6: 0 2 8 11 7 5 9 11 9 6 3 4 7 1 2 8 7 3 1 10 11 0  R7: 0 8 1 0  
[51494.7215625, 45863.0384625, 38155.1025]	160274,37,127,10,767,180,1403,0.525	 50 R1: 0 6 8 6 10 3 2 6 5 9 7 8 10 3 6 1 5 10 0  R2: 0 3 9 1 4 7 5 9 3 2 5 1 4 3 9 6 7 10 6 2 6 8 3 4 0  R3: 0 11 9 6 7 10 11 0  R4: 0 1 5 1 8 1 10 9 7 5 10 7 3 5 1 4 8 1 0  R5: 0 10 6 5 10 2 5 9 0  R6: 0 8 1 0  R7: 0 7 3 0  R8: 0 8 1 0  R9: 0 2 11 7 9 0  R10: 0 9 2 0  
[58736.04578125, 51997.76111875, 43662.368125]	173601,59,156,12,900,170,1298,0.47916666666666663	 50 R1: 0 5 9 1 8 0  R2: 0 6 8 6 10 3 2 6 5 9 7 8 10 3 6 1 5 10 0  R3: 0 3 9 2 8 11 7 1 10 9 5 3 4 10 7 6 10 6 8 1 4 0  R4: 0 11 6 9 8 1 11 0  R5: 0 1 5 1 4 3 0  R6: 0 10 6 0  R7: 0 8 1 0  R8: 0 7 3 0  R9: 0 5 1 3 7 5 1 10 2 5 0  R10: 0 2 9 0  R11: 0 2 6 8 3 0  R12: 0 9 5 1 4 3 7 9 2 5 1 6 4 7 10 0  
[66519.1278125, 58130.52674375, 50315.95015625]	173802,216,166,9,1120,128,1294,0.36111111111111116	 50 R1: 0 9 5 3 7 1 9 10 7 6 2 6 1 5 4 0  R2: 0 3 9 1 3 5 2 9 2 5 0  R3: 0 10 6 0  R4: 0 8 1 8 10 11 9 11 3 6 4 5 1 7 10 8 1 3 0  R5: 0 2 7 1 8 2 5 0  R6: 0 11 5 1 6 8 7 6 10 2 8 0  R7: 0 7 3 0  R8: 0 5 1 10 8 3 9 6 2 8 1 5 6 7 10 6 8 3 10 6 1 10 4 0  R9: 0 4 3 2 9 0  
[55746.47546875, 49243.4290875, 41541.3759375]	164379,91,146,10,864,133,1373,0.5	 50 R1: 0 9 10 0  R2: 0 3 9 1 3 5 9 2 5 10 6 4 8 1 2 9 6 7 8 3 10 1 4 0  R3: 0 1 8 0  R4: 0 10 5 6 10 0  R5: 0 2 7 2 5 9 6 8 9 11 2 8 0  R6: 0 11 8 7 1 8 11 5 6 10 3 5 7 5 1 4 8 3 6 10 0  R7: 0 7 3 0  R8: 0 10 1 0  R9: 0 9 5 1 3 7 9 10 7 6 2 6 4 1 5 0  R10: 0 4 3 0  
[61480.54578125, 54254.51893125, 45677.0009375]	177522,98,159,13,949,135,1307,0.4807692307692307	 50 R1: 0 1 3 7 1 8 2 5 0  R2: 0 9 2 9 10 6 10 8 3 1 7 0  R3: 0 2 5 9 8 2 5 11 5 1 3 7 6 10 4 0  R4: 0 6 10 0  R5: 0 5 7 0  R6: 0 8 6 8 1 2 8 0  R7: 0 5 10 1 3 5 6 1 4 0  R8: 0 2 9 0  R9: 0 9 10 9 2 3 10 5 6 4 7 8 1 3 1 5 10 11 0  R10: 0 3 9 0  R11: 0 11 7 0  R12: 0 7 3 0  R13: 0 4 8 1 5 1 3 6 2 6 4 6 10 0  
[67461.2840625, 59271.983775, 50978.118125]	163207,275,157,10,1132,138,1335,0.44999999999999996	 50 R1: 0 3 1 4 3 11 9 7 8 10 11 7 3 4 3 6 0  R2: 0 1 3 7 1 8 2 5 9 2 9 10 3 1 6 10 11 8 1 8 3 6 4 0  R3: 0 7 2 5 9 7 2 10 6 1 5 0  R4: 0 10 6 0  R5: 0 2 5 6 1 6 10 0  R6: 0 9 7 0  R7: 0 8 1 0  R8: 0 7 3 0  R9: 0 5 2 10 5 8 1 6 8 5 7 2 8 1 9 10 6 3 4 10 6 10 1 0  R10: 0 2 9 0  
[58072.6121875, 51420.70643125, 43315.6259375]	163698,97,148,11,906,161,1347,0.5	 50 R1: 0 3 9 1 4 3 11 7 8 6 10 7 3 1 7 8 5 10 1 2 6 4 3 10 6 10 0  R2: 0 11 9 11 3 2 9 4 6 8 1 8 3 0  R3: 0 6 9 10 8 1 9 7 0  R4: 0 1 8 0  R5: 0 7 2 5 9 2 1 5 7 2 5 6 1 7 10 1 8 1 5 4 0  R6: 0 6 10 0  R7: 0 2 5 8 1 9 8 6 0  R8: 0 7 3 0  R9: 0 5 10 6 0  R10: 0 9 2 0  R11: 0 4 3 0  
[56344.7840625, 49640.4915875, 42762.6571875]	155052,124,138,6,941,218,1297,0.33333333333333337	 50 R1: 0 3 9 1 4 3 11 7 8 6 10 7 3 1 7 8 5 10 1 2 6 4 3 10 6 10 0  R2: 0 11 9 11 3 2 9 4 6 8 1 8 3 0  R3: 0 6 9 10 8 1 9 7 5 7 0  R4: 0 1 8 1 2 9 2 5 4 7 2 1 6 8 7 10 1 4 1 5 3 0  R5: 0 7 2 9 0  R6: 0 5 10 6 2 5 9 5 8 1 6 10 0  
[56639.87, 50077.077525, 42332.54]	164519,67,161,10,885,162,1328,0.475	 50 R1: 0 3 9 1 4 3 11 7 8 6 10 7 3 1 7 8 5 10 1 2 6 4 3 10 6 10 0  R2: 0 11 9 11 3 2 9 4 6 8 1 8 1 3 5 0  R3: 0 6 9 10 8 1 9 7 5 7 0  R4: 0 1 8 1 2 9 2 6 4 10 2 8 5 3 10 1 0  R5: 0 10 6 0  R6: 0 7 2 9 0  R7: 0 6 4 0  R8: 0 7 3 0  R9: 0 5 7 1 0  R10: 0 5 2 5 9 5 1 8 6 10 0  
[56960.416875, 50240.640025, 42840.45015625]	162899,99,132,8,922,189,1306,0.40625	 50 R1: 0 3 9 1 4 3 11 7 8 6 10 7 3 1 7 8 5 10 1 2 6 4 3 10 6 10 0  R2: 0 11 9 11 3 2 9 4 6 8 1 8 1 3 5 0  R3: 0 6 9 10 8 1 9 7 5 7 0  R4: 0 1 8 1 2 9 2 6 4 10 2 8 5 3 10 1 0  R5: 0 10 6 5 2 5 9 5 1 8 5 7 1 6 10 0  R6: 0 7 2 9 0  R7: 0 6 4 0  R8: 0 7 3 0  
[56889.698125, 50294.1869, 42340.40328125]	170686,82,164,11,869,148,1361,0.4772727272727273	 50 R1: 0 5 7 2 9 0  R2: 0 3 9 1 4 3 11 7 8 6 10 7 1 8 7 5 10 1 6 4 10 2 6 3 10 6 1 10 0  R3: 0 11 9 11 3 2 9 4 6 8 1 8 3 0  R4: 0 5 7 0  R5: 0 6 1 0  R6: 0 10 6 0  R7: 0 1 8 0  R8: 0 5 2 8 1 5 9 2 9 6 4 3 9 7 10 5 1 7 3 1 6 5 0  R9: 0 8 5 1 6 2 8 0  R10: 0 6 4 0  R11: 0 2 9 5 1 2 5 7 0  
[59218.1590625, 52216.94861875, 44538.13765625]	164435,120,162,9,955,169,1290,0.4444444444444444	 50 R1: 0 3 9 1 4 3 11 7 8 6 1 8 5 4 7 10 6 10 6 3 7 2 1 6 10 5 3 4 0  R2: 0 1 7 2 9 2 10 11 6 1 9 11 9 8 5 8 1 3 10 7 0  R3: 0 10 5 10 6 0  R4: 0 6 10 8 1 5 7 5 1 0  R5: 0 2 5 9 5 1 8 9 2 6 10 3 6 2 9 4 0  R6: 0 10 1 0  R7: 0 5 1 7 2 8 0  R8: 0 6 8 4 3 0  R9: 0 8 1 0  
[65698.0653125, 58105.44080625, 49061.89546875]	175212,233,168,13,1030,153,1360,0.5192307692307692	 50 R1: 0 10 1 6 5 9 1 8 3 4 0  R2: 0 8 1 0  R3: 0 10 1 8 3 0  R4: 0 5 10 2 5 9 2 9 0  R5: 0 2 9 0  R6: 0 9 11 6 1 4 3 7 4 5 1 8 10 3 6 10 2 1 0  R7: 0 3 9 0  R8: 0 1 5 0  R9: 0 7 2 0  R10: 0 11 8 1 7 8 9 11 10 5 6 7 0  R11: 0 5 1 7 2 8 0  R12: 0 6 4 0  R13: 0 8 5 1 6 2 10 7 3 6 9 7 10 6 4 7 2 8 1 5 3 6 0  
[56411.791875, 50091.54236875, 41788.80953125]	177519,173,154,11,827,153,1506,0.5454545454545454	 50 R1: 0 10 6 7 1 3 4 0  R2: 0 3 9 0  R3: 0 1 5 0  R4: 0 10 1 6 5 9 1 8 3 4 8 1 3 2 8 10 6 8 1 3 10 0  R5: 0 8 1 2 5 7 1 8 1 0  R6: 0 7 2 5 1 6 8 6 10 0  R7: 0 6 4 0  R8: 0 11 7 0  R9: 0 5 2 5 9 2 9 10 9 11 9 6 7 10 5 1 2 7 3 1 5 11 0  R10: 0 6 4 2 6 0  R11: 0 4 3 9 2 7 9 10 1 8 6 10 3 0  
[65846.4871875, 57963.49549375, 49875.1571875]	161220,286,170,9,1100,163,1348,0.4444444444444444	 50 R1: 0 3 9 0  R2: 0 10 6 0  R3: 0 1 5 10 2 5 2 9 3 10 6 7 10 9 7 6 5 1 4 6 2 6 4 6 10 0  R4: 0 10 6 1 7 3 4 5 1 6 9 10 3 8 1 5 2 8 1 3 1 10 6 5 7 0  R5: 0 1 11 7 8 0  R6: 0 7 3 0  R7: 0 8 6 11 6 0  R8: 0 9 4 3 2 8 4 10 8 1 3 11 9 0  R9: 0 8 1 8 1 2 5 1 7 0  
[56570.09265625, 50076.10486875, 42471.24703125]	159900,164,148,8,896,163,1414,0.53125	 50 R1: 0 5 1 2 5 9 10 9 11 5 7 0  R2: 0 3 9 1 5 9 2 3 9 10 5 7 1 2 7 10 6 10 6 4 10 6 2 6 4 6 10 1 8 0  R3: 0 9 7 0  R4: 0 2 5 0  R5: 0 11 7 8 1 9 11 6 8 2 1 9 0  R6: 0 5 10 6 7 5 1 9 2 6 8 6 3 4 10 3 1 5 1 6 7 3 1 10 5 4 0  R7: 0 8 1 0  R8: 0 8 1 8 3 0  
[65609.1121875, 58221.59315, 49520.961875]	159228,354,162,10,1064,204,1415,0.525	 50 R1: 0 5 9 7 2 9 6 8 10 6 4 10 7 2 6 9 3 7 8 10 3 4 0  R2: 0 3 9 0  R3: 0 10 6 0  R4: 0 1 5 10 6 1 8 1 2 5 11 6 5 7 1 2 8 3 10 1 0  R5: 0 8 1 0  R6: 0 1 5 0  R7: 0 3 6 3 4 0  R8: 0 8 1 0  R9: 0 5 1 2 5 10 11 7 3 9 1 9 2 9 10 5 7 5 1 2 6 3 10 6 10 4 11 0  R10: 0 8 1 0  
[67546.385625, 59467.30799375, 50482.5478125]	172300,193,137,13,1096,118,1310,0.5192307692307692	 50 R1: 0 5 2 9 0  R2: 0 1 5 1 5 3 8 6 1 8 9 2 8 4 0  R3: 0 6 1 5 7 2 9 0  R4: 0 1 5 1 8 0  R5: 0 10 1 0  R6: 0 5 2 7 8 10 2 9 1 9 10 6 10 4 3 4 7 5 7 10 6 8 3 1 6 2 5 10 0  R7: 0 8 6 0  R8: 0 9 3 9 6 11 7 6 8 3 4 0  R9: 0 10 11 6 7 8 1 0  R10: 0 3 10 9 6 11 7 0  R11: 0 7 3 0  R12: 0 5 1 0  R13: 0 2 6 0  
[61121.4246875, 53947.50330625, 45488.961875]	177047,186,154,12,941,132,1421,0.47916666666666663	 50 R1: 0 9 5 7 8 1 5 1 10 2 6 4 7 6 10 0  R2: 0 5 9 7 2 8 6 8 2 8 1 0  R3: 0 3 9 1 5 0  R4: 0 10 1 4 6 3 0  R5: 0 2 10 5 7 0  R6: 0 6 11 6 3 4 10 2 9 0  R7: 0 11 7 0  R8: 0 7 3 0  R9: 0 5 2 1 5 1 8 9 5 1 3 6 9 2 6 4 8 1 8 7 1 5 10 3 0  R10: 0 9 4 7 10 3 10 6 10 1 3 11 10 0  R11: 0 8 1 0  R12: 0 2 9 0  
[68157.1746875, 60045.15174375, 50890.165]	190700,198,170,13,1074,152,1309,0.4807692307692307	 50 R1: 0 9 11 9 2 6 2 9 8 10 8 1 11 0  R2: 0 5 9 0  R3: 0 1 3 7 2 0  R4: 0 6 1 0  R5: 0 10 1 5 6 0  R6: 0 2 1 2 9 5 2 10 7 6 10 3 6 4 5 8 10 7 3 1 6 10 0  R7: 0 8 1 0  R8: 0 5 1 5 4 3 9 10 8 5 7 6 0  R9: 0 9 5 1 2 7 10 5 1 7 0  R10: 0 3 9 0  R11: 0 11 7 0  R12: 0 6 4 0  R13: 0 8 5 8 6 8 4 1 9 7 6 10 6 3 2 8 1 5 4 6 3 0  
[61600.3934375, 54492.5853375, 45657.118125]	182713,173,161,13,927,131,1421,0.5384615384615384	 50 R1: 0 9 10 3 6 7 10 5 1 7 0  R2: 0 5 9 5 1 0  R3: 0 1 3 0  R4: 0 2 1 2 9 2 5 6 1 6 10 3 4 8 6 4 10 2 1 6 10 0  R5: 0 5 1 5 3 8 1 9 5 10 7 8 1 4 0  R6: 0 8 6 8 4 3 0  R7: 0 9 11 9 2 6 2 9 8 10 8 1 11 1 5 7 6 0  R8: 0 3 10 9 6 7 2 0  R9: 0 1 5 0  R10: 0 11 7 0  R11: 0 7 3 0  R12: 0 6 8 4 3 10 0  R13: 0 8 1 0  
[65042.26453125, 57297.04236875, 48910.46578125]	166091,209,159,11,1063,152,1301,0.4545454545454546	 50 R1: 0 9 5 1 2 9 10 6 8 4 10 1 6 10 7 0  R2: 0 5 9 7 2 0  R3: 0 3 9 1 5 3 11 7 2 5 0  R4: 0 7 10 0  R5: 0 10 6 0  R6: 0 2 1 2 5 1 6 8 9 3 4 11 10 6 0  R7: 0 7 3 0  R8: 0 5 1 3 8 1 8 4 6 11 8 2 9 1 6 10 0  R9: 0 9 10 6 7 3 10 5 1 7 5 1 2 6 3 1 5 10 4 0  R10: 0 8 1 8 3 0  R11: 0 4 3 0  
[59415.98328125, 52492.44080625, 43786.305625]	181114,49,157,14,885,102,1349,0.5535714285714286	 50 R1: 0 5 9 0  R2: 0 1 3 1 11 7 8 10 6 1 9 3 6 11 7 5 0  R3: 0 1 4 3 2 9 0  R4: 0 10 5 2 7 5 9 2 10 9 11 10 6 2 5 7 5 1 8 7 2 6 1 3 5 0  R5: 0 8 1 0  R6: 0 10 1 3 10 6 10 0  R7: 0 3 4 0  R8: 0 8 6 5 6 10 7 2 9 8 0  R9: 0 9 5 1 2 4 9 7 10 6 10 6 3 8 1 3 4 0  R10: 0 5 1 0  R11: 0 3 9 0  R12: 0 2 5 0  R13: 0 6 4 0  R14: 0 8 1 0  
[63516.82703125, 56402.41736875, 47162.274375]	172469,181,145,14,975,167,1355,0.5535714285714286	 50 R1: 0 5 9 2 5 9 2 9 5 7 3 10 2 1 6 8 1 8 3 9 0  R2: 0 10 6 0  R3: 0 1 5 3 0  R4: 0 9 7 0  R5: 0 2 5 7 2 8 10 6 7 8 1 0  R6: 0 3 2 4 8 0  R7: 0 10 1 0  R8: 0 5 1 3 1 8 10 9 1 11 6 1 9 11 7 4 6 2 7 3 10 6 10 4 0  R9: 0 3 10 6 9 0  R10: 0 6 8 0  R11: 0 5 7 5 1 0  R12: 0 11 7 0  R13: 0 6 4 2 1 5 6 0  R14: 0 4 3 0  
[61317.99890625, 54263.03455625, 45462.711875]	177844,140,165,13,929,122,1408,0.5769230769230769	 50 R1: 0 1 3 1 8 5 1 0  R2: 0 1 3 11 7 8 1 10 6 7 4 3 1 0  R3: 0 10 6 0  R4: 0 10 1 0  R5: 0 5 2 5 9 2 9 10 9 5 7 3 2 1 6 9 8 1 8 3 10 4 0  R6: 0 6 10 0  R7: 0 6 2 5 9 8 1 7 5 7 10 6 11 2 6 3 1 10 5 4 0  R8: 0 3 9 0  R9: 0 11 6 0  R10: 0 2 8 0  R11: 0 5 1 0  R12: 0 7 8 2 8 1 6 10 3 9 7 4 0  R13: 0 7 3 0  
[56852.2996875, 50446.69861875, 42014.05953125]	173622,193,164,12,829,106,1546,0.6041666666666667	 50 R1: 0 9 10 0  R2: 0 3 9 0  R3: 0 1 3 1 8 5 1 8 10 11 7 3 6 7 10 6 4 10 6 2 8 1 3 5 6 0  R4: 0 1 5 9 2 9 10 9 5 1 3 2 9 7 8 10 1 3 4 10 6 10 0  R5: 0 6 1 9 11 8 1 5 1 0  R6: 0 10 6 0  R7: 0 7 2 0  R8: 0 2 5 9 8 1 6 2 5 7 4 3 5 7 8 4 7 3 0  R9: 0 6 10 0  R10: 0 11 7 0  R11: 0 6 4 0  R12: 0 8 1 0  
[58076.67078125, 51384.0540875, 43197.36421875]	171329,149,161,11,884,129,1427,0.5454545454545454	 50 R1: 0 3 9 1 3 4 11 5 1 7 2 5 6 10 1 2 8 6 7 10 1 4 0  R2: 0 1 3 1 8 1 8 6 5 6 1 3 7 6 5 10 1 8 2 6 1 5 0  R3: 0 10 6 2 5 9 0  R4: 0 9 2 9 7 0  R5: 0 7 2 9 0  R6: 0 7 3 0  R7: 0 5 10 0  R8: 0 8 6 11 6 8 1 0  R9: 0 6 4 8 3 0  R10: 0 9 10 9 10 3 11 5 7 10 8 1 3 6 4 10 2 0  R11: 0 4 3 0  
[51718.63171875, 45837.27674375, 38674.0790625]	156966,44,165,9,793,182,1345,0.41666666666666663	 50 R1: 0 3 9 1 3 4 11 5 1 7 2 5 6 10 1 2 8 7 9 6 10 1 4 1 5 0  R2: 0 6 8 6 9 3 5 7 10 6 11 2 6 4 0  R3: 0 11 6 0  R4: 0 1 2 9 8 9 2 1 4 7 10 3 0  R5: 0 10 6 0  R6: 0 9 7 0  R7: 0 3 8 1 6 5 1 7 8 3 6 10 1 4 0  R8: 0 5 2 7 5 9 10 2 10 9 7 10 0  R9: 0 8 1 0  
[52670.3778125, 46611.96815, 39410.69625]	155514,40,149,9,823,177,1312,0.41666666666666663	 50 R1: 0 5 9 0  R2: 0 3 9 1 3 4 11 5 1 7 2 5 6 10 1 2 8 7 9 6 10 1 4 1 5 0  R3: 0 6 8 6 9 3 5 7 10 6 11 2 6 4 6 10 0  R4: 0 11 10 8 1 9 7 10 6 5 1 7 3 0  R5: 0 7 1 2 9 8 0  R6: 0 2 8 1 8 9 2 9 4 3 6 1 10 5 0  R7: 0 3 10 0  R8: 0 5 10 6 0  R9: 0 8 1 8 3 0  
[57930.58484375, 51533.27674375, 43101.8759375]	158900,157,157,12,883,158,1429,0.5625	 50 R1: 0 10 7 0  R2: 0 3 9 1 3 4 11 5 1 7 2 5 6 10 1 2 7 9 10 6 8 1 6 1 5 3 10 0  R3: 0 2 5 0  R4: 0 7 3 0  R5: 0 10 1 0  R6: 0 3 4 0  R7: 0 5 10 6 5 9 7 1 2 6 9 10 11 8 7 10 5 7 1 2 6 3 10 0  R8: 0 8 6 0  R9: 0 9 11 3 6 0  R10: 0 8 1 8 1 0  R11: 0 2 9 0  R12: 0 4 8 9 6 7 4 6 2 6 1 3 4 0  
[66875.15125, 58856.2259625, 50160.899375]	170088,179,157,12,1093,130,1299,0.5	 50 R1: 0 5 2 8 9 8 6 10 1 8 1 0  R2: 0 3 9 0  R3: 0 10 6 0  R4: 0 1 5 10 2 1 5 1 2 6 10 7 4 3 5 6 1 8 7 3 1 5 4 0  R5: 0 10 1 3 7 4 2 6 9 11 10 3 2 9 7 5 7 5 1 10 1 6 8 0  R6: 0 3 10 0  R7: 0 11 7 0  R8: 0 5 7 1 2 8 0  R9: 0 6 2 6 4 0  R10: 0 9 11 7 10 0  R11: 0 8 1 0  R12: 0 8 1 8 6 3 10 0  
[69842.666875, 61121.89393125, 52635.8446875]	167620,176,163,12,1182,107,1196,0.41666666666666663	 50 R1: 0 9 10 3 2 7 10 5 1 6 8 1 3 0  R2: 0 5 2 9 0  R3: 0 6 8 11 6 0  R4: 0 3 9 0  R5: 0 10 6 0  R6: 0 1 3 5 0  R7: 0 10 1 6 4 3 0  R8: 0 7 1 5 1 2 10 7 4 3 9 2 9 6 4 10 7 3 5 1 10 8 0  R9: 0 11 7 0  R10: 0 5 9 1 7 11 5 7 0  R11: 0 5 2 8 10 8 9 1 6 1 8 10 3 1 5 2 6 2 1 5 6 4 0  R12: 0 6 10 0  
[64522.9090625, 56696.515025, 48524.30171875]	168440,180,134,10,1068,144,1240,0.44999999999999996	 50 R1: 0 5 1 0  R2: 0 8 3 0  R3: 0 3 1 3 5 1 9 8 2 6 9 5 2 1 11 8 10 7 3 1 6 10 0  R4: 0 2 8 11 1 6 9 10 3 6 9 5 1 7 8 6 4 0  R5: 0 6 10 8 1 0  R6: 0 5 7 0  R7: 0 5 10 1 7 2 9 6 8 11 5 1 6 2 9 4 0  R8: 0 2 6 0  R9: 0 9 10 2 7 3 5 6 10 6 4 8 1 3 1 5 10 7 0  R10: 0 4 3 7 10 0  
[62344.041875, 55061.1634625, 46767.0009375]	167338,249,162,11,989,163,1391,0.43181818181818177	 50 R1: 0 9 5 6 10 7 9 1 7 10 0  R2: 0 6 8 11 3 8 1 6 10 6 8 1 8 3 0  R3: 0 3 9 0  R4: 0 1 3 5 0  R5: 0 10 6 0  R6: 0 7 8 1 2 0  R7: 0 2 5 9 2 9 2 6 10 7 1 5 3 5 7 1 4 6 2 6 4 6 10 0  R8: 0 11 8 1 7 0  R9: 0 5 1 3 1 5 1 9 8 2 9 2 11 6 8 10 1 7 3 1 5 10 4 0  R10: 0 2 9 0  R11: 0 4 3 0  
[62009.760625, 54910.1869, 46036.29]	174220,202,168,14,939,141,1416,0.4821428571428571	 50 R1: 0 5 9 0  R2: 0 1 5 1 3 11 7 10 4 0  R3: 0 1 5 1 8 0  R4: 0 10 6 0  R5: 0 9 2 9 7 0  R6: 0 3 10 0  R7: 0 10 1 0  R8: 0 9 5 6 10 9 1 7 10 6 11 10 7 3 1 6 10 5 2 4 0  R9: 0 3 9 2 7 2 9 5 2 10 5 3 7 3 6 4 0  R10: 0 2 8 0  R11: 0 11 6 0  R12: 0 6 8 1 4 0  R13: 0 8 1 8 6 8 9 8 1 10 6 5 7 1 2 8 3 6 0  R14: 0 4 3 0  
[56971.94421875, 50384.26893125, 42497.45015625]	171076,122,165,10,873,151,1404,0.5	 50 R1: 0 5 1 0  R2: 0 3 9 0  R3: 0 5 9 0  R4: 0 2 8 6 4 8 1 8 3 0  R5: 0 1 5 2 7 2 9 5 2 5 1 3 7 6 0  R6: 0 10 6 0  R7: 0 11 8 1 6 8 7 8 1 0  R8: 0 5 1 5 9 1 3 10 4 8 11 6 10 7 9 5 1 7 10 2 6 3 1 10 5 4 0  R9: 0 8 6 1 4 3 0  R10: 0 9 10 9 7 10 11 3 2 9 10 6 7 10 1 6 3 10 4 0  
[67707.58875, 59535.952525, 50797.95796875]	173498,227,148,12,1107,134,1296,0.45833333333333337	 50 R1: 0 10 6 10 4 7 3 0  R2: 0 5 1 8 9 0  R3: 0 3 1 5 3 9 0  R4: 0 11 6 0  R5: 0 2 8 0  R6: 0 10 6 2 5 0  R7: 0 3 6 0  R8: 0 7 2 5 1 2 9 5 7 1 10 7 6 10 6 2 8 1 3 4 0  R9: 0 11 8 1 8 6 9 11 7 9 5 1 7 0  R10: 0 10 7 1 3 6 10 0  R11: 0 5 1 3 2 8 4 6 8 1 8 3 9 5 1 2 6 3 10 1 5 4 0  R12: 0 2 9 0  
[60268.42859375, 53110.17518125, 45349.01265625]	159196,100,148,9,991,151,1293,0.5	 50 R1: 0 10 7 0  R2: 0 3 9 2 5 2 5 1 2 9 6 3 6 7 10 6 1 5 2 8 3 6 4 0  R3: 0 2 8 5 1 0  R4: 0 1 3 5 0  R5: 0 1 3 4 0  R6: 0 10 6 5 10 7 1 8 1 6 9 2 9 4 3 11 5 8 10 6 7 3 1 5 10 4 0  R7: 0 8 1 0  R8: 0 11 7 8 1 8 11 6 5 7 9 7 2 10 6 9 8 1 6 10 0  R9: 0 5 1 0  
[66616.885625, 58460.94080625, 50053.75875]	171814,194,145,11,1101,123,1286,0.4545454545454546	 50 R1: 0 10 7 0  R2: 0 3 1 4 3 9 0  R3: 0 5 9 0  R4: 0 1 3 1 5 1 8 1 8 5 7 6 8 1 0  R5: 0 6 1 9 11 9 7 0  R6: 0 10 5 10 2 7 8 6 9 1 9 10 3 6 7 10 6 4 2 7 3 1 6 5 10 0  R7: 0 6 10 0  R8: 0 11 2 7 6 2 11 5 1 6 8 9 10 6 2 6 0  R9: 0 10 1 0  R10: 0 4 3 2 3 5 7 5 1 6 8 3 9 4 10 0  R11: 0 8 1 0  
[66047.15125, 58192.75330625, 49666.3446875]	169522,198,162,11,1080,157,1293,0.4772727272727273	 50 R1: 0 9 5 1 8 1 9 7 6 10 6 4 8 1 8 1 5 3 0  R2: 0 3 9 0  R3: 0 5 8 1 8 1 9 0  R4: 0 2 8 0  R5: 0 1 5 10 0  R6: 0 10 1 3 7 4 8 9 6 1 3 10 5 7 5 1 10 1 3 2 6 10 0  R7: 0 2 1 2 9 5 8 11 6 0  R8: 0 11 7 5 1 2 6 10 9 7 3 11 5 8 4 7 6 3 4 0  R9: 0 2 9 0  R10: 0 2 6 0  R11: 0 4 3 0  
[61085.5028125, 53943.37049375, 45590.54]	167830,221,167,12,949,124,1458,0.47916666666666663	 50 R1: 0 9 10 11 2 8 6 0  R2: 0 10 7 0  R3: 0 5 9 0  R4: 0 3 9 0  R5: 0 1 5 1 10 2 9 3 2 5 6 1 4 0  R6: 0 10 6 0  R7: 0 7 11 7 2 0  R8: 0 2 1 8 5 1 6 8 6 4 3 10 3 4 0  R9: 0 8 1 8 1 8 5 3 9 7 5 10 6 5 1 10 8 1 3 7 0  R10: 0 6 10 0  R11: 0 2 6 4 0  R12: 0 9 5 1 9 8 1 2 6 10 6 7 4 3 1 5 9 10 11 0  
[71674.354375, 63041.16736875, 53938.94234375]	174978,221,152,12,1196,153,1192,0.5	 50 R1: 0 9 5 6 7 2 8 6 4 8 1 10 1 5 0  R2: 0 5 1 0  R3: 0 5 9 7 2 8 6 0  R4: 0 3 1 5 1 8 3 9 6 1 4 3 7 10 0  R5: 0 10 6 0  R6: 0 11 6 0  R7: 0 9 7 0  R8: 0 1 4 0  R9: 0 7 3 0  R10: 0 5 10 2 11 8 6 9 7 10 5 1 9 3 2 9 5 1 10 1 3 4 6 10 7 11 0  R11: 0 2 8 2 6 1 3 8 1 5 9 7 6 4 8 3 0  R12: 0 2 6 0  
