#
15507.900390625,130.0,3672.0,9777.2724609375,31850.0,1493.0
17323.69921875,4290.0,2856.0,13309.0908203125,67100.0,1334.0
15487.2001953125,4130.0,4032.0,7872.72705078125,64500.0,1273.0
16912.80078125,200.0,3504.0,14163.63671875,26100.0,1591.0
17829.5,3740.0,3492.0,13231.1689453125,77900.0,1039.0
14870.7001953125,460.0,3804.0,8953.2470703125,34750.0,1423.0
14870.7001953125,460.0,3804.0,8953.2470703125,34750.0,1423.0
15628.7001953125,450.0,3780.0,11657.8515625,29550.0,1564.0
#
14266.2998046875,2930.0,3156.0,9504.5458984375,52250.0,1429.0
16125.900390625,100.0,4116.0,10369.697265625,29100.0,1506.0
17323.69921875,4290.0,2856.0,13309.0908203125,67100.0,1334.0
15487.2001953125,4130.0,4032.0,7872.72705078125,64500.0,1273.0
16912.80078125,200.0,3504.0,14163.63671875,26100.0,1591.0
17829.5,3740.0,3492.0,13231.1689453125,77900.0,1039.0
14870.7001953125,460.0,3804.0,8953.2470703125,34750.0,1423.0
15507.900390625,130.0,3672.0,9777.2724609375,31850.0,1493.0
15507.900390625,130.0,3672.0,9777.2724609375,31850.0,1493.0
#
14266.2998046875,2930.0,3156.0,9504.5458984375,52250.0,1429.0
16125.900390625,100.0,4116.0,10369.697265625,29100.0,1506.0
17323.69921875,4290.0,2856.0,13309.0908203125,67100.0,1334.0
15487.2001953125,4130.0,4032.0,7872.72705078125,64500.0,1273.0
16912.80078125,200.0,3504.0,14163.63671875,26100.0,1591.0
17829.5,3740.0,3492.0,13231.1689453125,77900.0,1039.0
14870.7001953125,460.0,3804.0,8953.2470703125,34750.0,1423.0
15507.900390625,130.0,3672.0,9777.2724609375,31850.0,1493.0
18026.30078125,40.0,3372.0,12960.8388671875,23950.0,1637.0
18026.30078125,40.0,3372.0,12960.8388671875,23950.0,1637.0
#
14266.2998046875,2930.0,3156.0,9504.5458984375,52250.0,1429.0
18026.30078125,40.0,3372.0,12960.8388671875,23950.0,1637.0
17323.69921875,4290.0,2856.0,13309.0908203125,67100.0,1334.0
15487.2001953125,4130.0,4032.0,7872.72705078125,64500.0,1273.0
16912.80078125,200.0,3504.0,14163.63671875,26100.0,1591.0
15549.599609375,2070.0,3588.0,10418.181640625,73650.0,961.0
14870.7001953125,460.0,3804.0,8953.2470703125,34750.0,1423.0
16125.900390625,100.0,4116.0,10369.697265625,29100.0,1506.0
16125.900390625,100.0,4116.0,10369.697265625,29100.0,1506.0
15507.900390625,130.0,3672.0,9777.2724609375,31850.0,1493.0
15507.900390625,130.0,3672.0,9777.2724609375,31850.0,1493.0
#
14266.2998046875,2930.0,3156.0,9504.5458984375,52250.0,1429.0
18026.30078125,40.0,3372.0,12960.8388671875,23950.0,1637.0
17323.69921875,4290.0,2856.0,13309.0908203125,67100.0,1334.0
15487.2001953125,4130.0,4032.0,7872.72705078125,64500.0,1273.0
15549.599609375,2070.0,3588.0,10418.181640625,73650.0,961.0
14870.7001953125,460.0,3804.0,8953.2470703125,34750.0,1423.0
14870.7001953125,460.0,3804.0,8953.2470703125,34750.0,1423.0
16125.900390625,100.0,4116.0,10369.697265625,29100.0,1506.0
15507.900390625,130.0,3672.0,9777.2724609375,31850.0,1493.0
16912.80078125,200.0,3504.0,14163.63671875,26100.0,1591.0
#
14266.2998046875,2930.0,3156.0,9504.5458984375,52250.0,1429.0
18026.30078125,40.0,3372.0,12960.8388671875,23950.0,1637.0
17323.69921875,4290.0,2856.0,13309.0908203125,67100.0,1334.0
15487.2001953125,4130.0,4032.0,7872.72705078125,64500.0,1273.0
15549.599609375,2070.0,3588.0,10418.181640625,73650.0,961.0
14870.7001953125,460.0,3804.0,8953.2470703125,34750.0,1423.0
14870.7001953125,460.0,3804.0,8953.2470703125,34750.0,1423.0
16125.900390625,100.0,4116.0,10369.697265625,29100.0,1506.0
15507.900390625,130.0,3672.0,9777.2724609375,31850.0,1493.0
16912.80078125,200.0,3504.0,14163.63671875,26100.0,1591.0
#
14266.2998046875,2930.0,3156.0,9504.5458984375,52250.0,1429.0
18026.30078125,40.0,3372.0,12960.8388671875,23950.0,1637.0
17323.69921875,4290.0,2856.0,13309.0908203125,67100.0,1334.0
15487.2001953125,4130.0,4032.0,7872.72705078125,64500.0,1273.0
15549.599609375,2070.0,3588.0,10418.181640625,73650.0,961.0
14870.7001953125,460.0,3804.0,8953.2470703125,34750.0,1423.0
14870.7001953125,460.0,3804.0,8953.2470703125,34750.0,1423.0
16125.900390625,100.0,4116.0,10369.697265625,29100.0,1506.0
15507.900390625,130.0,3672.0,9777.2724609375,31850.0,1493.0
16912.80078125,200.0,3504.0,14163.63671875,26100.0,1591.0
#
14266.2998046875,2930.0,3156.0,9504.5458984375,52250.0,1429.0
18026.30078125,40.0,3372.0,12960.8388671875,23950.0,1637.0
17323.69921875,4290.0,2856.0,13309.0908203125,67100.0,1334.0
15487.2001953125,4130.0,4032.0,7872.72705078125,64500.0,1273.0
15565.7998046875,2070.0,3636.0,10418.181640625,73650.0,958.0
14870.7001953125,460.0,3804.0,8953.2470703125,34750.0,1423.0
14870.7001953125,460.0,3804.0,8953.2470703125,34750.0,1423.0
16125.900390625,100.0,4116.0,10369.697265625,29100.0,1506.0
15507.900390625,130.0,3672.0,9777.2724609375,31850.0,1493.0
16912.80078125,200.0,3504.0,14163.63671875,26100.0,1591.0
#
14266.2998046875,2930.0,3156.0,9504.5458984375,52250.0,1429.0
18026.30078125,40.0,3372.0,12960.8388671875,23950.0,1637.0
17323.69921875,4290.0,2856.0,13309.0908203125,67100.0,1334.0
15487.2001953125,4130.0,4032.0,7872.72705078125,64500.0,1273.0
15565.7998046875,2070.0,3636.0,10418.181640625,73650.0,958.0
14870.7001953125,460.0,3804.0,8953.2470703125,34750.0,1423.0
14870.7001953125,460.0,3804.0,8953.2470703125,34750.0,1423.0
16125.900390625,100.0,4116.0,10369.697265625,29100.0,1506.0
15507.900390625,130.0,3672.0,9777.2724609375,31850.0,1493.0
16912.80078125,200.0,3504.0,14163.63671875,26100.0,1591.0
#
14266.2998046875,2930.0,3156.0,9504.5458984375,52250.0,1429.0
18026.30078125,40.0,3372.0,12960.8388671875,23950.0,1637.0
17323.69921875,4290.0,2856.0,13309.0908203125,67100.0,1334.0
15487.2001953125,4130.0,4032.0,7872.72705078125,64500.0,1273.0
15565.7998046875,2070.0,3636.0,10418.181640625,73650.0,958.0
14870.7001953125,460.0,3804.0,8953.2470703125,34750.0,1423.0
14870.7001953125,460.0,3804.0,8953.2470703125,34750.0,1423.0
16125.900390625,100.0,4116.0,10369.697265625,29100.0,1506.0
15507.900390625,130.0,3672.0,9777.2724609375,31850.0,1493.0
16912.80078125,200.0,3504.0,14163.63671875,26100.0,1591.0
#
14266.2998046875,2930.0,3156.0,9504.5458984375,52250.0,1429.0
17462.900390625,20.0,3600.0,12918.880859375,26850.0,1568.0
17323.69921875,4290.0,2856.0,13309.0908203125,67100.0,1334.0
15487.2001953125,4130.0,4032.0,7872.72705078125,64500.0,1273.0
18026.30078125,40.0,3372.0,12960.8388671875,23950.0,1637.0
15442.599609375,1930.0,3468.0,9642.423828125,79950.0,852.0
14870.7001953125,460.0,3804.0,8953.2470703125,34750.0,1423.0
17298.5,0.0,3168.0,14163.63671875,24350.0,1623.0
16125.900390625,100.0,4116.0,10369.697265625,29100.0,1506.0
15507.900390625,130.0,3672.0,9777.2724609375,31850.0,1493.0
15507.900390625,130.0,3672.0,9777.2724609375,31850.0,1493.0
#
14266.2998046875,2930.0,3156.0,9504.5458984375,52250.0,1429.0
17462.900390625,20.0,3600.0,12918.880859375,26850.0,1568.0
15277.900390625,3710.0,2640.0,9763.63671875,76600.0,1113.0
15487.2001953125,4130.0,4032.0,7872.72705078125,64500.0,1273.0
18026.30078125,40.0,3372.0,12960.8388671875,23950.0,1637.0
15442.599609375,1930.0,3468.0,9642.423828125,79950.0,852.0
14870.7001953125,460.0,3804.0,8953.2470703125,34750.0,1423.0
17298.5,0.0,3168.0,14163.63671875,24350.0,1623.0
16125.900390625,100.0,4116.0,10369.697265625,29100.0,1506.0
15507.900390625,130.0,3672.0,9777.2724609375,31850.0,1493.0
15507.900390625,130.0,3672.0,9777.2724609375,31850.0,1493.0
#
14266.2998046875,2930.0,3156.0,9504.5458984375,52250.0,1429.0
17462.900390625,20.0,3600.0,12918.880859375,26850.0,1568.0
15277.900390625,3710.0,2640.0,9763.63671875,76600.0,1113.0
15487.2001953125,4130.0,4032.0,7872.72705078125,64500.0,1273.0
18026.30078125,40.0,3372.0,12960.8388671875,23950.0,1637.0
15442.599609375,1930.0,3468.0,9642.423828125,79950.0,852.0
14870.7001953125,460.0,3804.0,8953.2470703125,34750.0,1423.0
17298.5,0.0,3168.0,14163.63671875,24350.0,1623.0
16125.900390625,100.0,4116.0,10369.697265625,29100.0,1506.0
15507.900390625,130.0,3672.0,9777.2724609375,31850.0,1493.0
15507.900390625,130.0,3672.0,9777.2724609375,31850.0,1493.0
#
14266.2998046875,2930.0,3156.0,9504.5458984375,52250.0,1429.0
17462.900390625,20.0,3600.0,12918.880859375,26850.0,1568.0
15277.900390625,3710.0,2640.0,9763.63671875,76600.0,1113.0
15487.2001953125,4130.0,4032.0,7872.72705078125,64500.0,1273.0
18026.30078125,40.0,3372.0,12960.8388671875,23950.0,1637.0
15442.599609375,1930.0,3468.0,9642.423828125,79950.0,852.0
14870.7001953125,460.0,3804.0,8953.2470703125,34750.0,1423.0
17298.5,0.0,3168.0,14163.63671875,24350.0,1623.0
16125.900390625,100.0,4116.0,10369.697265625,29100.0,1506.0
15507.900390625,130.0,3672.0,9777.2724609375,31850.0,1493.0
15507.900390625,130.0,3672.0,9777.2724609375,31850.0,1493.0
#
14266.2998046875,2930.0,3156.0,9504.5458984375,52250.0,1429.0
17298.5,0.0,3168.0,14163.63671875,24350.0,1623.0
15277.900390625,3710.0,2640.0,9763.63671875,76600.0,1113.0
15487.2001953125,4130.0,4032.0,7872.72705078125,64500.0,1273.0
18026.30078125,40.0,3372.0,12960.8388671875,23950.0,1637.0
15442.599609375,1930.0,3468.0,9642.423828125,79950.0,852.0
14870.7001953125,460.0,3804.0,8953.2470703125,34750.0,1423.0
14870.7001953125,460.0,3804.0,8953.2470703125,34750.0,1423.0
16125.900390625,100.0,4116.0,10369.697265625,29100.0,1506.0
15507.900390625,130.0,3672.0,9777.2724609375,31850.0,1493.0
15507.900390625,130.0,3672.0,9777.2724609375,31850.0,1493.0
#
14266.2998046875,2930.0,3156.0,9504.5458984375,52250.0,1429.0
17298.5,0.0,3168.0,14163.63671875,24350.0,1623.0
15277.900390625,3710.0,2640.0,9763.63671875,76600.0,1113.0
15487.2001953125,4130.0,4032.0,7872.72705078125,64500.0,1273.0
18026.30078125,40.0,3372.0,12960.8388671875,23950.0,1637.0
15442.599609375,1930.0,3468.0,9642.423828125,79950.0,852.0
14870.7001953125,460.0,3804.0,8953.2470703125,34750.0,1423.0
14870.7001953125,460.0,3804.0,8953.2470703125,34750.0,1423.0
16125.900390625,100.0,4116.0,10369.697265625,29100.0,1506.0
15507.900390625,130.0,3672.0,9777.2724609375,31850.0,1493.0
15507.900390625,130.0,3672.0,9777.2724609375,31850.0,1493.0
#
14266.2998046875,2930.0,3156.0,9504.5458984375,52250.0,1429.0
17298.5,0.0,3168.0,14163.63671875,24350.0,1623.0
15277.900390625,3710.0,2640.0,9763.63671875,76600.0,1113.0
15487.2001953125,4130.0,4032.0,7872.72705078125,64500.0,1273.0
18026.30078125,40.0,3372.0,12960.8388671875,23950.0,1637.0
15442.599609375,1930.0,3468.0,9642.423828125,79950.0,852.0
14870.7001953125,460.0,3804.0,8953.2470703125,34750.0,1423.0
14870.7001953125,460.0,3804.0,8953.2470703125,34750.0,1423.0
16125.900390625,100.0,4116.0,10369.697265625,29100.0,1506.0
15507.900390625,130.0,3672.0,9777.2724609375,31850.0,1493.0
15507.900390625,130.0,3672.0,9777.2724609375,31850.0,1493.0
#
14266.2998046875,2930.0,3156.0,9504.5458984375,52250.0,1429.0
17298.5,0.0,3168.0,14163.63671875,24350.0,1623.0
15277.900390625,3710.0,2640.0,9763.63671875,76600.0,1113.0
15487.2001953125,4130.0,4032.0,7872.72705078125,64500.0,1273.0
18026.30078125,40.0,3372.0,12960.8388671875,23950.0,1637.0
15442.599609375,1930.0,3468.0,9642.423828125,79950.0,852.0
14870.7001953125,460.0,3804.0,8953.2470703125,34750.0,1423.0
14870.7001953125,460.0,3804.0,8953.2470703125,34750.0,1423.0
16125.900390625,100.0,4116.0,10369.697265625,29100.0,1506.0
15507.900390625,130.0,3672.0,9777.2724609375,31850.0,1493.0
15507.900390625,130.0,3672.0,9777.2724609375,31850.0,1493.0
#
14266.2998046875,2930.0,3156.0,9504.5458984375,52250.0,1429.0
17298.5,0.0,3168.0,14163.63671875,24350.0,1623.0
15277.900390625,3710.0,2640.0,9763.63671875,76600.0,1113.0
15487.2001953125,4130.0,4032.0,7872.72705078125,64500.0,1273.0
18026.30078125,40.0,3372.0,12960.8388671875,23950.0,1637.0
15442.599609375,1930.0,3468.0,9642.423828125,79950.0,852.0
14870.7001953125,460.0,3804.0,8953.2470703125,34750.0,1423.0
14870.7001953125,460.0,3804.0,8953.2470703125,34750.0,1423.0
16125.900390625,100.0,4116.0,10369.697265625,29100.0,1506.0
15507.900390625,130.0,3672.0,9777.2724609375,31850.0,1493.0
15507.900390625,130.0,3672.0,9777.2724609375,31850.0,1493.0
#
14266.2998046875,2930.0,3156.0,9504.5458984375,52250.0,1429.0
17298.5,0.0,3168.0,14163.63671875,24350.0,1623.0
15277.900390625,3710.0,2640.0,9763.63671875,76600.0,1113.0
15487.2001953125,4130.0,4032.0,7872.72705078125,64500.0,1273.0
18026.30078125,40.0,3372.0,12960.8388671875,23950.0,1637.0
15442.599609375,1930.0,3468.0,9642.423828125,79950.0,852.0
14870.7001953125,460.0,3804.0,8953.2470703125,34750.0,1423.0
14870.7001953125,460.0,3804.0,8953.2470703125,34750.0,1423.0
16125.900390625,100.0,4116.0,10369.697265625,29100.0,1506.0
15507.900390625,130.0,3672.0,9777.2724609375,31850.0,1493.0
15507.900390625,130.0,3672.0,9777.2724609375,31850.0,1493.0
#
14266.2998046875,2930.0,3156.0,9504.5458984375,52250.0,1429.0
17298.5,0.0,3168.0,14163.63671875,24350.0,1623.0
15277.900390625,3710.0,2640.0,9763.63671875,76600.0,1113.0
15487.2001953125,4130.0,4032.0,7872.72705078125,64500.0,1273.0
18026.30078125,40.0,3372.0,12960.8388671875,23950.0,1637.0
15442.599609375,1930.0,3468.0,9642.423828125,79950.0,852.0
14870.7001953125,460.0,3804.0,8953.2470703125,34750.0,1423.0
14870.7001953125,460.0,3804.0,8953.2470703125,34750.0,1423.0
16125.900390625,100.0,4116.0,10369.697265625,29100.0,1506.0
15507.900390625,130.0,3672.0,9777.2724609375,31850.0,1493.0
15507.900390625,130.0,3672.0,9777.2724609375,31850.0,1493.0
#
14190.2001953125,1350.0,3600.0,8641.55859375,49100.0,1303.0
17298.5,0.0,3168.0,14163.63671875,24350.0,1623.0
15277.900390625,3710.0,2640.0,9763.63671875,76600.0,1113.0
15487.2001953125,4130.0,4032.0,7872.72705078125,64500.0,1273.0
18026.30078125,40.0,3372.0,12960.8388671875,23950.0,1637.0
15442.599609375,1930.0,3468.0,9642.423828125,79950.0,852.0
14870.7001953125,460.0,3804.0,8953.2470703125,34750.0,1423.0
14870.7001953125,460.0,3804.0,8953.2470703125,34750.0,1423.0
16125.900390625,100.0,4116.0,10369.697265625,29100.0,1506.0
15507.900390625,130.0,3672.0,9777.2724609375,31850.0,1493.0
15507.900390625,130.0,3672.0,9777.2724609375,31850.0,1493.0
#
13961.2001953125,1450.0,3216.0,8641.55859375,49550.0,1346.0
17298.5,0.0,3168.0,14163.63671875,24350.0,1623.0
15277.900390625,3710.0,2640.0,9763.63671875,76600.0,1113.0
15487.2001953125,4130.0,4032.0,7872.72705078125,64500.0,1273.0
18026.30078125,40.0,3372.0,12960.8388671875,23950.0,1637.0
15442.599609375,1930.0,3468.0,9642.423828125,79950.0,852.0
14870.7001953125,460.0,3804.0,8953.2470703125,34750.0,1423.0
14870.7001953125,460.0,3804.0,8953.2470703125,34750.0,1423.0
16125.900390625,100.0,4116.0,10369.697265625,29100.0,1506.0
15507.900390625,130.0,3672.0,9777.2724609375,31850.0,1493.0
15507.900390625,130.0,3672.0,9777.2724609375,31850.0,1493.0
#
13961.2001953125,1450.0,3216.0,8641.55859375,49550.0,1346.0
17298.5,0.0,3168.0,14163.63671875,24350.0,1623.0
15277.900390625,3710.0,2640.0,9763.63671875,76600.0,1113.0
15487.2001953125,4130.0,4032.0,7872.72705078125,64500.0,1273.0
18026.30078125,40.0,3372.0,12960.8388671875,23950.0,1637.0
15442.599609375,1930.0,3468.0,9642.423828125,79950.0,852.0
14870.7001953125,460.0,3804.0,8953.2470703125,34750.0,1423.0
14870.7001953125,460.0,3804.0,8953.2470703125,34750.0,1423.0
16125.900390625,100.0,4116.0,10369.697265625,29100.0,1506.0
15507.900390625,130.0,3672.0,9777.2724609375,31850.0,1493.0
15507.900390625,130.0,3672.0,9777.2724609375,31850.0,1493.0
#
13961.2001953125,1450.0,3216.0,8641.55859375,49550.0,1346.0
17298.5,0.0,3168.0,14163.63671875,24350.0,1623.0
15277.900390625,3710.0,2640.0,9763.63671875,76600.0,1113.0
15487.2001953125,4130.0,4032.0,7872.72705078125,64500.0,1273.0
18026.30078125,40.0,3372.0,12960.8388671875,23950.0,1637.0
15442.599609375,1930.0,3468.0,9642.423828125,79950.0,852.0
14870.7001953125,460.0,3804.0,8953.2470703125,34750.0,1423.0
14870.7001953125,460.0,3804.0,8953.2470703125,34750.0,1423.0
16125.900390625,100.0,4116.0,10369.697265625,29100.0,1506.0
15507.900390625,130.0,3672.0,9777.2724609375,31850.0,1493.0
15507.900390625,130.0,3672.0,9777.2724609375,31850.0,1493.0
#
13961.2001953125,1450.0,3216.0,8641.55859375,49550.0,1346.0
17298.5,0.0,3168.0,14163.63671875,24350.0,1623.0
