[17404.19921875, 3600.0, 3372.0, 11261.1572265625, 63200.0, 1297.0]
[15719.900390625, 4510.0, 3864.0, 11790.9091796875, 70450.0, 1240.0]
[15495.400390625, 4150.0, 4044.0, 10006.060546875, 59700.0, 1386.0]
[17333.0, 4910.0, 3792.0, 12109.0908203125, 62800.0, 1417.0]
[17782.19921875, 2890.0, 3480.0, 10745.4541015625, 59650.0, 1254.0]
[15065.099609375, 2630.0, 3372.0, 9095.4541015625, 67400.0, 1100.0]
[17594.30078125, 1470.0, 3732.0, 13387.0126953125, 52700.0, 1273.0]
[16877.30078125, 500.0, 3792.0, 12709.0908203125, 41800.0, 1335.0]
[16254.5, 1660.0, 3792.0, 12018.181640625, 52000.0, 1343.0]
[17063.30078125, 3200.0, 3168.0, 12018.181640625, 58350.0, 1386.0]
[16603.900390625, 4500.0, 3576.0, 10006.060546875, 69900.0, 1235.0]
[17401.19921875, 2030.0, 3348.0, 11927.2724609375, 60550.0, 1197.0]
[15994.5, 2100.0, 3432.0, 11310.744140625, 59200.0, 1251.0]
[16317.599609375, 900.0, 3192.0, 7872.72705078125, 45550.0, 1302.0]
[17104.900390625, 2660.0, 3588.0, 10127.2724609375, 52150.0, 1385.0]
[17182.900390625, 770.0, 3360.0, 12018.181640625, 35550.0, 1456.0]
[16913.099609375, 1410.0, 3624.0, 12751.048828125, 41950.0, 1453.0]
[16759.69921875, 1450.0, 3480.0, 13981.818359375, 45750.0, 1412.0]
[16190.7001953125, 2810.0, 3456.0, 10527.2724609375, 58950.0, 1307.0]
[14776.599609375, 4950.0, 3684.0, 9884.8486328125, 72400.0, 1264.0]
[16542.400390625, 3640.0, 3276.0, 9884.8486328125, 60450.0, 1318.0]
[16992.099609375, 3400.0, 3732.0, 11211.5703125, 63300.0, 1271.0]
[16655.19921875, 1260.0, 3696.0, 10854.5458984375, 44200.0, 1384.0]
[16054.5, 5910.0, 3792.0, 9095.4541015625, 87450.0, 1072.0]
[15803.900390625, 4040.0, 3588.0, 9436.36328125, 59300.0, 1386.0]
[16625.900390625, 3950.0, 3012.0, 11509.0908203125, 58350.0, 1420.0]
[17105.900390625, 3240.0, 3540.0, 11360.3310546875, 62000.0, 1268.0]
[16406.400390625, 2700.0, 3384.0, 11509.0908203125, 57700.0, 1296.0]
[17423.0, 2540.0, 3312.0, 13309.0908203125, 56400.0, 1300.0]
[16730.599609375, 2000.0, 3060.0, 11211.5703125, 53100.0, 1341.0]
[16161.900390625, 1790.0, 3636.0, 10745.4541015625, 49100.0, 1321.0]
[15900.5, 2780.0, 3636.0, 11409.9169921875, 57900.0, 1332.0]
[16467.69921875, 2620.0, 3816.0, 10066.6669921875, 56100.0, 1302.0]
[16432.80078125, 2350.0, 3396.0, 11360.3310546875, 59550.0, 1250.0]
[16531.099609375, 2750.0, 3276.0, 11927.2724609375, 68850.0, 1142.0]
[15523.400390625, 1530.0, 3276.0, 9095.4541015625, 55550.0, 1206.0]
[16377.2001953125, 1740.0, 3468.0, 11211.5703125, 55400.0, 1241.0]
[16840.5, 1080.0, 3540.0, 11881.818359375, 54050.0, 1263.0]
[17190.099609375, 4500.0, 3324.0, 12625.1748046875, 69750.0, 1286.0]
[15648.2001953125, 5720.0, 3480.0, 9581.818359375, 89750.0, 1076.0]
[17414.599609375, 2170.0, 2856.0, 11261.1572265625, 54100.0, 1349.0]
[16667.599609375, 3440.0, 3312.0, 11881.818359375, 75650.0, 1073.0]
[17003.19921875, 4680.0, 3564.0, 10472.7275390625, 77900.0, 1145.0]
[16846.400390625, 1320.0, 3696.0, 12063.63671875, 47250.0, 1319.0]
[16417.19921875, 4950.0, 3624.0, 11927.2724609375, 72350.0, 1273.0]
[16422.5, 2740.0, 3768.0, 11409.9169921875, 59800.0, 1278.0]
[17443.5, 2670.0, 3360.0, 11409.9169921875, 57900.0, 1324.0]
[17691.400390625, 3930.0, 3744.0, 11310.744140625, 67400.0, 1202.0]
[16283.5, 1730.0, 3948.0, 12793.0068359375, 40200.0, 1499.0]
[16937.900390625, 2730.0, 3132.0, 13348.0517578125, 68500.0, 1158.0]
[17224.69921875, 1790.0, 3888.0, 10527.2724609375, 51050.0, 1347.0]
[16848.599609375, 3080.0, 3504.0, 9300.0, 74900.0, 1054.0]
[16807.30078125, 2580.0, 3252.0, 11161.9833984375, 63700.0, 1215.0]
[16968.400390625, 940.0, 3084.0, 12793.0068359375, 45800.0, 1367.0]
[17532.400390625, 1930.0, 3588.0, 11972.7275390625, 58550.0, 1243.0]
[17673.19921875, 3980.0, 3780.0, 13348.0517578125, 61550.0, 1386.0]
[16519.400390625, 1760.0, 3888.0, 9945.4541015625, 59700.0, 1155.0]
[14704.0, 4830.0, 3816.0, 9884.8486328125, 75900.0, 1151.0]
[17454.30078125, 1190.0, 3372.0, 12154.5458984375, 39250.0, 1455.0]
[17278.0, 1740.0, 2880.0, 10690.9091796875, 53200.0, 1280.0]
[16766.0, 4720.0, 3492.0, 11972.7275390625, 68200.0, 1323.0]
[18248.599609375, 1470.0, 3384.0, 11558.677734375, 51650.0, 1280.0]
[16019.599609375, 1160.0, 3204.0, 10006.060546875, 50550.0, 1284.0]
[14874.599609375, 4620.0, 3072.0, 9163.63671875, 75000.0, 1208.0]
[14988.900390625, 1050.0, 3396.0, 10187.87890625, 48750.0, 1303.0]
[16607.30078125, 1950.0, 3984.0, 11261.1572265625, 58400.0, 1219.0]
[17148.80078125, 2840.0, 3996.0, 11310.744140625, 56050.0, 1353.0]
[15823.2001953125, 4540.0, 3444.0, 9095.4541015625, 81500.0, 1051.0]
[17864.900390625, 4180.0, 3948.0, 13231.1689453125, 64950.0, 1286.0]
[16780.099609375, 1430.0, 3108.0, 10636.36328125, 56500.0, 1226.0]
[16527.0, 3080.0, 3684.0, 11972.7275390625, 57300.0, 1339.0]
[17872.19921875, 4880.0, 3912.0, 12583.216796875, 73100.0, 1237.0]
[15932.099609375, 2290.0, 2976.0, 11360.3310546875, 47600.0, 1478.0]
[15510.599609375, 2670.0, 3564.0, 11360.3310546875, 56400.0, 1341.0]
[17479.80078125, 1840.0, 3420.0, 12709.0908203125, 53500.0, 1323.0]
[15695.599609375, 2540.0, 3432.0, 9231.818359375, 59200.0, 1309.0]
[13919.2998046875, 2140.0, 4032.0, 9504.5458984375, 58550.0, 1155.0]
[15781.5, 3310.0, 3696.0, 13945.4541015625, 66550.0, 1168.0]
[15613.599609375, 3370.0, 3396.0, 9824.2421875, 63650.0, 1308.0]
[16996.69921875, 2240.0, 3288.0, 11261.1572265625, 61700.0, 1218.0]
[16521.0, 2040.0, 3228.0, 12063.63671875, 48950.0, 1443.0]
[15441.5, 3900.0, 3864.0, 9163.63671875, 65900.0, 1228.0]
[17171.599609375, 1710.0, 3432.0, 12018.181640625, 51650.0, 1328.0]
[17975.099609375, 1310.0, 3240.0, 13309.0908203125, 55200.0, 1240.0]
[17193.099609375, 3380.0, 3564.0, 12583.216796875, 60000.0, 1349.0]
[17309.099609375, 1760.0, 3660.0, 12109.0908203125, 43000.0, 1479.0]
[17097.19921875, 2900.0, 3204.0, 10527.2724609375, 65700.0, 1186.0]
[15364.7998046875, 2530.0, 3528.0, 9368.181640625, 61800.0, 1199.0]
[15986.5, 1970.0, 3396.0, 12109.0908203125, 58100.0, 1257.0]
[15156.2001953125, 3200.0, 3408.0, 10006.060546875, 62350.0, 1284.0]
[17221.599609375, 3550.0, 3300.0, 11927.2724609375, 65200.0, 1246.0]
[16418.400390625, 830.0, 3540.0, 10745.4541015625, 42400.0, 1411.0]
[15046.2998046875, 2290.0, 3144.0, 10745.4541015625, 52850.0, 1351.0]
[15472.099609375, 2030.0, 3372.0, 12154.5458984375, 53100.0, 1327.0]
[17245.099609375, 4950.0, 4212.0, 11261.1572265625, 76000.0, 1203.0]
[15109.599609375, 4590.0, 4140.0, 10066.6669921875, 64200.0, 1346.0]
[16899.599609375, 1550.0, 3384.0, 11112.396484375, 60500.0, 1140.0]
[17679.400390625, 4670.0, 3612.0, 12063.63671875, 64500.0, 1377.0]
[16692.80078125, 5090.0, 3600.0, 12541.2587890625, 74550.0, 1218.0]
[15862.0, 1510.0, 3456.0, 12109.0908203125, 49800.0, 1292.0]
[17404.19921875, 3600.0, 3372.0, 11261.1572265625, 63200.0, 1297.0]
[15719.900390625, 4510.0, 3864.0, 11790.9091796875, 70450.0, 1240.0]
[15495.400390625, 4150.0, 4044.0, 10006.060546875, 59700.0, 1386.0]
[17333.0, 4910.0, 3792.0, 12109.0908203125, 62800.0, 1417.0]
[17782.19921875, 2890.0, 3480.0, 10745.4541015625, 59650.0, 1254.0]
[15065.099609375, 2630.0, 3372.0, 9095.4541015625, 67400.0, 1100.0]
[17594.30078125, 1470.0, 3732.0, 13387.0126953125, 52700.0, 1273.0]
[16877.30078125, 500.0, 3792.0, 12709.0908203125, 41800.0, 1335.0]
[16254.5, 1660.0, 3792.0, 12018.181640625, 52000.0, 1343.0]
[17063.30078125, 3200.0, 3168.0, 12018.181640625, 58350.0, 1386.0]
[16603.900390625, 4500.0, 3576.0, 10006.060546875, 69900.0, 1235.0]
[17401.19921875, 2030.0, 3348.0, 11927.2724609375, 60550.0, 1197.0]
[15994.5, 2100.0, 3432.0, 11310.744140625, 59200.0, 1251.0]
[16317.599609375, 900.0, 3192.0, 7872.72705078125, 45550.0, 1302.0]
[17104.900390625, 2660.0, 3588.0, 10127.2724609375, 52150.0, 1385.0]
[17182.900390625, 770.0, 3360.0, 12018.181640625, 35550.0, 1456.0]
[16913.099609375, 1410.0, 3624.0, 12751.048828125, 41950.0, 1453.0]
[16759.69921875, 1450.0, 3480.0, 13981.818359375, 45750.0, 1412.0]
[16190.7001953125, 2810.0, 3456.0, 10527.2724609375, 58950.0, 1307.0]
[14776.599609375, 4950.0, 3684.0, 9884.8486328125, 72400.0, 1264.0]
[16542.400390625, 3640.0, 3276.0, 9884.8486328125, 60450.0, 1318.0]
[16992.099609375, 3400.0, 3732.0, 11211.5703125, 63300.0, 1271.0]
[16655.19921875, 1260.0, 3696.0, 10854.5458984375, 44200.0, 1384.0]
[16054.5, 5910.0, 3792.0, 9095.4541015625, 87450.0, 1072.0]
[15803.900390625, 4040.0, 3588.0, 9436.36328125, 59300.0, 1386.0]
[16625.900390625, 3950.0, 3012.0, 11509.0908203125, 58350.0, 1420.0]
[17105.900390625, 3240.0, 3540.0, 11360.3310546875, 62000.0, 1268.0]
[16406.400390625, 2700.0, 3384.0, 11509.0908203125, 57700.0, 1296.0]
[17423.0, 2540.0, 3312.0, 13309.0908203125, 56400.0, 1300.0]
[16730.599609375, 2000.0, 3060.0, 11211.5703125, 53100.0, 1341.0]
[16161.900390625, 1790.0, 3636.0, 10745.4541015625, 49100.0, 1321.0]
[15900.5, 2780.0, 3636.0, 11409.9169921875, 57900.0, 1332.0]
[16467.69921875, 2620.0, 3816.0, 10066.6669921875, 56100.0, 1302.0]
[16432.80078125, 2350.0, 3396.0, 11360.3310546875, 59550.0, 1250.0]
[16531.099609375, 2750.0, 3276.0, 11927.2724609375, 68850.0, 1142.0]
[15523.400390625, 1530.0, 3276.0, 9095.4541015625, 55550.0, 1206.0]
[16377.2001953125, 1740.0, 3468.0, 11211.5703125, 55400.0, 1241.0]
[16840.5, 1080.0, 3540.0, 11881.818359375, 54050.0, 1263.0]
[17190.099609375, 4500.0, 3324.0, 12625.1748046875, 69750.0, 1286.0]
[15648.2001953125, 5720.0, 3480.0, 9581.818359375, 89750.0, 1076.0]
[17414.599609375, 2170.0, 2856.0, 11261.1572265625, 54100.0, 1349.0]
[16667.599609375, 3440.0, 3312.0, 11881.818359375, 75650.0, 1073.0]
[17003.19921875, 4680.0, 3564.0, 10472.7275390625, 77900.0, 1145.0]
[16846.400390625, 1320.0, 3696.0, 12063.63671875, 47250.0, 1319.0]
[16417.19921875, 4950.0, 3624.0, 11927.2724609375, 72350.0, 1273.0]
[16422.5, 2740.0, 3768.0, 11409.9169921875, 59800.0, 1278.0]
[17443.5, 2670.0, 3360.0, 11409.9169921875, 57900.0, 1324.0]
[17691.400390625, 3930.0, 3744.0, 11310.744140625, 67400.0, 1202.0]
[16283.5, 1730.0, 3948.0, 12793.0068359375, 40200.0, 1499.0]
[16937.900390625, 2730.0, 3132.0, 13348.0517578125, 68500.0, 1158.0]
[17224.69921875, 1790.0, 3888.0, 10527.2724609375, 51050.0, 1347.0]
[16848.599609375, 3080.0, 3504.0, 9300.0, 74900.0, 1054.0]
[16807.30078125, 2580.0, 3252.0, 11161.9833984375, 63700.0, 1215.0]
[16968.400390625, 940.0, 3084.0, 12793.0068359375, 45800.0, 1367.0]
[17532.400390625, 1930.0, 3588.0, 11972.7275390625, 58550.0, 1243.0]
[17673.19921875, 3980.0, 3780.0, 13348.0517578125, 61550.0, 1386.0]
[16519.400390625, 1760.0, 3888.0, 9945.4541015625, 59700.0, 1155.0]
[14704.0, 4830.0, 3816.0, 9884.8486328125, 75900.0, 1151.0]
[17454.30078125, 1190.0, 3372.0, 12154.5458984375, 39250.0, 1455.0]
[17278.0, 1740.0, 2880.0, 10690.9091796875, 53200.0, 1280.0]
[16766.0, 4720.0, 3492.0, 11972.7275390625, 68200.0, 1323.0]
[18248.599609375, 1470.0, 3384.0, 11558.677734375, 51650.0, 1280.0]
[16019.599609375, 1160.0, 3204.0, 10006.060546875, 50550.0, 1284.0]
[14874.599609375, 4620.0, 3072.0, 9163.63671875, 75000.0, 1208.0]
[14988.900390625, 1050.0, 3396.0, 10187.87890625, 48750.0, 1303.0]
[16607.30078125, 1950.0, 3984.0, 11261.1572265625, 58400.0, 1219.0]
[17148.80078125, 2840.0, 3996.0, 11310.744140625, 56050.0, 1353.0]
[15823.2001953125, 4540.0, 3444.0, 9095.4541015625, 81500.0, 1051.0]
[17864.900390625, 4180.0, 3948.0, 13231.1689453125, 64950.0, 1286.0]
[16780.099609375, 1430.0, 3108.0, 10636.36328125, 56500.0, 1226.0]
[16527.0, 3080.0, 3684.0, 11972.7275390625, 57300.0, 1339.0]
[17872.19921875, 4880.0, 3912.0, 12583.216796875, 73100.0, 1237.0]
[15932.099609375, 2290.0, 2976.0, 11360.3310546875, 47600.0, 1478.0]
[15510.599609375, 2670.0, 3564.0, 11360.3310546875, 56400.0, 1341.0]
[17479.80078125, 1840.0, 3420.0, 12709.0908203125, 53500.0, 1323.0]
[15695.599609375, 2540.0, 3432.0, 9231.818359375, 59200.0, 1309.0]
[13919.2998046875, 2140.0, 4032.0, 9504.5458984375, 58550.0, 1155.0]
[15781.5, 3310.0, 3696.0, 13945.4541015625, 66550.0, 1168.0]
[15613.599609375, 3370.0, 3396.0, 9824.2421875, 63650.0, 1308.0]
[16996.69921875, 2240.0, 3288.0, 11261.1572265625, 61700.0, 1218.0]
[16521.0, 2040.0, 3228.0, 12063.63671875, 48950.0, 1443.0]
[15441.5, 3900.0, 3864.0, 9163.63671875, 65900.0, 1228.0]
[17171.599609375, 1710.0, 3432.0, 12018.181640625, 51650.0, 1328.0]
[17975.099609375, 1310.0, 3240.0, 13309.0908203125, 55200.0, 1240.0]
[17193.099609375, 3380.0, 3564.0, 12583.216796875, 60000.0, 1349.0]
[17309.099609375, 1760.0, 3660.0, 12109.0908203125, 43000.0, 1479.0]
[17097.19921875, 2900.0, 3204.0, 10527.2724609375, 65700.0, 1186.0]
[15364.7998046875, 2530.0, 3528.0, 9368.181640625, 61800.0, 1199.0]
[15986.5, 1970.0, 3396.0, 12109.0908203125, 58100.0, 1257.0]
[15156.2001953125, 3200.0, 3408.0, 10006.060546875, 62350.0, 1284.0]
[17221.599609375, 3550.0, 3300.0, 11927.2724609375, 65200.0, 1246.0]
[16418.400390625, 830.0, 3540.0, 10745.4541015625, 42400.0, 1411.0]
[15046.2998046875, 2290.0, 3144.0, 10745.4541015625, 52850.0, 1351.0]
[15472.099609375, 2030.0, 3372.0, 12154.5458984375, 53100.0, 1327.0]
[17245.099609375, 4950.0, 4212.0, 11261.1572265625, 76000.0, 1203.0]
[15109.599609375, 4590.0, 4140.0, 10066.6669921875, 64200.0, 1346.0]
[16899.599609375, 1550.0, 3384.0, 11112.396484375, 60500.0, 1140.0]
[17679.400390625, 4670.0, 3612.0, 12063.63671875, 64500.0, 1377.0]
[16692.80078125, 5090.0, 3600.0, 12541.2587890625, 74550.0, 1218.0]
[15862.0, 1510.0, 3456.0, 12109.0908203125, 49800.0, 1292.0]
[17404.19921875, 3600.0, 3372.0, 11261.1572265625, 63200.0, 1297.0]
[15719.900390625, 4510.0, 3864.0, 11790.9091796875, 70450.0, 1240.0]
[15495.400390625, 4150.0, 4044.0, 10006.060546875, 59700.0, 1386.0]
[17333.0, 4910.0, 3792.0, 12109.0908203125, 62800.0, 1417.0]
[17782.19921875, 2890.0, 3480.0, 10745.4541015625, 59650.0, 1254.0]
[15065.099609375, 2630.0, 3372.0, 9095.4541015625, 67400.0, 1100.0]
[17594.30078125, 1470.0, 3732.0, 13387.0126953125, 52700.0, 1273.0]
[16877.30078125, 500.0, 3792.0, 12709.0908203125, 41800.0, 1335.0]
[16254.5, 1660.0, 3792.0, 12018.181640625, 52000.0, 1343.0]
[17063.30078125, 3200.0, 3168.0, 12018.181640625, 58350.0, 1386.0]
[16603.900390625, 4500.0, 3576.0, 10006.060546875, 69900.0, 1235.0]
[17401.19921875, 2030.0, 3348.0, 11927.2724609375, 60550.0, 1197.0]
[15994.5, 2100.0, 3432.0, 11310.744140625, 59200.0, 1251.0]
[16317.599609375, 900.0, 3192.0, 7872.72705078125, 45550.0, 1302.0]
[17104.900390625, 2660.0, 3588.0, 10127.2724609375, 52150.0, 1385.0]
[17182.900390625, 770.0, 3360.0, 12018.181640625, 35550.0, 1456.0]
[16913.099609375, 1410.0, 3624.0, 12751.048828125, 41950.0, 1453.0]
[16759.69921875, 1450.0, 3480.0, 13981.818359375, 45750.0, 1412.0]
[16190.7001953125, 2810.0, 3456.0, 10527.2724609375, 58950.0, 1307.0]
[14776.599609375, 4950.0, 3684.0, 9884.8486328125, 72400.0, 1264.0]
[16542.400390625, 3640.0, 3276.0, 9884.8486328125, 60450.0, 1318.0]
[16992.099609375, 3400.0, 3732.0, 11211.5703125, 63300.0, 1271.0]
[16655.19921875, 1260.0, 3696.0, 10854.5458984375, 44200.0, 1384.0]
[16054.5, 5910.0, 3792.0, 9095.4541015625, 87450.0, 1072.0]
[15803.900390625, 4040.0, 3588.0, 9436.36328125, 59300.0, 1386.0]
[16625.900390625, 3950.0, 3012.0, 11509.0908203125, 58350.0, 1420.0]
[17105.900390625, 3240.0, 3540.0, 11360.3310546875, 62000.0, 1268.0]
[16406.400390625, 2700.0, 3384.0, 11509.0908203125, 57700.0, 1296.0]
[17423.0, 2540.0, 3312.0, 13309.0908203125, 56400.0, 1300.0]
[16730.599609375, 2000.0, 3060.0, 11211.5703125, 53100.0, 1341.0]
[16161.900390625, 1790.0, 3636.0, 10745.4541015625, 49100.0, 1321.0]
[15900.5, 2780.0, 3636.0, 11409.9169921875, 57900.0, 1332.0]
[16467.69921875, 2620.0, 3816.0, 10066.6669921875, 56100.0, 1302.0]
[16432.80078125, 2350.0, 3396.0, 11360.3310546875, 59550.0, 1250.0]
[16531.099609375, 2750.0, 3276.0, 11927.2724609375, 68850.0, 1142.0]
[15523.400390625, 1530.0, 3276.0, 9095.4541015625, 55550.0, 1206.0]
[16377.2001953125, 1740.0, 3468.0, 11211.5703125, 55400.0, 1241.0]
[16840.5, 1080.0, 3540.0, 11881.818359375, 54050.0, 1263.0]
[17190.099609375, 4500.0, 3324.0, 12625.1748046875, 69750.0, 1286.0]
[15648.2001953125, 5720.0, 3480.0, 9581.818359375, 89750.0, 1076.0]
[17414.599609375, 2170.0, 2856.0, 11261.1572265625, 54100.0, 1349.0]
[16667.599609375, 3440.0, 3312.0, 11881.818359375, 75650.0, 1073.0]
[17003.19921875, 4680.0, 3564.0, 10472.7275390625, 77900.0, 1145.0]
[16846.400390625, 1320.0, 3696.0, 12063.63671875, 47250.0, 1319.0]
[16417.19921875, 4950.0, 3624.0, 11927.2724609375, 72350.0, 1273.0]
[16422.5, 2740.0, 3768.0, 11409.9169921875, 59800.0, 1278.0]
[17443.5, 2670.0, 3360.0, 11409.9169921875, 57900.0, 1324.0]
[17691.400390625, 3930.0, 3744.0, 11310.744140625, 67400.0, 1202.0]
[16283.5, 1730.0, 3948.0, 12793.0068359375, 40200.0, 1499.0]
[16937.900390625, 2730.0, 3132.0, 13348.0517578125, 68500.0, 1158.0]
[17224.69921875, 1790.0, 3888.0, 10527.2724609375, 51050.0, 1347.0]
[16848.599609375, 3080.0, 3504.0, 9300.0, 74900.0, 1054.0]
[16807.30078125, 2580.0, 3252.0, 11161.9833984375, 63700.0, 1215.0]
[16968.400390625, 940.0, 3084.0, 12793.0068359375, 45800.0, 1367.0]
[17532.400390625, 1930.0, 3588.0, 11972.7275390625, 58550.0, 1243.0]
[17673.19921875, 3980.0, 3780.0, 13348.0517578125, 61550.0, 1386.0]
[16519.400390625, 1760.0, 3888.0, 9945.4541015625, 59700.0, 1155.0]
[14704.0, 4830.0, 3816.0, 9884.8486328125, 75900.0, 1151.0]
[17454.30078125, 1190.0, 3372.0, 12154.5458984375, 39250.0, 1455.0]
[17278.0, 1740.0, 2880.0, 10690.9091796875, 53200.0, 1280.0]
[16766.0, 4720.0, 3492.0, 11972.7275390625, 68200.0, 1323.0]
[18248.599609375, 1470.0, 3384.0, 11558.677734375, 51650.0, 1280.0]
[16019.599609375, 1160.0, 3204.0, 10006.060546875, 50550.0, 1284.0]
[14874.599609375, 4620.0, 3072.0, 9163.63671875, 75000.0, 1208.0]
[14988.900390625, 1050.0, 3396.0, 10187.87890625, 48750.0, 1303.0]
[16607.30078125, 1950.0, 3984.0, 11261.1572265625, 58400.0, 1219.0]
[17148.80078125, 2840.0, 3996.0, 11310.744140625, 56050.0, 1353.0]
[15823.2001953125, 4540.0, 3444.0, 9095.4541015625, 81500.0, 1051.0]
[17864.900390625, 4180.0, 3948.0, 13231.1689453125, 64950.0, 1286.0]
[16780.099609375, 1430.0, 3108.0, 10636.36328125, 56500.0, 1226.0]
[16527.0, 3080.0, 3684.0, 11972.7275390625, 57300.0, 1339.0]
[17872.19921875, 4880.0, 3912.0, 12583.216796875, 73100.0, 1237.0]
[15932.099609375, 2290.0, 2976.0, 11360.3310546875, 47600.0, 1478.0]
[15510.599609375, 2670.0, 3564.0, 11360.3310546875, 56400.0, 1341.0]
[17479.80078125, 1840.0, 3420.0, 12709.0908203125, 53500.0, 1323.0]
[15695.599609375, 2540.0, 3432.0, 9231.818359375, 59200.0, 1309.0]
[13919.2998046875, 2140.0, 4032.0, 9504.5458984375, 58550.0, 1155.0]
[15781.5, 3310.0, 3696.0, 13945.4541015625, 66550.0, 1168.0]
[15613.599609375, 3370.0, 3396.0, 9824.2421875, 63650.0, 1308.0]
[16996.69921875, 2240.0, 3288.0, 11261.1572265625, 61700.0, 1218.0]
[16521.0, 2040.0, 3228.0, 12063.63671875, 48950.0, 1443.0]
[15441.5, 3900.0, 3864.0, 9163.63671875, 65900.0, 1228.0]
[17171.599609375, 1710.0, 3432.0, 12018.181640625, 51650.0, 1328.0]
[17975.099609375, 1310.0, 3240.0, 13309.0908203125, 55200.0, 1240.0]
[17193.099609375, 3380.0, 3564.0, 12583.216796875, 60000.0, 1349.0]
[17309.099609375, 1760.0, 3660.0, 12109.0908203125, 43000.0, 1479.0]
[17097.19921875, 2900.0, 3204.0, 10527.2724609375, 65700.0, 1186.0]
[15364.7998046875, 2530.0, 3528.0, 9368.181640625, 61800.0, 1199.0]
[15986.5, 1970.0, 3396.0, 12109.0908203125, 58100.0, 1257.0]
[15156.2001953125, 3200.0, 3408.0, 10006.060546875, 62350.0, 1284.0]
[17221.599609375, 3550.0, 3300.0, 11927.2724609375, 65200.0, 1246.0]
[16418.400390625, 830.0, 3540.0, 10745.4541015625, 42400.0, 1411.0]
[15046.2998046875, 2290.0, 3144.0, 10745.4541015625, 52850.0, 1351.0]
[15472.099609375, 2030.0, 3372.0, 12154.5458984375, 53100.0, 1327.0]
[17245.099609375, 4950.0, 4212.0, 11261.1572265625, 76000.0, 1203.0]
[15109.599609375, 4590.0, 4140.0, 10066.6669921875, 64200.0, 1346.0]
[16899.599609375, 1550.0, 3384.0, 11112.396484375, 60500.0, 1140.0]
[17679.400390625, 4670.0, 3612.0, 12063.63671875, 64500.0, 1377.0]
[16692.80078125, 5090.0, 3600.0, 12541.2587890625, 74550.0, 1218.0]
[15862.0, 1510.0, 3456.0, 12109.0908203125, 49800.0, 1292.0]
[17404.19921875, 3600.0, 3372.0, 11261.1572265625, 63200.0, 1297.0]
[15719.900390625, 4510.0, 3864.0, 11790.9091796875, 70450.0, 1240.0]
[15495.400390625, 4150.0, 4044.0, 10006.060546875, 59700.0, 1386.0]
[17333.0, 4910.0, 3792.0, 12109.0908203125, 62800.0, 1417.0]
[17782.19921875, 2890.0, 3480.0, 10745.4541015625, 59650.0, 1254.0]
[15065.099609375, 2630.0, 3372.0, 9095.4541015625, 67400.0, 1100.0]
[17594.30078125, 1470.0, 3732.0, 13387.0126953125, 52700.0, 1273.0]
[16877.30078125, 500.0, 3792.0, 12709.0908203125, 41800.0, 1335.0]
[16254.5, 1660.0, 3792.0, 12018.181640625, 52000.0, 1343.0]
[17063.30078125, 3200.0, 3168.0, 12018.181640625, 58350.0, 1386.0]
[16603.900390625, 4500.0, 3576.0, 10006.060546875, 69900.0, 1235.0]
[17401.19921875, 2030.0, 3348.0, 11927.2724609375, 60550.0, 1197.0]
[15994.5, 2100.0, 3432.0, 11310.744140625, 59200.0, 1251.0]
[16317.599609375, 900.0, 3192.0, 7872.72705078125, 45550.0, 1302.0]
[17104.900390625, 2660.0, 3588.0, 10127.2724609375, 52150.0, 1385.0]
[17182.900390625, 770.0, 3360.0, 12018.181640625, 35550.0, 1456.0]
[16913.099609375, 1410.0, 3624.0, 12751.048828125, 41950.0, 1453.0]
[16759.69921875, 1450.0, 3480.0, 13981.818359375, 45750.0, 1412.0]
[16190.7001953125, 2810.0, 3456.0, 10527.2724609375, 58950.0, 1307.0]
[14776.599609375, 4950.0, 3684.0, 9884.8486328125, 72400.0, 1264.0]
[16542.400390625, 3640.0, 3276.0, 9884.8486328125, 60450.0, 1318.0]
[16992.099609375, 3400.0, 3732.0, 11211.5703125, 63300.0, 1271.0]
[16655.19921875, 1260.0, 3696.0, 10854.5458984375, 44200.0, 1384.0]
[16054.5, 5910.0, 3792.0, 9095.4541015625, 87450.0, 1072.0]
[15803.900390625, 4040.0, 3588.0, 9436.36328125, 59300.0, 1386.0]
[16625.900390625, 3950.0, 3012.0, 11509.0908203125, 58350.0, 1420.0]
[17105.900390625, 3240.0, 3540.0, 11360.3310546875, 62000.0, 1268.0]
[16406.400390625, 2700.0, 3384.0, 11509.0908203125, 57700.0, 1296.0]
[17423.0, 2540.0, 3312.0, 13309.0908203125, 56400.0, 1300.0]
[16730.599609375, 2000.0, 3060.0, 11211.5703125, 53100.0, 1341.0]
[16161.900390625, 1790.0, 3636.0, 10745.4541015625, 49100.0, 1321.0]
[15900.5, 2780.0, 3636.0, 11409.9169921875, 57900.0, 1332.0]
[16467.69921875, 2620.0, 3816.0, 10066.6669921875, 56100.0, 1302.0]
[16432.80078125, 2350.0, 3396.0, 11360.3310546875, 59550.0, 1250.0]
[16531.099609375, 2750.0, 3276.0, 11927.2724609375, 68850.0, 1142.0]
[15523.400390625, 1530.0, 3276.0, 9095.4541015625, 55550.0, 1206.0]
[16377.2001953125, 1740.0, 3468.0, 11211.5703125, 55400.0, 1241.0]
[16840.5, 1080.0, 3540.0, 11881.818359375, 54050.0, 1263.0]
[17190.099609375, 4500.0, 3324.0, 12625.1748046875, 69750.0, 1286.0]
