#
16124.099609375,510.0,3660.0,10963.63671875,32450.0,1520.0
15761.0,2220.0,3456.0,9763.63671875,71750.0,991.0
16125.0,510.0,3516.0,10963.63671875,32450.0,1527.0
15489.599609375,830.0,3408.0,8959.0908203125,51600.0,1234.0
14363.2998046875,1310.0,3108.0,9368.181640625,51650.0,1272.0
14363.2998046875,1310.0,3108.0,9368.181640625,51650.0,1272.0
14863.2998046875,1300.0,3552.0,8797.40234375,53550.0,1187.0
15021.099609375,1060.0,3264.0,10248.484375,42850.0,1412.0
#
13317.7998046875,5190.0,3792.0,8407.7919921875,79850.0,1138.0
17840.400390625,340.0,3492.0,10309.0908203125,35000.0,1455.0
16583.5,1970.0,2796.0,10006.060546875,56150.0,1270.0
16124.099609375,510.0,3660.0,10963.63671875,32450.0,1520.0
15761.0,2220.0,3456.0,9763.63671875,71750.0,991.0
16125.0,510.0,3516.0,10963.63671875,32450.0,1527.0
16125.0,510.0,3516.0,10963.63671875,32450.0,1527.0
15489.599609375,830.0,3408.0,8959.0908203125,51600.0,1234.0
14363.2998046875,1310.0,3108.0,9368.181640625,51650.0,1272.0
14363.2998046875,1310.0,3108.0,9368.181640625,51650.0,1272.0
14863.2998046875,1300.0,3552.0,8797.40234375,53550.0,1187.0
#
13317.7998046875,5190.0,3792.0,8407.7919921875,79850.0,1138.0
17840.400390625,340.0,3492.0,10309.0908203125,35000.0,1455.0
16583.5,1970.0,2796.0,10006.060546875,56150.0,1270.0
15761.0,2220.0,3456.0,9763.63671875,71750.0,991.0
15990.099609375,510.0,3576.0,10309.0908203125,32450.0,1514.0
15990.099609375,510.0,3576.0,10309.0908203125,32450.0,1514.0
16125.0,510.0,3516.0,10963.63671875,32450.0,1527.0
15489.599609375,830.0,3408.0,8959.0908203125,51600.0,1234.0
14363.2998046875,1310.0,3108.0,9368.181640625,51650.0,1272.0
14363.2998046875,1310.0,3108.0,9368.181640625,51650.0,1272.0
14863.2998046875,1300.0,3552.0,8797.40234375,53550.0,1187.0
#
13317.7998046875,5190.0,3792.0,8407.7919921875,79850.0,1138.0
17840.400390625,340.0,3492.0,10309.0908203125,35000.0,1455.0
16583.5,1970.0,2796.0,10006.060546875,56150.0,1270.0
15761.0,2220.0,3456.0,9763.63671875,71750.0,991.0
15990.099609375,510.0,3576.0,10309.0908203125,32450.0,1514.0
15990.099609375,510.0,3576.0,10309.0908203125,32450.0,1514.0
15489.599609375,830.0,3408.0,8959.0908203125,51600.0,1234.0
14363.2998046875,1310.0,3108.0,9368.181640625,51650.0,1272.0
14363.2998046875,1310.0,3108.0,9368.181640625,51650.0,1272.0
#
13317.7998046875,5190.0,3792.0,8407.7919921875,79850.0,1138.0
17840.400390625,340.0,3492.0,10309.0908203125,35000.0,1455.0
17031.30078125,3080.0,2712.0,12018.181640625,67250.0,1202.0
15761.0,2220.0,3456.0,9763.63671875,71750.0,991.0
15990.099609375,510.0,3576.0,10309.0908203125,32450.0,1514.0
15990.099609375,510.0,3576.0,10309.0908203125,32450.0,1514.0
15489.599609375,830.0,3408.0,8959.0908203125,51600.0,1234.0
14363.2998046875,1310.0,3108.0,9368.181640625,51650.0,1272.0
14363.2998046875,1310.0,3108.0,9368.181640625,51650.0,1272.0
#
13317.7998046875,5190.0,3792.0,8407.7919921875,79850.0,1138.0
17840.400390625,340.0,3492.0,10309.0908203125,35000.0,1455.0
17031.30078125,3080.0,2712.0,12018.181640625,67250.0,1202.0
15761.0,2220.0,3456.0,9763.63671875,71750.0,991.0
15990.099609375,510.0,3576.0,10309.0908203125,32450.0,1514.0
15990.099609375,510.0,3576.0,10309.0908203125,32450.0,1514.0
15489.599609375,830.0,3408.0,8959.0908203125,51600.0,1234.0
14363.2998046875,1310.0,3108.0,9368.181640625,51650.0,1272.0
14363.2998046875,1310.0,3108.0,9368.181640625,51650.0,1272.0
#
13317.7998046875,5190.0,3792.0,8407.7919921875,79850.0,1138.0
17840.400390625,340.0,3492.0,10309.0908203125,35000.0,1455.0
17031.30078125,3080.0,2712.0,12018.181640625,67250.0,1202.0
14777.400390625,3740.0,3108.0,10363.63671875,83650.0,944.0
15990.099609375,510.0,3576.0,10309.0908203125,32450.0,1514.0
15990.099609375,510.0,3576.0,10309.0908203125,32450.0,1514.0
15489.599609375,830.0,3408.0,8959.0908203125,51600.0,1234.0
14363.2998046875,1310.0,3108.0,9368.181640625,51650.0,1272.0
14363.2998046875,1310.0,3108.0,9368.181640625,51650.0,1272.0
#
13317.7998046875,5190.0,3792.0,8407.7919921875,79850.0,1138.0
17840.400390625,340.0,3492.0,10309.0908203125,35000.0,1455.0
17031.30078125,3080.0,2712.0,12018.181640625,67250.0,1202.0
14777.400390625,3740.0,3108.0,10363.63671875,83650.0,944.0
15990.099609375,510.0,3576.0,10309.0908203125,32450.0,1514.0
15990.099609375,510.0,3576.0,10309.0908203125,32450.0,1514.0
15489.599609375,830.0,3408.0,8959.0908203125,51600.0,1234.0
14363.2998046875,1310.0,3108.0,9368.181640625,51650.0,1272.0
14363.2998046875,1310.0,3108.0,9368.181640625,51650.0,1272.0
#
13317.7998046875,5190.0,3792.0,8407.7919921875,79850.0,1138.0
17840.400390625,340.0,3492.0,10309.0908203125,35000.0,1455.0
16628.30078125,2140.0,2616.0,12018.181640625,50150.0,1437.0
14777.400390625,3740.0,3108.0,10363.63671875,83650.0,944.0
15990.099609375,510.0,3576.0,10309.0908203125,32450.0,1514.0
15990.099609375,510.0,3576.0,10309.0908203125,32450.0,1514.0
15489.599609375,830.0,3408.0,8959.0908203125,51600.0,1234.0
14363.2998046875,1310.0,3108.0,9368.181640625,51650.0,1272.0
14363.2998046875,1310.0,3108.0,9368.181640625,51650.0,1272.0
#
13317.7998046875,5190.0,3792.0,8407.7919921875,79850.0,1138.0
17840.400390625,340.0,3492.0,10309.0908203125,35000.0,1455.0
16628.30078125,2140.0,2616.0,12018.181640625,50150.0,1437.0
14777.400390625,3740.0,3108.0,10363.63671875,83650.0,944.0
15990.099609375,510.0,3576.0,10309.0908203125,32450.0,1514.0
15990.099609375,510.0,3576.0,10309.0908203125,32450.0,1514.0
15489.599609375,830.0,3408.0,8959.0908203125,51600.0,1234.0
14363.2998046875,1310.0,3108.0,9368.181640625,51650.0,1272.0
14363.2998046875,1310.0,3108.0,9368.181640625,51650.0,1272.0
#
13317.7998046875,5190.0,3792.0,8407.7919921875,79850.0,1138.0
17840.400390625,340.0,3492.0,10309.0908203125,35000.0,1455.0
16628.30078125,2140.0,2616.0,12018.181640625,50150.0,1437.0
14777.400390625,3740.0,3108.0,10363.63671875,83650.0,944.0
15990.099609375,510.0,3576.0,10309.0908203125,32450.0,1514.0
15990.099609375,510.0,3576.0,10309.0908203125,32450.0,1514.0
15489.599609375,830.0,3408.0,8959.0908203125,51600.0,1234.0
14363.2998046875,1310.0,3108.0,9368.181640625,51650.0,1272.0
14363.2998046875,1310.0,3108.0,9368.181640625,51650.0,1272.0
#
13317.7998046875,5190.0,3792.0,8407.7919921875,79850.0,1138.0
17840.400390625,340.0,3492.0,10309.0908203125,35000.0,1455.0
16628.30078125,2140.0,2616.0,12018.181640625,50150.0,1437.0
14777.400390625,3740.0,3108.0,10363.63671875,83650.0,944.0
15990.099609375,510.0,3576.0,10309.0908203125,32450.0,1514.0
15990.099609375,510.0,3576.0,10309.0908203125,32450.0,1514.0
15489.599609375,830.0,3408.0,8959.0908203125,51600.0,1234.0
14363.2998046875,1310.0,3108.0,9368.181640625,51650.0,1272.0
14363.2998046875,1310.0,3108.0,9368.181640625,51650.0,1272.0
#
13317.7998046875,5190.0,3792.0,8407.7919921875,79850.0,1138.0
17840.400390625,340.0,3492.0,10309.0908203125,35000.0,1455.0
16628.30078125,2140.0,2616.0,12018.181640625,50150.0,1437.0
16140.2998046875,4020.0,3048.0,9763.63671875,86550.0,943.0
15990.099609375,510.0,3576.0,10309.0908203125,32450.0,1514.0
15990.099609375,510.0,3576.0,10309.0908203125,32450.0,1514.0
15489.599609375,830.0,3408.0,8959.0908203125,51600.0,1234.0
14363.2998046875,1310.0,3108.0,9368.181640625,51650.0,1272.0
14363.2998046875,1310.0,3108.0,9368.181640625,51650.0,1272.0
#
13317.7998046875,5190.0,3792.0,8407.7919921875,79850.0,1138.0
17840.400390625,340.0,3492.0,10309.0908203125,35000.0,1455.0
16628.30078125,2140.0,2616.0,12018.181640625,50150.0,1437.0
16140.2998046875,4020.0,3048.0,9763.63671875,86550.0,943.0
15990.099609375,510.0,3576.0,10309.0908203125,32450.0,1514.0
15990.099609375,510.0,3576.0,10309.0908203125,32450.0,1514.0
15489.599609375,830.0,3408.0,8959.0908203125,51600.0,1234.0
14363.2998046875,1310.0,3108.0,9368.181640625,51650.0,1272.0
14363.2998046875,1310.0,3108.0,9368.181640625,51650.0,1272.0
#
13317.7998046875,5190.0,3792.0,8407.7919921875,79850.0,1138.0
17840.400390625,340.0,3492.0,10309.0908203125,35000.0,1455.0
16628.30078125,2140.0,2616.0,12018.181640625,50150.0,1437.0
16140.2998046875,4020.0,3048.0,9763.63671875,86550.0,943.0
15990.099609375,510.0,3576.0,10309.0908203125,32450.0,1514.0
15990.099609375,510.0,3576.0,10309.0908203125,32450.0,1514.0
15489.599609375,830.0,3408.0,8959.0908203125,51600.0,1234.0
14363.2998046875,1310.0,3108.0,9368.181640625,51650.0,1272.0
14363.2998046875,1310.0,3108.0,9368.181640625,51650.0,1272.0
#
13317.7998046875,5190.0,3792.0,8407.7919921875,79850.0,1138.0
17840.400390625,340.0,3492.0,10309.0908203125,35000.0,1455.0
16628.30078125,2140.0,2616.0,12018.181640625,50150.0,1437.0
16140.2998046875,4020.0,3048.0,9763.63671875,86550.0,943.0
15990.099609375,510.0,3576.0,10309.0908203125,32450.0,1514.0
15990.099609375,510.0,3576.0,10309.0908203125,32450.0,1514.0
15489.599609375,830.0,3408.0,8959.0908203125,51600.0,1234.0
14363.2998046875,1310.0,3108.0,9368.181640625,51650.0,1272.0
14363.2998046875,1310.0,3108.0,9368.181640625,51650.0,1272.0
#
13317.7998046875,5190.0,3792.0,8407.7919921875,79850.0,1138.0
17840.400390625,340.0,3492.0,10309.0908203125,35000.0,1455.0
16628.30078125,2140.0,2616.0,12018.181640625,50150.0,1437.0
16140.2998046875,4020.0,3048.0,9763.63671875,86550.0,943.0
15990.099609375,510.0,3576.0,10309.0908203125,32450.0,1514.0
15990.099609375,510.0,3576.0,10309.0908203125,32450.0,1514.0
15489.599609375,830.0,3408.0,8959.0908203125,51600.0,1234.0
14363.2998046875,1310.0,3108.0,9368.181640625,51650.0,1272.0
14363.2998046875,1310.0,3108.0,9368.181640625,51650.0,1272.0
#
13317.7998046875,5190.0,3792.0,8407.7919921875,79850.0,1138.0
17840.400390625,340.0,3492.0,10309.0908203125,35000.0,1455.0
16628.30078125,2140.0,2616.0,12018.181640625,50150.0,1437.0
16140.2998046875,4020.0,3048.0,9763.63671875,86550.0,943.0
15990.099609375,510.0,3576.0,10309.0908203125,32450.0,1514.0
15990.099609375,510.0,3576.0,10309.0908203125,32450.0,1514.0
15489.599609375,830.0,3408.0,8959.0908203125,51600.0,1234.0
14363.2998046875,1310.0,3108.0,9368.181640625,51650.0,1272.0
14363.2998046875,1310.0,3108.0,9368.181640625,51650.0,1272.0
#
13317.7998046875,5190.0,3792.0,8407.7919921875,79850.0,1138.0
17840.400390625,340.0,3492.0,10309.0908203125,35000.0,1455.0
16628.30078125,2140.0,2616.0,12018.181640625,50150.0,1437.0
16732.80078125,3130.0,3696.0,10418.181640625,79550.0,920.0
15990.099609375,510.0,3576.0,10309.0908203125,32450.0,1514.0
15990.099609375,510.0,3576.0,10309.0908203125,32450.0,1514.0
15489.599609375,830.0,3408.0,8959.0908203125,51600.0,1234.0
14363.2998046875,1310.0,3108.0,9368.181640625,51650.0,1272.0
14363.2998046875,1310.0,3108.0,9368.181640625,51650.0,1272.0
#
13317.7998046875,5190.0,3792.0,8407.7919921875,79850.0,1138.0
17113.900390625,280.0,3780.0,11509.0908203125,32100.0,1483.0
16628.30078125,2140.0,2616.0,12018.181640625,50150.0,1437.0
16732.80078125,3130.0,3696.0,10418.181640625,79550.0,920.0
15990.099609375,510.0,3576.0,10309.0908203125,32450.0,1514.0
15990.099609375,510.0,3576.0,10309.0908203125,32450.0,1514.0
15489.599609375,830.0,3408.0,8959.0908203125,51600.0,1234.0
14363.2998046875,1310.0,3108.0,9368.181640625,51650.0,1272.0
14363.2998046875,1310.0,3108.0,9368.181640625,51650.0,1272.0
#
13317.7998046875,5190.0,3792.0,8407.7919921875,79850.0,1138.0
16176.5,250.0,3636.0,10854.5458984375,42550.0,1282.0
16628.30078125,2140.0,2616.0,12018.181640625,50150.0,1437.0
17113.900390625,280.0,3780.0,11509.0908203125,32100.0,1483.0
16732.80078125,3130.0,3696.0,10418.181640625,79550.0,920.0
15990.099609375,510.0,3576.0,10309.0908203125,32450.0,1514.0
15990.099609375,510.0,3576.0,10309.0908203125,32450.0,1514.0
15489.599609375,830.0,3408.0,8959.0908203125,51600.0,1234.0
14363.2998046875,1310.0,3108.0,9368.181640625,51650.0,1272.0
14363.2998046875,1310.0,3108.0,9368.181640625,51650.0,1272.0
#
13317.7998046875,5190.0,3792.0,8407.7919921875,79850.0,1138.0
16176.5,250.0,3636.0,10854.5458984375,42550.0,1282.0
16628.30078125,2140.0,2616.0,12018.181640625,50150.0,1437.0
17113.900390625,280.0,3780.0,11509.0908203125,32100.0,1483.0
16732.80078125,3130.0,3696.0,10418.181640625,79550.0,920.0
15990.099609375,510.0,3576.0,10309.0908203125,32450.0,1514.0
15990.099609375,510.0,3576.0,10309.0908203125,32450.0,1514.0
15489.599609375,830.0,3408.0,8959.0908203125,51600.0,1234.0
14363.2998046875,1310.0,3108.0,9368.181640625,51650.0,1272.0
14363.2998046875,1310.0,3108.0,9368.181640625,51650.0,1272.0
#
13317.7998046875,5190.0,3792.0,8407.7919921875,79850.0,1138.0
16176.5,250.0,3636.0,10854.5458984375,42550.0,1282.0
16628.30078125,2140.0,2616.0,12018.181640625,50150.0,1437.0
17113.900390625,280.0,3780.0,11509.0908203125,32100.0,1483.0
16732.80078125,3130.0,3696.0,10418.181640625,79550.0,920.0
15990.099609375,510.0,3576.0,10309.0908203125,32450.0,1514.0
15990.099609375,510.0,3576.0,10309.0908203125,32450.0,1514.0
15489.599609375,830.0,3408.0,8959.0908203125,51600.0,1234.0
14363.2998046875,1310.0,3108.0,9368.181640625,51650.0,1272.0
14363.2998046875,1310.0,3108.0,9368.181640625,51650.0,1272.0
#
13317.7998046875,5190.0,3792.0,8407.7919921875,79850.0,1138.0
16176.5,250.0,3636.0,10854.5458984375,42550.0,1282.0
16628.30078125,2140.0,2616.0,12018.181640625,50150.0,1437.0
17113.900390625,280.0,3780.0,11509.0908203125,32100.0,1483.0
16732.80078125,3130.0,3696.0,10418.181640625,79550.0,920.0
15990.099609375,510.0,3576.0,10309.0908203125,32450.0,1514.0
15990.099609375,510.0,3576.0,10309.0908203125,32450.0,1514.0
15489.599609375,830.0,3408.0,8959.0908203125,51600.0,1234.0
14363.2998046875,1310.0,3108.0,9368.181640625,51650.0,1272.0
14363.2998046875,1310.0,3108.0,9368.181640625,51650.0,1272.0
#
13317.7998046875,5190.0,3792.0,8407.7919921875,79850.0,1138.0
16176.5,250.0,3636.0,10854.5458984375,42550.0,1282.0
16628.30078125,2140.0,2616.0,12018.181640625,50150.0,1437.0
15677.400390625,3480.0,3600.0,8329.8701171875,66200.0,1221.0
17113.900390625,280.0,3780.0,11509.0908203125,32100.0,1483.0
16732.80078125,3130.0,3696.0,10418.181640625,79550.0,920.0
15990.099609375,510.0,3576.0,10309.0908203125,32450.0,1514.0
15990.099609375,510.0,3576.0,10309.0908203125,32450.0,1514.0
15489.599609375,830.0,3408.0,8959.0908203125,51600.0,1234.0
14363.2998046875,1310.0,3108.0,9368.181640625,51650.0,1272.0
14363.2998046875,1310.0,3108.0,9368.181640625,51650.0,1272.0
#
13317.7998046875,5190.0,3792.0,8407.7919921875,79850.0,1138.0
16176.5,250.0,3636.0,10854.5458984375,42550.0,1282.0
16628.30078125,2140.0,2616.0,12018.181640625,50150.0,1437.0
15677.400390625,3480.0,3600.0,8329.8701171875,66200.0,1221.0
17113.900390625,280.0,3780.0,11509.0908203125,32100.0,1483.0
16732.80078125,3130.0,3696.0,10418.181640625,79550.0,920.0
15990.099609375,510.0,3576.0,10309.0908203125,32450.0,1514.0
15990.099609375,510.0,3576.0,10309.0908203125,32450.0,1514.0
15489.599609375,830.0,3408.0,8959.0908203125,51600.0,1234.0
14363.2998046875,1310.0,3108.0,9368.181640625,51650.0,1272.0
14363.2998046875,1310.0,3108.0,9368.181640625,51650.0,1272.0
#
13317.7998046875,5190.0,3792.0,8407.7919921875,79850.0,1138.0
16176.5,250.0,3636.0,10854.5458984375,42550.0,1282.0
16628.30078125,2140.0,2616.0,12018.181640625,50150.0,1437.0
15677.400390625,3480.0,3600.0,8329.8701171875,66200.0,1221.0
17113.900390625,280.0,3780.0,11509.0908203125,32100.0,1483.0
16732.80078125,3130.0,3696.0,10418.181640625,79550.0,920.0
15990.099609375,510.0,3576.0,10309.0908203125,32450.0,1514.0
15990.099609375,510.0,3576.0,10309.0908203125,32450.0,1514.0
15489.599609375,830.0,3408.0,8959.0908203125,51600.0,1234.0
