#
18950.0,0.0,3336.0,13659.740234375,27000.0,1577.0
16666.099609375,3100.0,3456.0,9642.423828125,80350.0,898.0
16155.400390625,0.0,3876.0,12427.2724609375,29600.0,1483.0
16727.80078125,370.0,3612.0,12290.9091796875,27350.0,1578.0
16727.80078125,370.0,3612.0,12290.9091796875,27350.0,1578.0
16426.80078125,0.0,3456.0,8875.32421875,36950.0,1347.0
16426.80078125,0.0,3456.0,8875.32421875,36950.0,1347.0
18728.80078125,0.0,3300.0,12876.9228515625,27100.0,1553.0
18728.80078125,0.0,3300.0,12876.9228515625,27100.0,1553.0
16062.599609375,580.0,3864.0,9572.7275390625,34500.0,1482.0
#
13955.400390625,1840.0,3468.0,7781.818359375,54800.0,1254.0
18033.19921875,0.0,3612.0,13581.818359375,31250.0,1457.0
17021.099609375,4030.0,2640.0,11211.5703125,79050.0,1066.0
18950.0,0.0,3336.0,13659.740234375,27000.0,1577.0
16666.099609375,3100.0,3456.0,9642.423828125,80350.0,898.0
16155.400390625,0.0,3876.0,12427.2724609375,29600.0,1483.0
16727.80078125,370.0,3612.0,12290.9091796875,27350.0,1578.0
16727.80078125,370.0,3612.0,12290.9091796875,27350.0,1578.0
16426.80078125,0.0,3456.0,8875.32421875,36950.0,1347.0
16426.80078125,0.0,3456.0,8875.32421875,36950.0,1347.0
18728.80078125,0.0,3300.0,12876.9228515625,27100.0,1553.0
18728.80078125,0.0,3300.0,12876.9228515625,27100.0,1553.0
16062.599609375,580.0,3864.0,9572.7275390625,34500.0,1482.0
#
13955.400390625,1840.0,3468.0,7781.818359375,54800.0,1254.0
18033.19921875,0.0,3612.0,13581.818359375,31250.0,1457.0
17021.099609375,4030.0,2640.0,11211.5703125,79050.0,1066.0
18950.0,0.0,3336.0,13659.740234375,27000.0,1577.0
16666.099609375,3100.0,3456.0,9642.423828125,80350.0,898.0
16155.400390625,0.0,3876.0,12427.2724609375,29600.0,1483.0
16727.80078125,370.0,3612.0,12290.9091796875,27350.0,1578.0
16727.80078125,370.0,3612.0,12290.9091796875,27350.0,1578.0
16426.80078125,0.0,3456.0,8875.32421875,36950.0,1347.0
16426.80078125,0.0,3456.0,8875.32421875,36950.0,1347.0
18728.80078125,0.0,3300.0,12876.9228515625,27100.0,1553.0
18728.80078125,0.0,3300.0,12876.9228515625,27100.0,1553.0
16062.599609375,580.0,3864.0,9572.7275390625,34500.0,1482.0
#
13955.400390625,1840.0,3468.0,7781.818359375,54800.0,1254.0
18033.19921875,0.0,3612.0,13581.818359375,31250.0,1457.0
17021.099609375,4030.0,2640.0,11211.5703125,79050.0,1066.0
18950.0,0.0,3336.0,13659.740234375,27000.0,1577.0
16666.099609375,3100.0,3456.0,9642.423828125,80350.0,898.0
16155.400390625,0.0,3876.0,12427.2724609375,29600.0,1483.0
16727.80078125,370.0,3612.0,12290.9091796875,27350.0,1578.0
16727.80078125,370.0,3612.0,12290.9091796875,27350.0,1578.0
16426.80078125,0.0,3456.0,8875.32421875,36950.0,1347.0
16426.80078125,0.0,3456.0,8875.32421875,36950.0,1347.0
18728.80078125,0.0,3300.0,12876.9228515625,27100.0,1553.0
18728.80078125,0.0,3300.0,12876.9228515625,27100.0,1553.0
16062.599609375,580.0,3864.0,9572.7275390625,34500.0,1482.0
#
13955.400390625,1840.0,3468.0,7781.818359375,54800.0,1254.0
18033.19921875,0.0,3612.0,13581.818359375,31250.0,1457.0
17021.099609375,4030.0,2640.0,11211.5703125,79050.0,1066.0
18950.0,0.0,3336.0,13659.740234375,27000.0,1577.0
16666.099609375,3100.0,3456.0,9642.423828125,80350.0,898.0
16155.400390625,0.0,3876.0,12427.2724609375,29600.0,1483.0
16727.80078125,370.0,3612.0,12290.9091796875,27350.0,1578.0
16727.80078125,370.0,3612.0,12290.9091796875,27350.0,1578.0
16426.80078125,0.0,3456.0,8875.32421875,36950.0,1347.0
16426.80078125,0.0,3456.0,8875.32421875,36950.0,1347.0
18728.80078125,0.0,3300.0,12876.9228515625,27100.0,1553.0
18728.80078125,0.0,3300.0,12876.9228515625,27100.0,1553.0
16062.599609375,580.0,3864.0,9572.7275390625,34500.0,1482.0
#
13955.400390625,1840.0,3468.0,7781.818359375,54800.0,1254.0
18033.19921875,0.0,3612.0,13581.818359375,31250.0,1457.0
17021.099609375,4030.0,2640.0,11211.5703125,79050.0,1066.0
13959.900390625,1840.0,3360.0,7690.9091796875,54800.0,1242.0
18950.0,0.0,3336.0,13659.740234375,27000.0,1577.0
16666.099609375,3100.0,3456.0,9642.423828125,80350.0,898.0
16155.400390625,0.0,3876.0,12427.2724609375,29600.0,1483.0
16727.80078125,370.0,3612.0,12290.9091796875,27350.0,1578.0
16727.80078125,370.0,3612.0,12290.9091796875,27350.0,1578.0
16426.80078125,0.0,3456.0,8875.32421875,36950.0,1347.0
16426.80078125,0.0,3456.0,8875.32421875,36950.0,1347.0
18728.80078125,0.0,3300.0,12876.9228515625,27100.0,1553.0
18728.80078125,0.0,3300.0,12876.9228515625,27100.0,1553.0
16062.599609375,580.0,3864.0,9572.7275390625,34500.0,1482.0
#
13955.400390625,1840.0,3468.0,7781.818359375,54800.0,1254.0
18033.19921875,0.0,3612.0,13581.818359375,31250.0,1457.0
17021.099609375,4030.0,2640.0,11211.5703125,79050.0,1066.0
13959.900390625,1840.0,3360.0,7690.9091796875,54800.0,1242.0
18950.0,0.0,3336.0,13659.740234375,27000.0,1577.0
16666.099609375,3100.0,3456.0,9642.423828125,80350.0,898.0
16155.400390625,0.0,3876.0,12427.2724609375,29600.0,1483.0
16727.80078125,370.0,3612.0,12290.9091796875,27350.0,1578.0
16727.80078125,370.0,3612.0,12290.9091796875,27350.0,1578.0
16426.80078125,0.0,3456.0,8875.32421875,36950.0,1347.0
16426.80078125,0.0,3456.0,8875.32421875,36950.0,1347.0
18728.80078125,0.0,3300.0,12876.9228515625,27100.0,1553.0
18728.80078125,0.0,3300.0,12876.9228515625,27100.0,1553.0
16062.599609375,580.0,3864.0,9572.7275390625,34500.0,1482.0
#
13955.400390625,1840.0,3468.0,7781.818359375,54800.0,1254.0
18033.19921875,0.0,3612.0,13581.818359375,31250.0,1457.0
17021.099609375,4030.0,2640.0,11211.5703125,79050.0,1066.0
13959.900390625,1840.0,3360.0,7690.9091796875,54800.0,1242.0
18950.0,0.0,3336.0,13659.740234375,27000.0,1577.0
16666.099609375,3100.0,3456.0,9642.423828125,80350.0,898.0
16155.400390625,0.0,3876.0,12427.2724609375,29600.0,1483.0
16727.80078125,370.0,3612.0,12290.9091796875,27350.0,1578.0
16727.80078125,370.0,3612.0,12290.9091796875,27350.0,1578.0
16426.80078125,0.0,3456.0,8875.32421875,36950.0,1347.0
16426.80078125,0.0,3456.0,8875.32421875,36950.0,1347.0
18728.80078125,0.0,3300.0,12876.9228515625,27100.0,1553.0
18728.80078125,0.0,3300.0,12876.9228515625,27100.0,1553.0
16062.599609375,580.0,3864.0,9572.7275390625,34500.0,1482.0
#
13955.400390625,1840.0,3468.0,7781.818359375,54800.0,1254.0
18033.19921875,0.0,3612.0,13581.818359375,31250.0,1457.0
17021.099609375,4030.0,2640.0,11211.5703125,79050.0,1066.0
13959.900390625,1840.0,3360.0,7690.9091796875,54800.0,1242.0
18950.0,0.0,3336.0,13659.740234375,27000.0,1577.0
16666.099609375,3100.0,3456.0,9642.423828125,80350.0,898.0
16155.400390625,0.0,3876.0,12427.2724609375,29600.0,1483.0
16727.80078125,370.0,3612.0,12290.9091796875,27350.0,1578.0
16727.80078125,370.0,3612.0,12290.9091796875,27350.0,1578.0
16426.80078125,0.0,3456.0,8875.32421875,36950.0,1347.0
16426.80078125,0.0,3456.0,8875.32421875,36950.0,1347.0
18728.80078125,0.0,3300.0,12876.9228515625,27100.0,1553.0
18728.80078125,0.0,3300.0,12876.9228515625,27100.0,1553.0
16062.599609375,580.0,3864.0,9572.7275390625,34500.0,1482.0
#
13955.400390625,1840.0,3468.0,7781.818359375,54800.0,1254.0
18033.19921875,0.0,3612.0,13581.818359375,31250.0,1457.0
17021.099609375,4030.0,2640.0,11211.5703125,79050.0,1066.0
13959.900390625,1840.0,3360.0,7690.9091796875,54800.0,1242.0
18950.0,0.0,3336.0,13659.740234375,27000.0,1577.0
16666.099609375,3100.0,3456.0,9642.423828125,80350.0,898.0
16155.400390625,0.0,3876.0,12427.2724609375,29600.0,1483.0
16727.80078125,370.0,3612.0,12290.9091796875,27350.0,1578.0
16727.80078125,370.0,3612.0,12290.9091796875,27350.0,1578.0
16426.80078125,0.0,3456.0,8875.32421875,36950.0,1347.0
16426.80078125,0.0,3456.0,8875.32421875,36950.0,1347.0
18728.80078125,0.0,3300.0,12876.9228515625,27100.0,1553.0
18728.80078125,0.0,3300.0,12876.9228515625,27100.0,1553.0
16062.599609375,580.0,3864.0,9572.7275390625,34500.0,1482.0
#
13955.400390625,1840.0,3468.0,7781.818359375,54800.0,1254.0
18033.19921875,0.0,3612.0,13581.818359375,31250.0,1457.0
17021.099609375,4030.0,2640.0,11211.5703125,79050.0,1066.0
13959.900390625,1840.0,3360.0,7690.9091796875,54800.0,1242.0
18950.0,0.0,3336.0,13659.740234375,27000.0,1577.0
16666.099609375,3100.0,3456.0,9642.423828125,80350.0,898.0
16155.400390625,0.0,3876.0,12427.2724609375,29600.0,1483.0
16727.80078125,370.0,3612.0,12290.9091796875,27350.0,1578.0
16727.80078125,370.0,3612.0,12290.9091796875,27350.0,1578.0
16426.80078125,0.0,3456.0,8875.32421875,36950.0,1347.0
16426.80078125,0.0,3456.0,8875.32421875,36950.0,1347.0
18728.80078125,0.0,3300.0,12876.9228515625,27100.0,1553.0
18728.80078125,0.0,3300.0,12876.9228515625,27100.0,1553.0
16062.599609375,580.0,3864.0,9572.7275390625,34500.0,1482.0
#
13955.400390625,1840.0,3468.0,7781.818359375,54800.0,1254.0
18033.19921875,0.0,3612.0,13581.818359375,31250.0,1457.0
17021.099609375,4030.0,2640.0,11211.5703125,79050.0,1066.0
13959.900390625,1840.0,3360.0,7690.9091796875,54800.0,1242.0
18950.0,0.0,3336.0,13659.740234375,27000.0,1577.0
16666.099609375,3100.0,3456.0,9642.423828125,80350.0,898.0
16155.400390625,0.0,3876.0,12427.2724609375,29600.0,1483.0
16727.80078125,370.0,3612.0,12290.9091796875,27350.0,1578.0
16727.80078125,370.0,3612.0,12290.9091796875,27350.0,1578.0
16426.80078125,0.0,3456.0,8875.32421875,36950.0,1347.0
16426.80078125,0.0,3456.0,8875.32421875,36950.0,1347.0
18728.80078125,0.0,3300.0,12876.9228515625,27100.0,1553.0
18728.80078125,0.0,3300.0,12876.9228515625,27100.0,1553.0
16062.599609375,580.0,3864.0,9572.7275390625,34500.0,1482.0
#
13955.400390625,1840.0,3468.0,7781.818359375,54800.0,1254.0
18033.19921875,0.0,3612.0,13581.818359375,31250.0,1457.0
17021.099609375,4030.0,2640.0,11211.5703125,79050.0,1066.0
13959.900390625,1840.0,3360.0,7690.9091796875,54800.0,1242.0
18950.0,0.0,3336.0,13659.740234375,27000.0,1577.0
16666.099609375,3100.0,3456.0,9642.423828125,80350.0,898.0
16155.400390625,0.0,3876.0,12427.2724609375,29600.0,1483.0
16727.80078125,370.0,3612.0,12290.9091796875,27350.0,1578.0
16727.80078125,370.0,3612.0,12290.9091796875,27350.0,1578.0
16426.80078125,0.0,3456.0,8875.32421875,36950.0,1347.0
16426.80078125,0.0,3456.0,8875.32421875,36950.0,1347.0
18728.80078125,0.0,3300.0,12876.9228515625,27100.0,1553.0
18728.80078125,0.0,3300.0,12876.9228515625,27100.0,1553.0
15279.2998046875,1160.0,3744.0,8145.45458984375,39100.0,1454.0
16062.599609375,580.0,3864.0,9572.7275390625,34500.0,1482.0
#
13955.400390625,1840.0,3468.0,7781.818359375,54800.0,1254.0
18033.19921875,0.0,3612.0,13581.818359375,31250.0,1457.0
17021.099609375,4030.0,2640.0,11211.5703125,79050.0,1066.0
13959.900390625,1840.0,3360.0,7690.9091796875,54800.0,1242.0
18950.0,0.0,3336.0,13659.740234375,27000.0,1577.0
16666.099609375,3100.0,3456.0,9642.423828125,80350.0,898.0
16155.400390625,0.0,3876.0,12427.2724609375,29600.0,1483.0
16727.80078125,370.0,3612.0,12290.9091796875,27350.0,1578.0
16727.80078125,370.0,3612.0,12290.9091796875,27350.0,1578.0
16318.0,380.0,3600.0,11757.0244140625,28500.0,1590.0
16426.80078125,0.0,3456.0,8875.32421875,36950.0,1347.0
16426.80078125,0.0,3456.0,8875.32421875,36950.0,1347.0
18728.80078125,0.0,3300.0,12876.9228515625,27100.0,1553.0
18728.80078125,0.0,3300.0,12876.9228515625,27100.0,1553.0
15279.2998046875,1160.0,3744.0,8145.45458984375,39100.0,1454.0
#
13955.400390625,1840.0,3468.0,7781.818359375,54800.0,1254.0
18033.19921875,0.0,3612.0,13581.818359375,31250.0,1457.0
17021.099609375,4030.0,2640.0,11211.5703125,79050.0,1066.0
13959.900390625,1840.0,3360.0,7690.9091796875,54800.0,1242.0
18950.0,0.0,3336.0,13659.740234375,27000.0,1577.0
16666.099609375,3100.0,3456.0,9642.423828125,80350.0,898.0
16155.400390625,0.0,3876.0,12427.2724609375,29600.0,1483.0
16727.80078125,370.0,3612.0,12290.9091796875,27350.0,1578.0
16727.80078125,370.0,3612.0,12290.9091796875,27350.0,1578.0
16318.0,380.0,3600.0,11757.0244140625,28500.0,1590.0
16426.80078125,0.0,3456.0,8875.32421875,36950.0,1347.0
16426.80078125,0.0,3456.0,8875.32421875,36950.0,1347.0
18728.80078125,0.0,3300.0,12876.9228515625,27100.0,1553.0
18728.80078125,0.0,3300.0,12876.9228515625,27100.0,1553.0
15279.2998046875,1160.0,3744.0,8145.45458984375,39100.0,1454.0
#
13955.400390625,1840.0,3468.0,7781.818359375,54800.0,1254.0
18033.19921875,0.0,3612.0,13581.818359375,31250.0,1457.0
17021.099609375,4030.0,2640.0,11211.5703125,79050.0,1066.0
13959.900390625,1840.0,3360.0,7690.9091796875,54800.0,1242.0
18950.0,0.0,3336.0,13659.740234375,27000.0,1577.0
16666.099609375,3100.0,3456.0,9642.423828125,80350.0,898.0
16318.0,380.0,3600.0,11757.0244140625,28500.0,1590.0
16727.80078125,370.0,3612.0,12290.9091796875,27350.0,1578.0
16727.80078125,370.0,3612.0,12290.9091796875,27350.0,1578.0
16426.80078125,0.0,3456.0,8875.32421875,36950.0,1347.0
16426.80078125,0.0,3456.0,8875.32421875,36950.0,1347.0
18728.80078125,0.0,3300.0,12876.9228515625,27100.0,1553.0
18728.80078125,0.0,3300.0,12876.9228515625,27100.0,1553.0
15279.2998046875,1160.0,3744.0,8145.45458984375,39100.0,1454.0
16155.400390625,0.0,3876.0,12427.2724609375,29600.0,1483.0
#
13955.400390625,1840.0,3468.0,7781.818359375,54800.0,1254.0
18033.19921875,0.0,3612.0,13581.818359375,31250.0,1457.0
17021.099609375,4030.0,2640.0,11211.5703125,79050.0,1066.0
13959.900390625,1840.0,3360.0,7690.9091796875,54800.0,1242.0
18950.0,0.0,3336.0,13659.740234375,27000.0,1577.0
16666.099609375,3100.0,3456.0,9642.423828125,80350.0,898.0
16318.0,380.0,3600.0,11757.0244140625,28500.0,1590.0
16727.80078125,370.0,3612.0,12290.9091796875,27350.0,1578.0
16727.80078125,370.0,3612.0,12290.9091796875,27350.0,1578.0
16426.80078125,0.0,3456.0,8875.32421875,36950.0,1347.0
16426.80078125,0.0,3456.0,8875.32421875,36950.0,1347.0
18728.80078125,0.0,3300.0,12876.9228515625,27100.0,1553.0
18728.80078125,0.0,3300.0,12876.9228515625,27100.0,1553.0
15279.2998046875,1160.0,3744.0,8145.45458984375,39100.0,1454.0
16155.400390625,0.0,3876.0,12427.2724609375,29600.0,1483.0
#
13955.400390625,1840.0,3468.0,7781.818359375,54800.0,1254.0
18033.19921875,0.0,3612.0,13581.818359375,31250.0,1457.0
17021.099609375,4030.0,2640.0,11211.5703125,79050.0,1066.0
13959.900390625,1840.0,3360.0,7690.9091796875,54800.0,1242.0
18950.0,0.0,3336.0,13659.740234375,27000.0,1577.0
16666.099609375,3100.0,3456.0,9642.423828125,80350.0,898.0
16318.0,380.0,3600.0,11757.0244140625,28500.0,1590.0
16727.80078125,370.0,3612.0,12290.9091796875,27350.0,1578.0
16727.80078125,370.0,3612.0,12290.9091796875,27350.0,1578.0
16426.80078125,0.0,3456.0,8875.32421875,36950.0,1347.0
16426.80078125,0.0,3456.0,8875.32421875,36950.0,1347.0
18728.80078125,0.0,3300.0,12876.9228515625,27100.0,1553.0
18728.80078125,0.0,3300.0,12876.9228515625,27100.0,1553.0
15279.2998046875,1160.0,3744.0,8145.45458984375,39100.0,1454.0
16155.400390625,0.0,3876.0,12427.2724609375,29600.0,1483.0
#
13955.400390625,1840.0,3468.0,7781.818359375,54800.0,1254.0
18033.19921875,0.0,3612.0,13581.818359375,31250.0,1457.0
17021.099609375,4030.0,2640.0,11211.5703125,79050.0,1066.0
13959.900390625,1840.0,3360.0,7690.9091796875,54800.0,1242.0
18950.0,0.0,3336.0,13659.740234375,27000.0,1577.0
16666.099609375,3100.0,3456.0,9642.423828125,80350.0,898.0
16318.0,380.0,3600.0,11757.0244140625,28500.0,1590.0
16727.80078125,370.0,3612.0,12290.9091796875,27350.0,1578.0
16727.80078125,370.0,3612.0,12290.9091796875,27350.0,1578.0
16426.80078125,0.0,3456.0,8875.32421875,36950.0,1347.0
16426.80078125,0.0,3456.0,8875.32421875,36950.0,1347.0
18728.80078125,0.0,3300.0,12876.9228515625,27100.0,1553.0
18728.80078125,0.0,3300.0,12876.9228515625,27100.0,1553.0
15279.2998046875,1160.0,3744.0,8145.45458984375,39100.0,1454.0
16155.400390625,0.0,3876.0,12427.2724609375,29600.0,1483.0
#
13955.400390625,1840.0,3468.0,7781.818359375,54800.0,1254.0
18033.19921875,0.0,3612.0,13581.818359375,31250.0,1457.0
17021.099609375,4030.0,2640.0,11211.5703125,79050.0,1066.0
13959.900390625,1840.0,3360.0,7690.9091796875,54800.0,1242.0
18950.0,0.0,3336.0,13659.740234375,27000.0,1577.0
16666.099609375,3100.0,3456.0,9642.423828125,80350.0,898.0
16318.0,380.0,3600.0,11757.0244140625,28500.0,1590.0
16727.80078125,370.0,3612.0,12290.9091796875,27350.0,1578.0
16727.80078125,370.0,3612.0,12290.9091796875,27350.0,1578.0
16426.80078125,0.0,3456.0,8875.32421875,36950.0,1347.0
16426.80078125,0.0,3456.0,8875.32421875,36950.0,1347.0
18728.80078125,0.0,3300.0,12876.9228515625,27100.0,1553.0
18728.80078125,0.0,3300.0,12876.9228515625,27100.0,1553.0
15279.2998046875,1160.0,3744.0,8145.45458984375,39100.0,1454.0
16155.400390625,0.0,3876.0,12427.2724609375,29600.0,1483.0
#
13955.400390625,1840.0,3468.0,7781.818359375,54800.0,1254.0
18033.19921875,0.0,3612.0,13581.818359375,31250.0,1457.0
17021.099609375,4030.0,2640.0,11211.5703125,79050.0,1066.0
13959.900390625,1840.0,3360.0,7690.9091796875,54800.0,1242.0
18950.0,0.0,3336.0,13659.740234375,27000.0,1577.0
16666.099609375,3100.0,3456.0,9642.423828125,80350.0,898.0
16318.0,380.0,3600.0,11757.0244140625,28500.0,1590.0
16727.80078125,370.0,3612.0,12290.9091796875,27350.0,1578.0
16727.80078125,370.0,3612.0,12290.9091796875,27350.0,1578.0
16426.80078125,0.0,3456.0,8875.32421875,36950.0,1347.0
16426.80078125,0.0,3456.0,8875.32421875,36950.0,1347.0
18728.80078125,0.0,3300.0,12876.9228515625,27100.0,1553.0
18728.80078125,0.0,3300.0,12876.9228515625,27100.0,1553.0
15279.2998046875,1160.0,3744.0,8145.45458984375,39100.0,1454.0
16155.400390625,0.0,3876.0,12427.2724609375,29600.0,1483.0
#
13955.400390625,1840.0,3468.0,7781.818359375,54800.0,1254.0
18033.19921875,0.0,3612.0,13581.818359375,31250.0,1457.0
17021.099609375,4030.0,2640.0,11211.5703125,79050.0,1066.0
13959.900390625,1840.0,3360.0,7690.9091796875,54800.0,1242.0
18950.0,0.0,3336.0,13659.740234375,27000.0,1577.0
16666.099609375,3100.0,3456.0,9642.423828125,80350.0,898.0
16318.0,380.0,3600.0,11757.0244140625,28500.0,1590.0
16727.80078125,370.0,3612.0,12290.9091796875,27350.0,1578.0
16727.80078125,370.0,3612.0,12290.9091796875,27350.0,1578.0
16426.80078125,0.0,3456.0,8875.32421875,36950.0,1347.0
16426.80078125,0.0,3456.0,8875.32421875,36950.0,1347.0
18728.80078125,0.0,3300.0,12876.9228515625,27100.0,1553.0
18728.80078125,0.0,3300.0,12876.9228515625,27100.0,1553.0
15279.2998046875,1160.0,3744.0,8145.45458984375,39100.0,1454.0
16155.400390625,0.0,3876.0,12427.2724609375,29600.0,1483.0
#
13955.400390625,1840.0,3468.0,7781.818359375,54800.0,1254.0
18033.19921875,0.0,3612.0,13581.818359375,31250.0,1457.0
17021.099609375,4030.0,2640.0,11211.5703125,79050.0,1066.0
13959.900390625,1840.0,3360.0,7690.9091796875,54800.0,1242.0
18950.0,0.0,3336.0,13659.740234375,27000.0,1577.0
16666.099609375,3100.0,3456.0,9642.423828125,80350.0,898.0
16105.7998046875,290.0,3408.0,12290.9091796875,29000.0,1572.0
16727.80078125,370.0,3612.0,12290.9091796875,27350.0,1578.0
16727.80078125,370.0,3612.0,12290.9091796875,27350.0,1578.0
16318.0,380.0,3600.0,11757.0244140625,28500.0,1590.0
16426.80078125,0.0,3456.0,8875.32421875,36950.0,1347.0
16426.80078125,0.0,3456.0,8875.32421875,36950.0,1347.0
18728.80078125,0.0,3300.0,12876.9228515625,27100.0,1553.0
18728.80078125,0.0,3300.0,12876.9228515625,27100.0,1553.0
15279.2998046875,1160.0,3744.0,8145.45458984375,39100.0,1454.0
16155.400390625,0.0,3876.0,12427.2724609375,29600.0,1483.0
#
13955.400390625,1840.0,3468.0,7781.818359375,54800.0,1254.0
18033.19921875,0.0,3612.0,13581.818359375,31250.0,1457.0
17021.099609375,4030.0,2640.0,11211.5703125,79050.0,1066.0
13959.900390625,1840.0,3360.0,7690.9091796875,54800.0,1242.0
18950.0,0.0,3336.0,13659.740234375,27000.0,1577.0
16666.099609375,3100.0,3456.0,9642.423828125,80350.0,898.0
16105.7998046875,290.0,3408.0,12290.9091796875,29000.0,1572.0
16727.80078125,370.0,3612.0,12290.9091796875,27350.0,1578.0
16727.80078125,370.0,3612.0,12290.9091796875,27350.0,1578.0
16318.0,380.0,3600.0,11757.0244140625,28500.0,1590.0
16426.80078125,0.0,3456.0,8875.32421875,36950.0,1347.0
16426.80078125,0.0,3456.0,8875.32421875,36950.0,1347.0
18728.80078125,0.0,3300.0,12876.9228515625,27100.0,1553.0
18728.80078125,0.0,3300.0,12876.9228515625,27100.0,1553.0
15279.2998046875,1160.0,3744.0,8145.45458984375,39100.0,1454.0
16155.400390625,0.0,3876.0,12427.2724609375,29600.0,1483.0
#
13955.400390625,1840.0,3468.0,7781.818359375,54800.0,1254.0
18033.19921875,0.0,3612.0,13581.818359375,31250.0,1457.0
17021.099609375,4030.0,2640.0,11211.5703125,79050.0,1066.0
13959.900390625,1840.0,3360.0,7690.9091796875,54800.0,1242.0
18950.0,0.0,3336.0,13659.740234375,27000.0,1577.0
16666.099609375,3100.0,3456.0,9642.423828125,80350.0,898.0
16105.7998046875,290.0,3408.0,12290.9091796875,29000.0,1572.0
16727.80078125,370.0,3612.0,12290.9091796875,27350.0,1578.0
16727.80078125,370.0,3612.0,12290.9091796875,27350.0,1578.0
16318.0,380.0,3600.0,11757.0244140625,28500.0,1590.0
16426.80078125,0.0,3456.0,8875.32421875,36950.0,1347.0
16426.80078125,0.0,3456.0,8875.32421875,36950.0,1347.0
18728.80078125,0.0,3300.0,12876.9228515625,27100.0,1553.0
18728.80078125,0.0,3300.0,12876.9228515625,27100.0,1553.0
15279.2998046875,1160.0,3744.0,8145.45458984375,39100.0,1454.0
16155.400390625,0.0,3876.0,12427.2724609375,29600.0,1483.0
#
13955.400390625,1840.0,3468.0,7781.818359375,54800.0,1254.0
18033.19921875,0.0,3612.0,13581.818359375,31250.0,1457.0
17021.099609375,4030.0,2640.0,11211.5703125,79050.0,1066.0
13959.900390625,1840.0,3360.0,7690.9091796875,54800.0,1242.0
18950.0,0.0,3336.0,13659.740234375,27000.0,1577.0
16666.099609375,3100.0,3456.0,9642.423828125,80350.0,898.0
16105.7998046875,290.0,3408.0,12290.9091796875,29000.0,1572.0
16727.80078125,370.0,3612.0,12290.9091796875,27350.0,1578.0
16727.80078125,370.0,3612.0,12290.9091796875,27350.0,1578.0
16318.0,380.0,3600.0,11757.0244140625,28500.0,1590.0
16426.80078125,0.0,3456.0,8875.32421875,36950.0,1347.0
16426.80078125,0.0,3456.0,8875.32421875,36950.0,1347.0
18728.80078125,0.0,3300.0,12876.9228515625,27100.0,1553.0
18728.80078125,0.0,3300.0,12876.9228515625,27100.0,1553.0
15279.2998046875,1160.0,3744.0,8145.45458984375,39100.0,1454.0
16155.400390625,0.0,3876.0,12427.2724609375,29600.0,1483.0
#
13955.400390625,1840.0,3468.0,7781.818359375,54800.0,1254.0
18033.19921875,0.0,3612.0,13581.818359375,31250.0,1457.0
17021.099609375,4030.0,2640.0,11211.5703125,79050.0,1066.0
13959.900390625,1840.0,3360.0,7690.9091796875,54800.0,1242.0
18950.0,0.0,3336.0,13659.740234375,27000.0,1577.0
16666.099609375,3100.0,3456.0,9642.423828125,80350.0,898.0
16105.7998046875,290.0,3408.0,12290.9091796875,29000.0,1572.0
16727.80078125,370.0,3612.0,12290.9091796875,27350.0,1578.0
16727.80078125,370.0,3612.0,12290.9091796875,27350.0,1578.0
16318.0,380.0,3600.0,11757.0244140625,28500.0,1590.0
16426.80078125,0.0,3456.0,8875.32421875,36950.0,1347.0
15279.2998046875,1160.0,3744.0,8145.45458984375,39100.0,1454.0
18728.80078125,0.0,3300.0,12876.9228515625,27100.0,1553.0
18728.80078125,0.0,3300.0,12876.9228515625,27100.0,1553.0
16155.400390625,0.0,3876.0,12427.2724609375,29600.0,1483.0
#
13955.400390625,1840.0,3468.0,7781.818359375,54800.0,1254.0
18033.19921875,0.0,3612.0,13581.818359375,31250.0,1457.0
17021.099609375,4030.0,2640.0,11211.5703125,79050.0,1066.0
13959.900390625,1840.0,3360.0,7690.9091796875,54800.0,1242.0
18950.0,0.0,3336.0,13659.740234375,27000.0,1577.0
16666.099609375,3100.0,3456.0,9642.423828125,80350.0,898.0
16105.7998046875,290.0,3408.0,12290.9091796875,29000.0,1572.0
16727.80078125,370.0,3612.0,12290.9091796875,27350.0,1578.0
16727.80078125,370.0,3612.0,12290.9091796875,27350.0,1578.0
16426.80078125,0.0,3456.0,8875.32421875,36950.0,1347.0
16282.599609375,290.0,3504.0,11707.4384765625,28400.0,1581.0
15279.2998046875,1160.0,3744.0,8145.45458984375,39100.0,1454.0
18728.80078125,0.0,3300.0,12876.9228515625,27100.0,1553.0
18728.80078125,0.0,3300.0,12876.9228515625,27100.0,1553.0
16155.400390625,0.0,3876.0,12427.2724609375,29600.0,1483.0
#
13955.400390625,1840.0,3468.0,7781.818359375,54800.0,1254.0
18033.19921875,0.0,3612.0,13581.818359375,31250.0,1457.0
17021.099609375,4030.0,2640.0,11211.5703125,79050.0,1066.0
13959.900390625,1840.0,3360.0,7690.9091796875,54800.0,1242.0
18950.0,0.0,3336.0,13659.740234375,27000.0,1577.0
16666.099609375,3100.0,3456.0,9642.423828125,80350.0,898.0
16105.7998046875,290.0,3408.0,12290.9091796875,29000.0,1572.0
16727.80078125,370.0,3612.0,12290.9091796875,27350.0,1578.0
16727.80078125,370.0,3612.0,12290.9091796875,27350.0,1578.0
16426.80078125,0.0,3456.0,8875.32421875,36950.0,1347.0
