#
14414.900390625,38350.0,1788.0,4200.0,2076.0,1332.0,4597.40283203125
14873.099609375,38080.0,1908.0,5400.0,1608.0,1382.0,4727.27294921875
15299.7001953125,34850.0,1776.0,5400.0,2088.0,1388.0,4848.48486328125
14516.599609375,36300.0,1920.0,5400.0,2052.0,1377.0,4727.27294921875
#
13993.900390625,59950.0,1680.0,4200.0,2268.0,1100.0,4285.71435546875
16641.80078125,30300.0,1776.0,9000.0,1596.0,1506.0,5163.63623046875
14714.7001953125,47280.0,972.0,3000.0,1980.0,1320.0,4254.54541015625
16929.400390625,70330.0,1860.0,7200.0,984.0,1426.0,4772.72705078125
16747.099609375,31860.0,1188.0,6000.0,2028.0,1493.0,4963.63623046875
16747.099609375,31860.0,1188.0,6000.0,2028.0,1493.0,4963.63623046875
15422.0,33750.0,1644.0,6000.0,1956.0,1468.0,5072.72705078125
14414.900390625,38350.0,1788.0,4200.0,2076.0,1332.0,4597.40283203125
14414.900390625,38350.0,1788.0,4200.0,2076.0,1332.0,4597.40283203125
14873.099609375,38080.0,1908.0,5400.0,1608.0,1382.0,4727.27294921875
14762.2998046875,35940.0,1512.0,4800.0,2544.0,1348.0,4704.54541015625
14516.599609375,36300.0,1920.0,5400.0,2052.0,1377.0,4727.27294921875
#
13993.900390625,59950.0,1680.0,4200.0,2268.0,1100.0,4285.71435546875
16641.80078125,30300.0,1776.0,9000.0,1596.0,1506.0,5163.63623046875
14714.7001953125,47280.0,972.0,3000.0,1980.0,1320.0,4254.54541015625
16929.400390625,70330.0,1860.0,7200.0,984.0,1426.0,4772.72705078125
16647.099609375,71480.0,2028.0,6000.0,1800.0,1049.0,4418.181640625
16747.099609375,31860.0,1188.0,6000.0,2028.0,1493.0,4963.63623046875
16747.099609375,31860.0,1188.0,6000.0,2028.0,1493.0,4963.63623046875
14371.900390625,36300.0,1740.0,5400.0,1992.0,1379.0,4848.48486328125
14414.900390625,38350.0,1788.0,4200.0,2076.0,1332.0,4597.40283203125
15422.0,33750.0,1644.0,6000.0,1956.0,1468.0,5072.72705078125
14762.2998046875,35940.0,1512.0,4800.0,2544.0,1348.0,4704.54541015625
14873.099609375,38080.0,1908.0,5400.0,1608.0,1382.0,4727.27294921875
#
13993.900390625,59950.0,1680.0,4200.0,2268.0,1100.0,4285.71435546875
16641.80078125,30300.0,1776.0,9000.0,1596.0,1506.0,5163.63623046875
14714.7001953125,47280.0,972.0,3000.0,1980.0,1320.0,4254.54541015625
16929.400390625,70330.0,1860.0,7200.0,984.0,1426.0,4772.72705078125
16246.900390625,85020.0,1932.0,6600.0,2016.0,934.0,4512.396484375
16747.099609375,31860.0,1188.0,6000.0,2028.0,1493.0,4963.63623046875
16747.099609375,31860.0,1188.0,6000.0,2028.0,1493.0,4963.63623046875
14371.900390625,36300.0,1740.0,5400.0,1992.0,1379.0,4848.48486328125
14414.900390625,38350.0,1788.0,4200.0,2076.0,1332.0,4597.40283203125
15422.0,33750.0,1644.0,6000.0,1956.0,1468.0,5072.72705078125
14762.2998046875,35940.0,1512.0,4800.0,2544.0,1348.0,4704.54541015625
14873.099609375,38080.0,1908.0,5400.0,1608.0,1382.0,4727.27294921875
#
13993.900390625,59950.0,1680.0,4200.0,2268.0,1100.0,4285.71435546875
16641.80078125,30300.0,1776.0,9000.0,1596.0,1506.0,5163.63623046875
14714.7001953125,47280.0,972.0,3000.0,1980.0,1320.0,4254.54541015625
16929.400390625,70330.0,1860.0,7200.0,984.0,1426.0,4772.72705078125
16246.900390625,85020.0,1932.0,6600.0,2016.0,934.0,4512.396484375
15971.400390625,75400.0,1944.0,4200.0,1992.0,1010.0,4051.947998046875
16747.099609375,31860.0,1188.0,6000.0,2028.0,1493.0,4963.63623046875
16747.099609375,31860.0,1188.0,6000.0,2028.0,1493.0,4963.63623046875
14371.900390625,36300.0,1740.0,5400.0,1992.0,1379.0,4848.48486328125
14414.900390625,38350.0,1788.0,4200.0,2076.0,1332.0,4597.40283203125
15422.0,33750.0,1644.0,6000.0,1956.0,1468.0,5072.72705078125
14762.2998046875,35940.0,1512.0,4800.0,2544.0,1348.0,4704.54541015625
14873.099609375,38080.0,1908.0,5400.0,1608.0,1382.0,4727.27294921875
14963.7998046875,32150.0,1776.0,6600.0,1884.0,1463.0,4909.0908203125
#
13825.5,83890.0,1920.0,4800.0,1800.0,1265.0,4227.27294921875
16641.80078125,30300.0,1776.0,9000.0,1596.0,1506.0,5163.63623046875
14714.7001953125,47280.0,972.0,3000.0,1980.0,1320.0,4254.54541015625
18546.400390625,47890.0,1908.0,10200.0,948.0,1309.0,4941.17626953125
16246.900390625,85020.0,1932.0,6600.0,2016.0,934.0,4512.396484375
15971.400390625,75400.0,1944.0,4200.0,1992.0,1010.0,4051.947998046875
16747.099609375,31860.0,1188.0,6000.0,2028.0,1493.0,4963.63623046875
16747.099609375,31860.0,1188.0,6000.0,2028.0,1493.0,4963.63623046875
14371.900390625,36300.0,1740.0,5400.0,1992.0,1379.0,4848.48486328125
17420.400390625,29930.0,1692.0,7800.0,1440.0,1543.0,5118.88134765625
14414.900390625,38350.0,1788.0,4200.0,2076.0,1332.0,4597.40283203125
15422.0,33750.0,1644.0,6000.0,1956.0,1468.0,5072.72705078125
14762.2998046875,35940.0,1512.0,4800.0,2544.0,1348.0,4704.54541015625
14873.099609375,38080.0,1908.0,5400.0,1608.0,1382.0,4727.27294921875
14799.099609375,34550.0,1572.0,7200.0,1884.0,1419.0,5000.0
14963.7998046875,32150.0,1776.0,6600.0,1884.0,1463.0,4909.0908203125
#
13825.5,83890.0,1920.0,4800.0,1800.0,1265.0,4227.27294921875
16641.80078125,30300.0,1776.0,9000.0,1596.0,1506.0,5163.63623046875
14714.7001953125,47280.0,972.0,3000.0,1980.0,1320.0,4254.54541015625
18546.400390625,47890.0,1908.0,10200.0,948.0,1309.0,4941.17626953125
16246.900390625,85020.0,1932.0,6600.0,2016.0,934.0,4512.396484375
15971.400390625,75400.0,1944.0,4200.0,1992.0,1010.0,4051.947998046875
16747.099609375,31860.0,1188.0,6000.0,2028.0,1493.0,4963.63623046875
14963.7998046875,32150.0,1776.0,6600.0,1884.0,1463.0,4909.0908203125
17420.400390625,29930.0,1692.0,7800.0,1440.0,1543.0,5118.88134765625
14904.900390625,37340.0,1296.0,4200.0,1980.0,1400.0,4519.48046875
15124.7998046875,34590.0,1824.0,5400.0,1752.0,1437.0,4848.48486328125
15124.7998046875,34590.0,1824.0,5400.0,1752.0,1437.0,4848.48486328125
14414.900390625,38350.0,1788.0,4200.0,2076.0,1332.0,4597.40283203125
14371.900390625,36300.0,1740.0,5400.0,1992.0,1379.0,4848.48486328125
14799.099609375,34550.0,1572.0,7200.0,1884.0,1419.0,5000.0
14762.2998046875,35940.0,1512.0,4800.0,2544.0,1348.0,4704.54541015625
16597.900390625,30810.0,1704.0,8400.0,1620.0,1519.0,5025.97412109375
#
13825.5,83890.0,1920.0,4800.0,1800.0,1265.0,4227.27294921875
17420.400390625,29930.0,1692.0,7800.0,1440.0,1543.0,5118.88134765625
16479.099609375,42540.0,936.0,4800.0,1752.0,1290.0,4636.36376953125
14714.7001953125,47280.0,972.0,3000.0,1980.0,1320.0,4254.54541015625
18546.400390625,47890.0,1908.0,10200.0,948.0,1309.0,4941.17626953125
16246.900390625,85020.0,1932.0,6600.0,2016.0,934.0,4512.396484375
15971.400390625,75400.0,1944.0,4200.0,1992.0,1010.0,4051.947998046875
16641.80078125,30300.0,1776.0,9000.0,1596.0,1506.0,5163.63623046875
16747.099609375,31860.0,1188.0,6000.0,2028.0,1493.0,4963.63623046875
14963.7998046875,32150.0,1776.0,6600.0,1884.0,1463.0,4909.0908203125
14904.900390625,37340.0,1296.0,4200.0,1980.0,1400.0,4519.48046875
15124.7998046875,34590.0,1824.0,5400.0,1752.0,1437.0,4848.48486328125
14414.900390625,38350.0,1788.0,4200.0,2076.0,1332.0,4597.40283203125
14371.900390625,36300.0,1740.0,5400.0,1992.0,1379.0,4848.48486328125
14762.2998046875,35940.0,1512.0,4800.0,2544.0,1348.0,4704.54541015625
#
13825.5,83890.0,1920.0,4800.0,1800.0,1265.0,4227.27294921875
17420.400390625,29930.0,1692.0,7800.0,1440.0,1543.0,5118.88134765625
16479.099609375,42540.0,936.0,4800.0,1752.0,1290.0,4636.36376953125
14714.7001953125,47280.0,972.0,3000.0,1980.0,1320.0,4254.54541015625
18546.400390625,47890.0,1908.0,10200.0,948.0,1309.0,4941.17626953125
16246.900390625,85020.0,1932.0,6600.0,2016.0,934.0,4512.396484375
15971.400390625,75400.0,1944.0,4200.0,1992.0,1010.0,4051.947998046875
14963.7998046875,32150.0,1776.0,6600.0,1884.0,1463.0,4909.0908203125
16747.099609375,31860.0,1188.0,6000.0,2028.0,1493.0,4963.63623046875
14904.900390625,37340.0,1296.0,4200.0,1980.0,1400.0,4519.48046875
14904.900390625,37340.0,1296.0,4200.0,1980.0,1400.0,4519.48046875
14371.900390625,36300.0,1740.0,5400.0,1992.0,1379.0,4848.48486328125
14762.2998046875,35940.0,1512.0,4800.0,2544.0,1348.0,4704.54541015625
16641.80078125,30300.0,1776.0,9000.0,1596.0,1506.0,5163.63623046875
14414.900390625,38350.0,1788.0,4200.0,2076.0,1332.0,4597.40283203125
#
13825.5,83890.0,1920.0,4800.0,1800.0,1265.0,4227.27294921875
17420.400390625,29930.0,1692.0,7800.0,1440.0,1543.0,5118.88134765625
16479.099609375,42540.0,936.0,4800.0,1752.0,1290.0,4636.36376953125
14714.7001953125,47280.0,972.0,3000.0,1980.0,1320.0,4254.54541015625
18546.400390625,47890.0,1908.0,10200.0,948.0,1309.0,4941.17626953125
16246.900390625,85020.0,1932.0,6600.0,2016.0,934.0,4512.396484375
15971.400390625,75400.0,1944.0,4200.0,1992.0,1010.0,4051.947998046875
14963.7998046875,32150.0,1776.0,6600.0,1884.0,1463.0,4909.0908203125
16747.099609375,31860.0,1188.0,6000.0,2028.0,1493.0,4963.63623046875
14904.900390625,37340.0,1296.0,4200.0,1980.0,1400.0,4519.48046875
14904.900390625,37340.0,1296.0,4200.0,1980.0,1400.0,4519.48046875
14371.900390625,36300.0,1740.0,5400.0,1992.0,1379.0,4848.48486328125
14762.2998046875,35940.0,1512.0,4800.0,2544.0,1348.0,4704.54541015625
16641.80078125,30300.0,1776.0,9000.0,1596.0,1506.0,5163.63623046875
14414.900390625,38350.0,1788.0,4200.0,2076.0,1332.0,4597.40283203125
#
13825.5,83890.0,1920.0,4800.0,1800.0,1265.0,4227.27294921875
17420.400390625,29930.0,1692.0,7800.0,1440.0,1543.0,5118.88134765625
16479.099609375,42540.0,936.0,4800.0,1752.0,1290.0,4636.36376953125
14714.7001953125,47280.0,972.0,3000.0,1980.0,1320.0,4254.54541015625
18546.400390625,47890.0,1908.0,10200.0,948.0,1309.0,4941.17626953125
16246.900390625,85020.0,1932.0,6600.0,2016.0,934.0,4512.396484375
15971.400390625,75400.0,1944.0,4200.0,1992.0,1010.0,4051.947998046875
14963.7998046875,32150.0,1776.0,6600.0,1884.0,1463.0,4909.0908203125
16747.099609375,31860.0,1188.0,6000.0,2028.0,1493.0,4963.63623046875
14904.900390625,37340.0,1296.0,4200.0,1980.0,1400.0,4519.48046875
14904.900390625,37340.0,1296.0,4200.0,1980.0,1400.0,4519.48046875
14371.900390625,36300.0,1740.0,5400.0,1992.0,1379.0,4848.48486328125
14762.2998046875,35940.0,1512.0,4800.0,2544.0,1348.0,4704.54541015625
16641.80078125,30300.0,1776.0,9000.0,1596.0,1506.0,5163.63623046875
14414.900390625,38350.0,1788.0,4200.0,2076.0,1332.0,4597.40283203125
#
13825.5,83890.0,1920.0,4800.0,1800.0,1265.0,4227.27294921875
17420.400390625,29930.0,1692.0,7800.0,1440.0,1543.0,5118.88134765625
16479.099609375,42540.0,936.0,4800.0,1752.0,1290.0,4636.36376953125
14714.7001953125,47280.0,972.0,3000.0,1980.0,1320.0,4254.54541015625
18546.400390625,47890.0,1908.0,10200.0,948.0,1309.0,4941.17626953125
16246.900390625,85020.0,1932.0,6600.0,2016.0,934.0,4512.396484375
15971.400390625,75400.0,1944.0,4200.0,1992.0,1010.0,4051.947998046875
14963.7998046875,32150.0,1776.0,6600.0,1884.0,1463.0,4909.0908203125
16747.099609375,31860.0,1188.0,6000.0,2028.0,1493.0,4963.63623046875
14904.900390625,37340.0,1296.0,4200.0,1980.0,1400.0,4519.48046875
14904.900390625,37340.0,1296.0,4200.0,1980.0,1400.0,4519.48046875
14371.900390625,36300.0,1740.0,5400.0,1992.0,1379.0,4848.48486328125
14762.2998046875,35940.0,1512.0,4800.0,2544.0,1348.0,4704.54541015625
16641.80078125,30300.0,1776.0,9000.0,1596.0,1506.0,5163.63623046875
14414.900390625,38350.0,1788.0,4200.0,2076.0,1332.0,4597.40283203125
#
13825.5,83890.0,1920.0,4800.0,1800.0,1265.0,4227.27294921875
17420.400390625,29930.0,1692.0,7800.0,1440.0,1543.0,5118.88134765625
16479.099609375,42540.0,936.0,4800.0,1752.0,1290.0,4636.36376953125
14714.7001953125,47280.0,972.0,3000.0,1980.0,1320.0,4254.54541015625
18546.400390625,47890.0,1908.0,10200.0,948.0,1309.0,4941.17626953125
16246.900390625,85020.0,1932.0,6600.0,2016.0,934.0,4512.396484375
15971.400390625,75400.0,1944.0,4200.0,1992.0,1010.0,4051.947998046875
14963.7998046875,32150.0,1776.0,6600.0,1884.0,1463.0,4909.0908203125
16747.099609375,31860.0,1188.0,6000.0,2028.0,1493.0,4963.63623046875
14904.900390625,37340.0,1296.0,4200.0,1980.0,1400.0,4519.48046875
14904.900390625,37340.0,1296.0,4200.0,1980.0,1400.0,4519.48046875
14371.900390625,36300.0,1740.0,5400.0,1992.0,1379.0,4848.48486328125
14762.2998046875,35940.0,1512.0,4800.0,2544.0,1348.0,4704.54541015625
16641.80078125,30300.0,1776.0,9000.0,1596.0,1506.0,5163.63623046875
14414.900390625,38350.0,1788.0,4200.0,2076.0,1332.0,4597.40283203125
#
13825.5,83890.0,1920.0,4800.0,1800.0,1265.0,4227.27294921875
17420.400390625,29930.0,1692.0,7800.0,1440.0,1543.0,5118.88134765625
16479.099609375,42540.0,936.0,4800.0,1752.0,1290.0,4636.36376953125
14714.7001953125,47280.0,972.0,3000.0,1980.0,1320.0,4254.54541015625
18546.400390625,47890.0,1908.0,10200.0,948.0,1309.0,4941.17626953125
16246.900390625,85020.0,1932.0,6600.0,2016.0,934.0,4512.396484375
15971.400390625,75400.0,1944.0,4200.0,1992.0,1010.0,4051.947998046875
14963.7998046875,32150.0,1776.0,6600.0,1884.0,1463.0,4909.0908203125
16747.099609375,31860.0,1188.0,6000.0,2028.0,1493.0,4963.63623046875
14904.900390625,37340.0,1296.0,4200.0,1980.0,1400.0,4519.48046875
14904.900390625,37340.0,1296.0,4200.0,1980.0,1400.0,4519.48046875
14371.900390625,36300.0,1740.0,5400.0,1992.0,1379.0,4848.48486328125
14762.2998046875,35940.0,1512.0,4800.0,2544.0,1348.0,4704.54541015625
16641.80078125,30300.0,1776.0,9000.0,1596.0,1506.0,5163.63623046875
14414.900390625,38350.0,1788.0,4200.0,2076.0,1332.0,4597.40283203125
#
13825.5,83890.0,1920.0,4800.0,1800.0,1265.0,4227.27294921875
17420.400390625,29930.0,1692.0,7800.0,1440.0,1543.0,5118.88134765625
16479.099609375,42540.0,936.0,4800.0,1752.0,1290.0,4636.36376953125
14714.7001953125,47280.0,972.0,3000.0,1980.0,1320.0,4254.54541015625
18546.400390625,47890.0,1908.0,10200.0,948.0,1309.0,4941.17626953125
16246.900390625,85020.0,1932.0,6600.0,2016.0,934.0,4512.396484375
15971.400390625,75400.0,1944.0,4200.0,1992.0,1010.0,4051.947998046875
14963.7998046875,32150.0,1776.0,6600.0,1884.0,1463.0,4909.0908203125
16092.900390625,29000.0,1488.0,6000.0,1860.0,1524.0,4963.63623046875
16747.099609375,31860.0,1188.0,6000.0,2028.0,1493.0,4963.63623046875
14904.900390625,37340.0,1296.0,4200.0,1980.0,1400.0,4519.48046875
14904.900390625,37340.0,1296.0,4200.0,1980.0,1400.0,4519.48046875
14371.900390625,36300.0,1740.0,5400.0,1992.0,1379.0,4848.48486328125
14414.900390625,38350.0,1788.0,4200.0,2076.0,1332.0,4597.40283203125
#
13825.5,83890.0,1920.0,4800.0,1800.0,1265.0,4227.27294921875
16092.900390625,29000.0,1488.0,6000.0,1860.0,1524.0,4963.63623046875
16479.099609375,42540.0,936.0,4800.0,1752.0,1290.0,4636.36376953125
14714.7001953125,47280.0,972.0,3000.0,1980.0,1320.0,4254.54541015625
18546.400390625,47890.0,1908.0,10200.0,948.0,1309.0,4941.17626953125
16246.900390625,85020.0,1932.0,6600.0,2016.0,934.0,4512.396484375
15971.400390625,75400.0,1944.0,4200.0,1992.0,1010.0,4051.947998046875
14904.900390625,37340.0,1296.0,4200.0,1980.0,1400.0,4519.48046875
14904.900390625,37340.0,1296.0,4200.0,1980.0,1400.0,4519.48046875
14371.900390625,36300.0,1740.0,5400.0,1992.0,1379.0,4848.48486328125
14963.7998046875,32150.0,1776.0,6600.0,1884.0,1463.0,4909.0908203125
14414.900390625,38350.0,1788.0,4200.0,2076.0,1332.0,4597.40283203125
#
13825.5,83890.0,1920.0,4800.0,1800.0,1265.0,4227.27294921875
16092.900390625,29000.0,1488.0,6000.0,1860.0,1524.0,4963.63623046875
16479.099609375,42540.0,936.0,4800.0,1752.0,1290.0,4636.36376953125
14714.7001953125,47280.0,972.0,3000.0,1980.0,1320.0,4254.54541015625
18546.400390625,47890.0,1908.0,10200.0,948.0,1309.0,4941.17626953125
16246.900390625,85020.0,1932.0,6600.0,2016.0,934.0,4512.396484375
15971.400390625,75400.0,1944.0,4200.0,1992.0,1010.0,4051.947998046875
14477.5,28500.0,1944.0,6000.0,2184.0,1548.0,4963.63623046875
14904.900390625,37340.0,1296.0,4200.0,1980.0,1400.0,4519.48046875
14904.900390625,37340.0,1296.0,4200.0,1980.0,1400.0,4519.48046875
14371.900390625,36300.0,1740.0,5400.0,1992.0,1379.0,4848.48486328125
14963.7998046875,32150.0,1776.0,6600.0,1884.0,1463.0,4909.0908203125
#
13825.5,83890.0,1920.0,4800.0,1800.0,1265.0,4227.27294921875
14477.5,28500.0,1944.0,6000.0,2184.0,1548.0,4963.63623046875
16479.099609375,42540.0,936.0,4800.0,1752.0,1290.0,4636.36376953125
14714.7001953125,47280.0,972.0,3000.0,1980.0,1320.0,4254.54541015625
18546.400390625,47890.0,1908.0,10200.0,948.0,1309.0,4941.17626953125
16246.900390625,85020.0,1932.0,6600.0,2016.0,934.0,4512.396484375
15971.400390625,75400.0,1944.0,4200.0,1992.0,1010.0,4051.947998046875
16092.900390625,29000.0,1488.0,6000.0,1860.0,1524.0,4963.63623046875
16092.900390625,29000.0,1488.0,6000.0,1860.0,1524.0,4963.63623046875
14904.900390625,37340.0,1296.0,4200.0,1980.0,1400.0,4519.48046875
14904.900390625,37340.0,1296.0,4200.0,1980.0,1400.0,4519.48046875
#
13825.5,83890.0,1920.0,4800.0,1800.0,1265.0,4227.27294921875
14477.5,28500.0,1944.0,6000.0,2184.0,1548.0,4963.63623046875
16479.099609375,42540.0,936.0,4800.0,1752.0,1290.0,4636.36376953125
14714.7001953125,47280.0,972.0,3000.0,1980.0,1320.0,4254.54541015625
18546.400390625,47890.0,1908.0,10200.0,948.0,1309.0,4941.17626953125
16246.900390625,85020.0,1932.0,6600.0,2016.0,934.0,4512.396484375
15971.400390625,75400.0,1944.0,4200.0,1992.0,1010.0,4051.947998046875
16092.900390625,29000.0,1488.0,6000.0,1860.0,1524.0,4963.63623046875
16092.900390625,29000.0,1488.0,6000.0,1860.0,1524.0,4963.63623046875
14904.900390625,37340.0,1296.0,4200.0,1980.0,1400.0,4519.48046875
14904.900390625,37340.0,1296.0,4200.0,1980.0,1400.0,4519.48046875
#
13825.5,83890.0,1920.0,4800.0,1800.0,1265.0,4227.27294921875
14477.5,28500.0,1944.0,6000.0,2184.0,1548.0,4963.63623046875
16479.099609375,42540.0,936.0,4800.0,1752.0,1290.0,4636.36376953125
14714.7001953125,47280.0,972.0,3000.0,1980.0,1320.0,4254.54541015625
18546.400390625,47890.0,1908.0,10200.0,948.0,1309.0,4941.17626953125
16246.900390625,85020.0,1932.0,6600.0,2016.0,934.0,4512.396484375
15971.400390625,75400.0,1944.0,4200.0,1992.0,1010.0,4051.947998046875
16092.900390625,29000.0,1488.0,6000.0,1860.0,1524.0,4963.63623046875
16092.900390625,29000.0,1488.0,6000.0,1860.0,1524.0,4963.63623046875
14904.900390625,37340.0,1296.0,4200.0,1980.0,1400.0,4519.48046875
14904.900390625,37340.0,1296.0,4200.0,1980.0,1400.0,4519.48046875
#
13825.5,83890.0,1920.0,4800.0,1800.0,1265.0,4227.27294921875
14477.5,28500.0,1944.0,6000.0,2184.0,1548.0,4963.63623046875
16479.099609375,42540.0,936.0,4800.0,1752.0,1290.0,4636.36376953125
14714.7001953125,47280.0,972.0,3000.0,1980.0,1320.0,4254.54541015625
18546.400390625,47890.0,1908.0,10200.0,948.0,1309.0,4941.17626953125
16246.900390625,85020.0,1932.0,6600.0,2016.0,934.0,4512.396484375
15971.400390625,75400.0,1944.0,4200.0,1992.0,1010.0,4051.947998046875
16092.900390625,29000.0,1488.0,6000.0,1860.0,1524.0,4963.63623046875
16092.900390625,29000.0,1488.0,6000.0,1860.0,1524.0,4963.63623046875
